>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 0100110000000101101110010101111000101110111110111010010000000111100011000111111001111010111010110101010001111010000001000001010001110110001011101101001110110000001101001100001110111110011100110011
bits: 0001110000100100100110110111111001111010001110111111000000100101101011101110000011110000010010100111010001110011011101010101010001111110100011001101001001101000011001001101101111101110101100001010
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
best: 0.712157125702031
bits: 0111010101010111110001110000111001101010000110101011110001100101000001100110100001111011011110110000010001110110011101010111010011001100101011111010001001011000111111100001100001011001001100010010
bits: 0111000011110000111100111110101010011011111111100100011010101010111011001010111001100110011001010011001000010101011001111001010110011110100010000110011111011101111100111101111011101001111110111111
bits: 0001110101100100101110100100111010101110011110111011010000000111010001111110101011101000000110110101001001110010101101010001010111000111000010110111111000111000010001001000101100110110101110111010
bits: 1101010010000111010000011100010011001001010110000100010011000101000011100110111001110101110010101011011001100110011101110001110000011111001111011001010001011001110111001001000001111101011001110101
bits: 0111110100110011111111111001011101001101000011101101110001110000100001111101000000111011111101110101011011010010110110000011011111001110101011110001101101101101111010100001100011101000001100101010
bits: 0011110000100100110110110000111001011010001010111100001100000101111010101110000011010100110000100111011000111011011101010111000001110011100111100011111000101000000010001001100011101110001100101000
bits: 0001110000010100101100111010101100101010001110111101000000000100100011001111111011010000011110101111110011110111001101010001000001110110011010111001001001111000100100010111010011101110101000100110
bits: 1000110100110101111100110001101101001010000010100011010111100101011011110111110011110111101110110101010111100010010110000111010110111100101001010010111001001000101111000000011001000000001110001000
bits: 1101010101000110010000111000010011101011010110001111100000100001000001100101110011111011011011111000011001110001011100110001100001011111001110011011111001001001100101010001111000001101001001010100
bits: 0011110010100110001100100111111000101110001110100011101001100001000110100110100011010010010000101111010101111011110101001011000101110110110111110111011101101100010011000101010001001000101101100010
bits: 0100110000000101101110010101111000101110111110111010010000000111100011000111111001111010111010110101010001111010000001000001010001110110001011101101001110110000001101001100001110111110011100110011
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 0001110000100100100110110111111001111010001110111111000000100101101011101110000011110000010010100111010001110011011101010101010001111110100011001101001001101000011001001101101111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
best: 0.7102710375385315
bits: 0011110000110111111010110111111001101010001110111111010001100101100011100110100011111001011110110111010001110010010101010111010011001100000011000110001001101000011111100101001001011001101100000010
bits: 1101011010000111000000011101111011001000011110000100110011000101001111101100111000110101010010100000101001000010011101110001110000110111001100011101010001010011110101100001000000011101110001111101
bits: 0001010000100110100111000110110011100010011111100111000111110100101011101100100010100101000111011001010001110011011101011101010111101111100001000101101001101000011001001101111111001000100100001011
bits: 0100100000011111101010010001101110111001001110111100011000000000000011011111111011000100011110101100110010011101011101111001000001100110011000011001111011111100100110011011010011101110001000111010
bits: 0001100000000110101100111010100100001010001110111101000000010101100001100011011011000000011110100110110011100010001101110000000000010110010010101000101000011010100101000111000110101111101111010111
bits: 1000110100100001111100110011111001100010000010100011110001010101101011010011110111110111101110110001010111101110010100000111001110111100101000000010111001001000100011000000011111100100001010001000
bits: 0011111000000100001110000111111001111010001110000101010100100111100000000111101011111000011000111100010001110010000100000001011101110110000001100101011010101000011001100100011100101110101000001001
bits: 0010101000110100100110100001111011111011111010101110010000101001001011100110010011110000010010100111010001000011010111010100011001110011100011011101011001111010111001111111001111001100101100001010
bits: 0101111100011010101010001100011011101110011010110001010000001111110111111110101001111101000010111001001001110000000101010001010111000111000010110111101000101000010000101001111010100000101101111110
bits: 0111110100100100101110010101110110101110110110010000010110000111100001100111111000101010110010100101011001111000001000000001010000000100000001101101001110111000101111000100001111010111011110111111
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 0100110000000101101110010101111000101110111110111010010000000111100011000111111001111010111010110101010001111010000001000001010001110110001011101101001110110000001101001100001110111110011100110011
bits: 0001110000100100100110110111111001111010001110111111000000100101101011101110000011110000010010100111010001110011011101010101010001111110100011001101001001101000011001001101101111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
best: 0.7107573214277692
bits: 0101010101100111110000011100111011111011001110001111100001100101000011100110111011111100010010100110010001100111001100010001110001111111010110001011001001001001010111001001100111011110001101011110
bits: 0000110000110100100111111010011011100011001111100111000111110110100011000110100010010101100111111001111001110111010111011101010011101011111001000100101001111000110001001111111011101010100100011011
bits: 0000010000110000110100110100110001110011111010011001101001100101101010100110010001110000011010011101110011110011000100010000000001111110001001101001011100100100011001001101101111101010001101001011
bits: 0001110000100010101110100110011000111011001110111111010000000100001001101110100011101000011010001111010000100011110101010101010011110100100010000101101001101101011001001101101011101110101000001001
bits: 0100101000000111101110011011100110111001100100111100000000000000101011111111111011001100011110101100111010011101010000011001001001000110011010011010111011111100101111011111011011101010101000111011
bits: 0001110000101110100101111111110001011010001100111110000100100001101000101111000110110010010010110111010101101011010101011011010100111110111011000100001000100000101001001101101101000110001000001110
bits: 1111100000100110011111010010111001101110001011111101011010101101100011100110100001000000000110110111001001110010010100110001010011001100000011100100000011101000010101000001001000101110110101001010
bits: 0001010110100110100011000110010011100001011111100111000111110100100101100100100010001101000110001010100000110010001001001101010110001000000010000101111001101100011011011011101110001010000010011011
bits: 1011010000100100110011110101111001101110000111111111110001110001100010110010110011111100011011110111010001010010010100011001000001011110000011100000001011001000011011001101011110101110101110001011
bits: 0011111010110000101111111011010001111000001111001011000111100001000011100110110010110000110010010101010001100001010110000000110000100100001011100000001011101001011000000101110011101110111100001011
bits: 0011110000100100101110110111111001101010001110111111010000100101100011100110100011110000011010110111010001110010010101010001010001111110000011000101001011101000011001001101001101101110101100001010
bits: 0100110000000101101110010101111000101110111110111010010000000111100011000111111001111010111010110101010001111010000001000001010001110110001011101101001110110000001101001100001110111110011100110011
bits: 0001110000100100100110110111111001111010001110111111000000100101101011101110000011110000010010100111010001110011011101010101010001111110100011001101001001101000011001001101101111101110101100001010
bits: 1101010101000111010000011100110011101011010110001111100001100101000011100110110001111101011010101000011001100111011101110001110001011111011110011011011001011001110111000001100001011101001001010100
bits: 0001110000100100100100111010111001111010001110111111000000100101101011101110011011110000010010100111010001110011001100010101010001111110100011101001001001101000011101001101100111101110101100001010
bits: 0011110000100000101111110111111001111011001110111001000000100101100011100110110011110000011010010101010001110011010100010000010001111110000011100001001011100000011001001101101111101110101100001010
best: 0.709465116652564
done evolving!
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
