>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 1111010111110011100101100011000110110110000000010111000111010110110110010101010110100111011011011111001111110010010110110110001000001010010001111111011100110110110111000100010001001000010111110
bits: 1111010111110011100101100011000110110110000000010111000111010110110110010101010110100111011011011111001111110010010110110110001000001010010001111111011100110110110111000100010001001000010111110
bits: 1100111110100001100110111110101111101001111010111100111011110100001010101101010011111000011011000111000100110000011010010010000100101000010011011010110001110011000001111001001011010101011011001
bits: 1100111110100001100110111110101111101001111010111100111011110100001010101101010011111000011011000111000100110000011010010010000100101000010011011010110001110011000001111001001011010101011011001
bits: 1111111010111011110010100111001001100110010101010111010100110101001010000100010111110011100111100111010101011111001111100110110111001000111001010110011100111110101000010100101011011110101001100
bits: 1111111010111011110010100111001001100110010101010111010100110101001010000100010111110011100111100111010101011111001111100110110111001000111001010110011100111110101000010100101011011110101001100
bits: 1000000011010010110101001010100101001101010000011100100110011110101100010010010001100110011101110010101010100110000111000011000110100011010111110001011010101011011111000000001010111000010000100
bits: 1000000011010010110101001010100101001101010000011100100110011110101100010010010001100110011101110010101010100110000111000011000110100011010111110001011010101011011111000000001010111000010000100
bits: 0111011010010100100000101001101110010000101011010001101010100011110010110110100010111111001110011111010100101010010010101001000001000011011111111000011001111110110101101010010001110000010111111
bits: 0111011010010100100000101001101110010000101011010001101010100011110010110110100010111111001110011111010100101010010010101001000001000011011111111000011001111110110101101010010001110000010111111
bits: 1100100100100100100110110001001011000101111000101111000110101100101110011001010010110001001011001010101100110110111100010010000110001100001011011000000100111000001101100101110000111000111011111
bits: 1100100100100100100110110001001011000101111000101111000110101100101110011001010010110001001011001010101100110110111100010010000110001100001011011000000100111000001101100101110000111000111011111
bits: 0111010011010001000001011111110000101110000000101011110110110011011101111001001110101000110110001010110001001111010000111001100110101101010100111000010110000000011111101001111111000111101101000
bits: 0111010011010001000001011111110000101110000000101011110110110011011101111001001110101000110110001010110001001111010000111001100110101101010100111000010110000000011111101001111111000111101101000
bits: 0111101010110011001101110110110000010011101111100011010111111010010001000011000101110101101001001000000111111100110001100111111000001100100011010101110010110011001110000001101101110010100011111
bits: 0111101010110011001101110110110000010011101111100011010111111010010001000011000101110101101001001000000111111100110001100111111000001100100011010101110010110011001110000001101101110010100011111
bits: 1111010101110010110111100011000011110110000000011111100101010110110110010101010110110111011001000111001110010010010110110010000000001010010001111111011110110110110010001100010001001000011111110
bits: 1111010101110010110111100011000011110110000000011111100101010110110110010101010110110111011001000111001110010010010110110010000000001010010001111111011110110110110010001100010001001000011111110
bits: 0001110110111111100000000100110110110011101110010011110111110110110110000111100011100111011110011101010101001100010100110111010011001010011111101111110110100110100110100101010011111101010101010
bits: 0001110110111111100000000100110110110011101110010011110111110110110110000111100011100111011110011101010101001100010100110111010011001010011111101111110110100110100110100101010011111101010101010
bits: 1001110110100011111100010011101110010010000010011001000100010010010101011011101111111010000110111111101101000100000100100111011001011110010110111111011011011110101001100000111011101110100111010
bits: 1001110110100011111100010011101110010010000010011001000100010010010101011011101111111010000110111111101101000100000100100111011001011110010110111111011011011110101001100000111011101110100111010
bits: 0101111011100001101100110111100010010010100001011011100100011111010111001011010111110011100110000101100101001100010101100111110111111110000110011111001010001100100110001100011010101111000101011
bits: 0101111011100001101100110111100010010010100001011011100100011111010111001011010111110011100110000101100101001100010101100111110111111110000110011111001010001100100110001100011010101111000101011
bits: 1111110010110001100010100011011101000110000001011101100101011001010111110111110111110011000011101111100101000111001110100101110111111100111101111111011000011110101000000100111110000111101101010
bits: 1111110010110001100010100011011101000110000001011101100101011001010111110111110111110011000011101111100101000111001110100101110111111100111101111111011000011110101000000100111110000111101101010
bits: 0011111101101111010111001100010000100011110000010011111110001110001101000011101011100011001010111001010100010100001000110000010010011001111001001011010100011000101110100000011000100101101111001
bits: 0011111101101111010111001100010000100011110000010011111110001110001101000011101011100011001010111001010100010100001000110000010010011001111001001011010100011000101110100000011000100101101111001
bits: 0000011111111011110000110110000110111010000011100111110100110110110101100011000111101110001111010001101101110101011100110111010010001011110011110011001011000011110111000001011011101001100101010
bits: 0000011111111011110000110110000110111010000011100111110100110110110101100011000111101110001111010001101101110101011100110111010010001011110011110011001011000011110111000001011011101001100101010
bits: 1001101110011100111011110011111111011011010101001111100101101000000101100110100100110110010010011101101111101010101010110111110110001010001111011001010110110100111110011111011110101111000100010
bits: 1001101110011100111011110011111111011011010101001111100101101000000101100110100100110110010010011101101111101010101010110111110110001010001111011001010110110100111110011111011110101111000100010
bits: 0000110101110001000101101111000110100010000101101011100100011111110000100011101101101111000110000111111001100111010101100000110110101101010011000010011010011100100110001100110101101111101101000
bits: 0000110101110001000101101111000110100010000101101011100100011111110000100011101101101111000110000111111001100111010101100000110110101101010011000010011010011100100110001100110101101111101101000
bits: 1001110110101101000100100000100111011010111001010110001000010110010010100101110111011000000011111010000100101101001100101110011001011000101111101010000001110001100000100001110000011111010111001
bits: 1001110110101101000100100000100111011010111001010110001000010110010010100101110111011000000011111010000100101101001100101110011001011000101111101010000001110001100000100001110000011111010111001
best: 7.466666666666667e-2
bits: 0001010110101011110100111001000110101001101011110011110100101010010011110001000111101100001101010001111101010101010100010101100010001110010011010011001010000010110111100001111000101010100101000
bits: 0001010110101011110100111001000110101001101011110011110100101010010011110001000111101100001101010001111101010101010100010101100010001110010011010011001010000010110111100001111000101010100101000
bits: 0011100110110011101100010011101010010011001110001011000100010010010101001011101101111000101101001000100101011100000101100111111001011110010111011111111011111011001000000000101111111110100011011
bits: 0011100110110011101100010011101010010011001110001011000100010010010101001011101101111000101101001000100101011100000101100111111001011110010111011111111011111011001000000000101111111110100011011
bits: 0000010101111011100100110111000110111010000011100111110100110110110101100011101111101110000110000011101001110101010101100000010110001111010011000010001011010110100111001000111111101011101101000
bits: 0000010101111011100100110111000110111010000011100111110100110110110101100011101111101110000110000011101001110101010101100000010110001111010011000010001011010110100111001000111111101011101101000
bits: 0001110110101011010100101000100111001001101010011110010000010110010011110001100011111000000011101010010100100111010100111101111000011110101111001010000101111101100110100001110000110110101111101
bits: 0001110110101011010100101000100111001001101010011110010000010110010011110001100011111000000011101010010100100111010100111101111000011110101111001010000101111101100110100001110000110110101111101
bits: 1000101110110000110000100011110111000100000110110110100000001000111010010111001111010000000101101111011101000110011100100111010001101100010011011001010000110110101000110100110001000100101101001
bits: 1000101110110000110000100011110111000100000110110110100000001000111010010111001111010000000101101111011101000110011100100111010001101100010011011001010000110110101000110100110001000100101101001
bits: 1101110111100011101100010011100110010010000000011011000101010010010111010111001110111010010110011111001111010110000110110110011000001010010111111111011010110110111011000000111011001100110111110
bits: 1101110111100011101100010011100110010010000000011011000101010010010111010111001110111010010110011111001111010110000110110110011000001010010111111111011010110110111011000000111011001100110111110
bits: 0000111110100001100110111111100111100011011100111000100011110100000000100101011011101100011111000111111000110011010000000010000110101001010011011010010001111110100001001100000001110111101111001
bits: 0000111110100001100110111111100111100011011100111000100011110100000000100101011011101100011111000111111000110011010000000010000110101001010011011010010001111110100001001100000001110111101111001
bits: 0111111010101011110100100111000001100010011010011011110100100100001010110100011111111010001001001011010101010111011111100010100111101110010001011010010100111110101000111001101110110010101101100
bits: 0111111010101011110100100111000001100010011010011011110100100100001010110100011111111010001001001011010101010111011111100010100111101110010001011010010100111110101000111001101110110010101101100
bits: 1101111010110001101110100011001111010110000001011111100101011101010111010011110111110011000010100111100101000111001111100101110111111110110111011111011010011100101100000100011110101111001101010
bits: 1101111010110001101110100011001111010110000001011111100101011101010111010011110111110011000010100111100101000111001111100101110111111110110111011111011010011100101100000100011110101111001101010
bits: 0110101111110001110100100001100111010111000000010110001110000110010111010101000110100100001001011111011111110010011110110010001011001100010001111111011100110110100110110100110001001000110101101
bits: 0110101111110001110100100001100111010111000000010110001110000110010111010101000110100100001001011111011111110010011110110010001011001100010001111111011100110110100110110100110001001000110101101
bits: 1110111010101101011010101011000001100101010100011010010000101101100100000100010001001011101001111010111101001100001111001110110110011100110100001110010000111010101011011010110111110110111001100
bits: 1110111010101101011010101011000001100101010100011010010000101101100100000100010001001011101001111010111101001100001111001110110110011100110100001110010000111010101011011010110111110110111001100
bits: 0010111101011110100010111001000100000010101100011111110111011110010101001100110000010011001100001011110100011100011010010010000011001010010101101111110111110110100010000100110011001100011001111
bits: 0010111101011110100010111001000100000010101100011111110111011110010101001100110000010011001100001011110100011100011010010010000011001010010101101111110111110110100010000100110011001100011001111
bits: 1001110111000010000001101110111110010000001110011101010110001011010100011011110010101011001110110101101011010100010100000101110001001110110011000101010011011110100001110001101001101111111111001
bits: 1001110111000010000001101110111110010000001110011101010110001011010100011011110010101011001110110101101011010100010100000101110001001110110011000101010011011110100001110001101001101111111111001
bits: 0100110101111001100010000011000110000101010001001111011100010101101111000000100111011000101111001011110110010010111111010110110111000110111000100010010101001110101010000100100011011010101001101
bits: 0100110101111001100010000011000110000101010001001111011100010101101111000000100111011000101111001011110110010010111111010110110111000110111000100010010101001110101010000100100011011010101001101
bits: 1001010111101011010000010000001111000011001010011110100111011010010010110001111000111100001010011011010101010111111100110000011111101011011101000010010110010110111110101001101111110011100001111
bits: 1001010111101011010000010000001111000011001010011110100111011010010010110001111000111100001010011011010101010111111100110000011111101011011101000010010110010110111110101001101111110011100001111
bits: 1000110000111000000100000011000101000100011000011110111101001001010011011001011001111001101001011101111101100010000110011001100110101110000100100010010001100110001111101001100100110010011001101
bits: 1000110000111000000100000011000101000100011000011110111101001001010011011001011001111001101001011101111101100010000110011001100110101110000100100010010001100110001111101001100100110010011001101
bits: 1101011110111011101110100001100111001001001000010011110010110011010010011001100001111000010100001011000011101111110000010111111111011110101000110110000100011101000100101001110100100110111001110
bits: 1101011110111011101110100001100111001001001000010011110010110011010010011001100001111000010100001011000011101111110000010111111111011110101000110110000100011101000100101001110100100110111001110
bits: 0001110101011110100010001011000110010011101100011111100101010110110110000101110010110111011101011111010100110110010110111011000000001010011101101111110111110110110000100100010011011100011111111
bits: 0001110101011110100010001011000110010011101100011111100101010110110110000101110010110111011101011111010100110110010110111011000000001010011101101111110111110110110000100100010011011100011111111
bits: 0111111111110101010010100010011110110110000001010001100101010111010110010011000111110011001011001111110101000101011110100101110111101010111111110111010100110110100110000000011100001111001101010
bits: 0111111111110101010010100010011110110110000001010001100101010111010110010011000111110011001011001111110101000101011110100101110111101010111111110111010100110110100110000000011100001111001101010
bits: 1010110110110001100100010010110110010000010100101011100000010010110010011011001111110011000110101111111001000110010100100111010001001101010011011001011010011110101000000000111101101101100101000
bits: 1010110110110001100100010010110110010000010100101011100000010010110010011011001111110011000110101111111001000110010100100111010001001101010011011001011010011110101000000000111101101101100101000
bits: 0001110110101011010100101001000111100001101010011010110101001010010011110001001011111100001001001011011101010110110100010001100110101110000011001010010100111110100110101001101100110010101101101
bits: 0001110110101011010100101001000111100001101010011010110101001010010011110001001011111100001001001011011101010110110100010001100110101110000011001010010100111110100110101001101100110010101101101
bits: 0000010001110001010101111001100110110000000111101111101100111101110000100011100001101110011100000010011011000111000111100001100111001101010010000011011110111100010110001100110000111001100001001
bits: 0000010001110001010101111001100110110000000111101111101100111101110000100011100001101110011100000010011011000111000111100001100111001101010010000011011110111100010110001100110000111001100001001
bits: 1110010000110001100010110000011111111110000101011101100100011000000111110011110011001010001101100011101001000111101110000111001101001110111000101001011101111010011100000000111110010101101001010
bits: 1110010000110001100010110000011111111110000101011101100100011000000111110011110011001010001101100011101001000111101110000111001101001110111000101001011101111010011100000000111110010101101001010
bits: 0000110111101011100011101111000100100010000011000111110100110110110111100011100111111111001101010011011101110100110100110111100100001111000011010011011111010001110110000000011000111001100101110
bits: 0000110111101011100011101111000100100010000011000111110100110110110111100011100111111111001101010011011101110100110100110111100100001111000011010011011111010001110110000000011000111001100101110
bits: 0000101110111000110000100001100111000101001110010110101100101000001111010101100111010000001001011111011101010110011100110010100011101100011111101010010100110110100100110101110001000100111101001
bits: 0000101110111000110000100001100111000101001110010110101100101000001111010101100111010000001001011111011101010110011100110010100011101100011111101010010100110110100100110101110001000100111101001
bits: 0001011111101111010000110110010110111010000011010111110100110110110101100011000111101110001110001001110101110101010100110101010010001011111011110111001111000010110111000000010001111001000101010
bits: 0001011111101111010000110110010110111010000011010111110100110110110101100011000111101110001110001001110101110101010100110101010010001011111011110111001111000010110111000000010001111001000101010
bits: 1111010111110011100101100011000110110110000000010111000111010110110110010101010110100111011011011111001111110010010110110110001000001010010001111111011100110110110111000100010001001000010111110
bits: 1111010111110011100101100011000110110110000000010111000111010110110110010101010110100111011011011111001111110010010110110110001000001010010001111111011100110110110111000100010001001000010111110
best: 7.466666666666667e-2
bits: 0000010010110001010100110001110110100000000111111111101100011000111000000011001001100010011100100111011011000110011110100011010101101100010010000011010010110100010000100100110000010101100001001
bits: 0000010010110001010100110001110110100000000111111111101100011000111000000011001001100010011100100111011011000110011110100011010101101100010010000011010010110100010000100100110000010101100001001
bits: 1001010110100001010000010011010111000001001110010110100100011010010010110111101101111100001100101111010101000111011100110010011101101100011101001000010100110110101000101001110101100001100101011
bits: 1001010110100001010000010011010111000001001110010110100100011010010010110111101101111100001100101111010101000111011100110010011101101100011101001000010100110110101000101001110101100001100101011
bits: 0000111101101111100010101001000100100010100101000111110101011110110101100010100011111011001100011011110101010100110100010011100111001110000001100011011111110101100110000000111011111100011101110
bits: 0000111101101111100010101001000100100010100101000111110101011110110101100010100011111011001100011011110101010100110100010011100111001110000001100011011111110101100110000000111011111100011101110
bits: 0101111111100111010000100010010110110110000001010011100101010110010111100011000111100010001011001011110101100101010100100101010011001010111111110111000100000010100110000000011001101111001101010
bits: 0101111111100111010000100010010110110110000001010011100101010110010111100011000111100010001011001011110101100101010100100101010011001010111111110111000100000010100110000000011001101111001101010
bits: 0001010110111011110100110011000110111011101011110111110100100110010111110011001111101100001101000011101101110101010101100000110010001110010011010010001011000010100111000001111011101011101101000
bits: 0001010110111011110100110011000110111011101011110111110100100110010111110011001111101100001101000011101101110101010101100000110010001110010011010010001011000010100111000001111011101011101101000
bits: 0000110101101010100011001011000110000010000011001111100100010110110110100101100011110111011101011011010100110100010100111011100000001110001101001011110111110101110010000000011010111001001101111
bits: 0000110101101010100011001011000110000010000011001111100100010110110110100101100011110111011101011011010100110100010100111011100000001110001101001011110111110101110010000000011010111001001101111
bits: 1110110111101011100111101011000110100110000010000111110110010110110110010111010110111111001111011011001101110010110100110110100100001110000001011111011100010011110111000000011000001001010101110
bits: 1110110111101011100111101011000110100110000010000111110110010110110110010111010110111111001111011011001101110010110100110110100100001110000001011111011100010011110111000000011000001001010101110
bits: 0011111111100101010010100110011110110110000011010101110100010111110101110011000111111111001010001001110101000101011110100101110110001010111111110111011101110110110110000000010001101001000101010
bits: 0011111111100101010010100110011110110110000011010101110100010111110101110011000111111111001010001001110101000101011110100101110110001010111111110111011101110110110110000000010001101001000101010
bits: 0110010010100101011010101011100110110100000100011111101000101101100000000000010001001111111001111010011011001110001111100011100111011101110000000111011010111010101011001000110100111000110001001
bits: 0110010010100101011010101011100110110100000100011111101000101101100000000000010001001111111001111010011011001110001111100011100111011101110000000111011010111010101011001000110100111000110001001
bits: 0100010110111001101100101001100111011000000011000111100010111001110000001011100001101000010100000010011011101111100101100111101111001110001000100110000110011101000110101101110000111011111001000
bits: 0100010110111001101100101001100111011000000011000111100010111001110000001011100001101000010100000010011011101111100101100111101111001110001000100110000110011101000110101101110000111011111001000
bits: 1011110111011001101101101010001000111011110010010011011110011100110111011001111111001100101111011000101111000110010101100110111101001101000011011111000011111011001000100101110101110110100100111
bits: 1011110111011001101101101010001000111011110010010011011110011100110111011001111111001100101111011000101111000110010101100110111101001101000011011111000011111011001000100101110101110110100100111
bits: 1011001100101110010001100000001101000010001001011110110000011010000000011011111000000100111110001011000111010111111100011100011001100011011111000010110110110000110011100010101111100001110001111
bits: 1011001100101110010001100000001101000010001001011110110000011010000000011011111000000100111110001011000111010111111100011100011001100011011111000010110110110000110011100010101111100001110001111
bits: 0111001111011101010010010110100001111011011111010010011110100110101110100110011111111111000010001110100111010111111111000001100111111111010010011010010101010110100001111101000011000010001111110
bits: 0111001111011101010010010110100001111011011111010010011110100110101110100110011111111111000010001110100111010111111111000001100111111111010010011010010101010110100001111101000011000010001111110
bits: 1001001000101110000100001111011001000110011100011010000001100101100101011010111001000011101011101010101101001110011011101010110111001000100010111100010010101010101010000110110011110100101001100
bits: 1001001000101110000100001111011001000110011100011010000001100101100101011010111001000011101011101010101101001110011011101010110111001000100010111100010010101010101010000110110011110100101001100
bits: 0101101100111011111000101010011010100010000011100101010000010110110100000011110111111010101110010010010001110101110001100000110101001111110000010101001110110011100111011101110010110110101001100
bits: 0101101100111011111000101010011010100010000011100101010000010110110100000011110111111010101110010010010001110101110001100000110101001111110000010101001110110011100111011101110010110110101001100
bits: 1000010111100001100010100110000100100010000111010111101111010110111111100101100110110001100101010001011111101110110100111110001000010110111000110000001110111000110110100000011100111001101101100
bits: 1000010111100001100010100110000100100010000111010111101111010110111111100101100110110001100101010001011111101110110100111110001000010110111000110000001110111000110110100000011100111001101101100
bits: 0001111110100001000110111000110011100011011111111010000010110100001101110101001111100000011111000101111000111011000000000110001000000111001011110000000101010110100001011100011000111011001111000
bits: 0001111110100001000110111000110011100011011111111010000010110100001101110101001111100000011111000101111000111011000000000110001000000111001011110000000101010110100001011100011000111011001111000
bits: 0001010110101011110100111001000110101001101011110011110100101010010011110001000111101100001101010001111101010101010100010101100010001110010011010011001010000010110111100001111000101010100101000
bits: 0001010110101011110100111001000110101001101011110011110100101010010011110001000111101100001101010001111101010101010100010101100010001110010011010011001010000010110111100001111000101010100101000
bits: 0011100110110011101100010011101010010011001110001011000100010010010101001011101101111000101101001000100101011100000101100111111001011110010111011111111011111011001000000000101111111110100011011
bits: 0011100110110011101100010011101010010011001110001011000100010010010101001011101101111000101101001000100101011100000101100111111001011110010111011111111011111011001000000000101111111110100011011
bits: 0000010101111011100100110111000110111010000011100111110100110110110101100011101111101110000110000011101001110101010101100000010110001111010011000010001011010110100111001000111111101011101101000
bits: 0000010101111011100100110111000110111010000011100111110100110110110101100011101111101110000110000011101001110101010101100000010110001111010011000010001011010110100111001000111111101011101101000
bits: 0001110110101011010100101000100111001001101010011110010000010110010011110001100011111000000011101010010100100111010100111101111000011110101111001010000101111101100110100001110000110110101111101
bits: 0001110110101011010100101000100111001001101010011110010000010110010011110001100011111000000011101010010100100111010100111101111000011110101111001010000101111101100110100001110000110110101111101
bits: 1000101110110000110000100011110111000100000110110110100000001000111010010111001111010000000101101111011101000110011100100111010001101100010011011001010000110110101000110100110001000100101101001
bits: 1000101110110000110000100011110111000100000110110110100000001000111010010111001111010000000101101111011101000110011100100111010001101100010011011001010000110110101000110100110001000100101101001
bits: 1101110111100011101100010011100110010010000000011011000101010010010111010111001110111010010110011111001111010110000110110110011000001010010111111111011010110110111011000000111011001100110111110
bits: 1101110111100011101100010011100110010010000000011011000101010010010111010111001110111010010110011111001111010110000110110110011000001010010111111111011010110110111011000000111011001100110111110
bits: 0000111110100001100110111111100111100011011100111000100011110100000000100101011011101100011111000111111000110011010000000010000110101001010011011010010001111110100001001100000001110111101111001
bits: 0000111110100001100110111111100111100011011100111000100011110100000000100101011011101100011111000111111000110011010000000010000110101001010011011010010001111110100001001100000001110111101111001
bits: 0111111010101011110100100111000001100010011010011011110100100100001010110100011111111010001001001011010101010111011111100010100111101110010001011010010100111110101000111001101110110010101101100
bits: 0111111010101011110100100111000001100010011010011011110100100100001010110100011111111010001001001011010101010111011111100010100111101110010001011010010100111110101000111001101110110010101101100
bits: 1101111010110001101110100011001111010110000001011111100101011101010111010011110111110011000010100111100101000111001111100101110111111110110111011111011010011100101100000100011110101111001101010
bits: 1101111010110001101110100011001111010110000001011111100101011101010111010011110111110011000010100111100101000111001111100101110111111110110111011111011010011100101100000100011110101111001101010
bits: 0110101111110001110100100001100111010111000000010110001110000110010111010101000110100100001001011111011111110010011110110010001011001100010001111111011100110110100110110100110001001000110101101
bits: 0110101111110001110100100001100111010111000000010110001110000110010111010101000110100100001001011111011111110010011110110010001011001100010001111111011100110110100110110100110001001000110101101
best: 7.466666666666667e-2
bits: 0001111110110011100100111000010010101011001011110011110110100100011101110001001111100000001111000011111000111111010101100000011000000111001011110000000101010110100111001001111010101011001111000
bits: 0001111110110011100100111000010010101011001011110011110110100100011101110001001111100000001111000011111000111111010101100000011000000111001011110000000101010110100111001001111010101011001111000
bits: 1000101111100001100010100110010110000010000111010111101001000110111011010111101111010001000101011111011111000110110100100110010000110100110010011000000110110010101110110000011000011000101101000
bits: 1000101111100001100010100110010110000010000111010111101001000110111011010111101111010001000101011111011111000110110100100110010000110100110010011000000110110010101110110000011000011000101101000
bits: 1001110110101001010000010010100111001001101010010110110000011110010010110101100101111100000110101111010101100111010100110011111100011100101101001010000100110100101100100001110101100000100101001
bits: 1001110110101001010000010010100111001001101010010110110000011110010010110101100101111100000110101111010101100111010100110011111100011100101101001010000100110100101100100001110101100000100101001
bits: 0110010111111011100110101011000110100110000010111111101100010000110000000011000000111111001100111111011101000110110100100111100101001100000011000111011010010110010000000100110000001001000001011
bits: 0110010111111011100110101011000110100110000010111111101100010000110000000011000000111111001100111111011101000110110100100111100101001100000011000111011010010110010000000100110000001001000001011
bits: 0011101110111001010100100001100111011111000010011110001110010110010111010001000010101100001001111011011101110110011110111010101000001100111111001111000100111101100110100100110000000000111111101
bits: 0011101110111001010100100001100111011111000010011110001110010110010111010001000010101100001001111011011101110110011110111010101000001100111111001111000100111101100110100100110000000000111111101
bits: 0011111110100101100010100111110111100110000101010001110100110110110000100111011011111100001110000011110001000101010110100011000110001011111111110110010101111110100011001100000001110011000101001
bits: 0011111110100101100010100111110111100110000101010001110100110110110000100111011011111100001110000011110001000101010110100011000110001011111111110110010101111110100011001100000001110011000101001
bits: 1110001110110101110010010010100111100100001110010110101010000110111110010111001111011111000000101111110101010111111110000011110011101110010010011010010001110110100000111100100011000010001101001
bits: 1110001110110101110010010010100111100100001110010110101010000110111110010111001111011111000000101111110101010111111110000011110011101110010010011010010001110110100000111100100011000010001101001
bits: 0000110101111011100100100111000110110010000011000111100100010110110101100011101111100110001100010011100101110100010101101010100000001111000111000011111111010110110011001000111111111011001101000
bits: 0000110101111011100100100111000110110010000011000111100100010110110101100011101111100110001100010011100101110100010101101010100000001111000111000011111111010110110011001000111111111011001101000
bits: 1111111111100011010110101011011110110110000010000111110100010110110111110111000111111111001011001001001101000111111110100110110100001010010001010111011101110011110110000000010001001001010101010
bits: 1111111111100011010110101011011110110110000010000111110100010110110111110111000111111111001011001001001101000111111110100110110100001010010001010111011101110011110110000000010001001001010101010
bits: 0011000110110011111100110011100010011011101011101111110100100010010111000011001111111100001101001010101101010101000101100011110001001110010111010110101011111010000100000000101011101111101001001
bits: 0011000110110011111100110011100010011011101011101111110100100010010111000011001111111100001101001010101101010101000101100011110001001110010111010110101011111010000100000000101011101111101001001
bits: 1110101110010100001110010110101010100000011010001011000100110011000110010100000000110100111100111010000101001100000101111011011001011000011111001110101011111110011000000111100100111110010010111
bits: 1110101110010100001110010110101010100000011010001011000100110011000110010100000000110100111100111010000101001100000101111011011001011000011111001110101011111110011000000111100100111110010010111
bits: 1110010010111111100111100110111110111101010000010110100110001111100100011111011110100001001101101100001111110010110111011110100000110101111001011011101101111000110111010010110001101010000110001
bits: 1110010010111111100111100110111110111101010000010110100110001111100100011111011110100001001101101100001111110010110111011110100000110101111001011011101101111000110111010010110001101010000110001
bits: 1010111101111001000110011011000111001001001001000111000110011110010110001101111101010110111111010010000100110101110100001101111010010110001110000000011111110111111010010000111010011101000001011
bits: 1010111101111001000110011011000111001001001001000111000110011110010110001101111101010110111111010010000100110101110100001101111010010110001110000000011111110111111010010000111010011101000001011
bits: 1100111000100000001001011101100011100000010100001001111111111010010000000101011110101101111111001100000100010111010010110000000010011101010111001010000001110010100001000101000101100001100101000
bits: 1100111000100000001001011101100011100000010100001001111111111010010000000101011110101101111111001100000100010111010010110000000010011101010111001010000001110010100001000101000101100001100101000
bits: 1101001111101111010010110010100001001001000111110010100001101000110001111111100011010000001001101001010101000011100100111101111001101100001111100001010000110111101000010000010011001100101001101
bits: 1101001111101111010010110010100001001001000111110010100001101000110001111111100011010000001001101001010101000011100100111101111001101100001111100001010000110111101000010000010011001100101001101
bits: 0100001111100000100101101000000111000111001010011110101110000110000111111111100010011101000110010100010101010110011111110010011101000100111101101111111101000001110010000000110001010101110111000
bits: 0100001111100000100101101000000111000111001010011110101110000110000111111111100010011101000110010100010101010110011111110010011101000100111101101111111101000001110010000000110001010101110111000
bits: 1000111110111100010000010101101111100110100100110011100010001010110010010011011010101010000110110010011101011001001001110011010101101101000011100111010110111110101010111000110001001000001011011
bits: 1000111110111100010000010101101111100110100100110011100010001010110010010011011010101010000110110010011101011001001001110011010101101101000011100111010110111110101010111000110001001000001011011
bits: 0000010010110001010100110001110110100000000111111111101100011000111000000011001001100010011100100111011011000110011110100011010101101100010010000011010010110100010000100100110000010101100001001
bits: 0000010010110001010100110001110110100000000111111111101100011000111000000011001001100010011100100111011011000110011110100011010101101100010010000011010010110100010000100100110000010101100001001
bits: 1001010110100001010000010011010111000001001110010110100100011010010010110111101101111100001100101111010101000111011100110010011101101100011101001000010100110110101000101001110101100001100101011
bits: 1001010110100001010000010011010111000001001110010110100100011010010010110111101101111100001100101111010101000111011100110010011101101100011101001000010100110110101000101001110101100001100101011
bits: 0000111101101111100010101001000100100010100101000111110101011110110101100010100011111011001100011011110101010100110100010011100111001110000001100011011111110101100110000000111011111100011101110
bits: 0000111101101111100010101001000100100010100101000111110101011110110101100010100011111011001100011011110101010100110100010011100111001110000001100011011111110101100110000000111011111100011101110
bits: 0101111111100111010000100010010110110110000001010011100101010110010111100011000111100010001011001011110101100101010100100101010011001010111111110111000100000010100110000000011001101111001101010
bits: 0101111111100111010000100010010110110110000001010011100101010110010111100011000111100010001011001011110101100101010100100101010011001010111111110111000100000010100110000000011001101111001101010
bits: 0001010110111011110100110011000110111011101011110111110100100110010111110011001111101100001101000011101101110101010101100000110010001110010011010010001011000010100111000001111011101011101101000
bits: 0001010110111011110100110011000110111011101011110111110100100110010111110011001111101100001101000011101101110101010101100000110010001110010011010010001011000010100111000001111011101011101101000
bits: 0000110101101010100011001011000110000010000011001111100100010110110110100101100011110111011101011011010100110100010100111011100000001110001101001011110111110101110010000000011010111001001101111
bits: 0000110101101010100011001011000110000010000011001111100100010110110110100101100011110111011101011011010100110100010100111011100000001110001101001011110111110101110010000000011010111001001101111
bits: 1110110111101011100111101011000110100110000010000111110110010110110110010111010110111111001111011011001101110010110100110110100100001110000001011111011100010011110111000000011000001001010101110
bits: 1110110111101011100111101011000110100110000010000111110110010110110110010111010110111111001111011011001101110010110100110110100100001110000001011111011100010011110111000000011000001001010101110
bits: 0011111111100101010010100110011110110110000011010101110100010111110101110011000111111111001010001001110101000101011110100101110110001010111111110111011101110110110110000000010001101001000101010
bits: 0011111111100101010010100110011110110110000011010101110100010111110101110011000111111111001010001001110101000101011110100101110110001010111111110111011101110110110110000000010001101001000101010
bits: 0110010010100101011010101011100110110100000100011111101000101101100000000000010001001111111001111010011011001110001111100011100111011101110000000111011010111010101011001000110100111000110001001
bits: 0110010010100101011010101011100110110100000100011111101000101101100000000000010001001111111001111010011011001110001111100011100111011101110000000111011010111010101011001000110100111000110001001
bits: 0100010110111001101100101001100111011000000011000111100010111001110000001011100001101000010100000010011011101111100101100111101111001110001000100110000110011101000110101101110000111011111001000
bits: 0100010110111001101100101001100111011000000011000111100010111001110000001011100001101000010100000010011011101111100101100111101111001110001000100110000110011101000110101101110000111011111001000
best: 7.466666666666667e-2
done evolving!
