>>>>>>>>>>>>>>>START OPTIMIZATION>>>>>>>>>>>>>>>
bits: 01011010011001101001110110010101100001110111001011110100001001011101001100101110010010001001111100111100000010110101000110100100010
bits: 10110100100000001000110010010111011101101000100100011110101100001100011000011111100011000000101101000110001001011100010011101110111
bits: 10110100100000001000110010010111011101101000100100011110101100001100011000011111100011000000101101000110001001011100010011101110111
bits: 10111101000011111010001101111110010001010001110101111000000100001110000101101011000000101111000000010000101000010110001011001111110
bits: 10111101000011111010001101111110010001010001110101111000000100001110000101101011000000101111000000010000101000010110001011001111110
bits: 10010111101010111011011111101110100101000111101101001001001100010001110101110101000001110111000111101100000010110101110010001000111
bits: 10010111101010111011011111101110100101000111101101001001001100010001110101110101000001110111000111101100000010110101110010001000111
bits: 00100011011110101101101100110001100000011110111011001111001110011101001000101101001101111111100110100101111000100001000000101011111
bits: 00100011011110101101101100110001100000011110111011001111001110011101001000101101001101111111100110100101111000100001000000101011111
bits: 11111011000010101011010111110111101101101100010000011001100100011100010100111011001101000101000101010110101100100000011001001011111
bits: 11111011000010101011010111110111101101101100010000011001100100011100010100111011001101000101000101010110101100100000011001001011111
bits: 00110110000011000010001011000111011101000000001101001010011011001111000100111011010000100101010000011000101000011101011011000111000
bits: 00110110000011000010001011000111011101000000001101001010011011001111000100111011010000100101010000011000101000011101011011000111000
bits: 01010010000000101010011101011001101011110010001111111010111101111101000101111001101100100011001101000000110010010111000000110101101
bits: 01010010000000101010011101011001101011110010001111111010111101111101000101111001101100100011001101000000110010010111000000110101101
bits: 00110010001000000010010110101000001001011111100111011010001101111101000101011101010101101011101101100100111101011110101101100000101
bits: 00110010001000000010010110101000001001011111100111011010001101111101000101011101010101101011101101100100111101011110101101100000101
bits: 00000010101010001011001000101110100111000001000001011000101101100000010011111001001111111101010101101110001000100001110010000010111
bits: 00000010101010001011001000101110100111000001000001011000101101100000010011111001001111111101010101101110001000100001110010000010111
bits: 01011111101110010011111111100111111001100011000111011010011101011101010101001111011000110001010001101100010001111001010100001000111
bits: 01011111101110010011111111100111111001100011000111011010011101011101010101001111011000110001010001101100010001111001010100001000111
bits: 01010110101001100101001000001111010001111010000111100010000100110100001010101111111010101000110101101110001110001101001010100001000
bits: 01010110101001100101001000001111010001111010000111100010000100110100001010101111111010101000110101101110001110001101001010100001000
bits: 11010010101000111111000010110010000001000110111011101100000011000100010000110101001011111011010010100100111011110000100111111100111
bits: 11010010101000111111000010110010000001000110111011101100000011000100010000110101001011111011010010100100111011110000100111111100111
bits: 11110011000111010000101101111101010001100101110011110111100011100101011011001001101011100111111001101111001100011110100011011100000
bits: 11110011000111010000101101111101010001100101110011110111100011100101011011001001101011100111111001101111001100011110100011011100000
bits: 00001111001011101011011100110001110101010111011111011010010011000100010101100101111111101011101011000001110101100100111011110100111
bits: 00001111001011101011011100110001110101010111011111011010010011000100010101100101111111101011101011000001110101100100111011110100111
bits: 10011001111110101001011010011111010101101000101001101010000101111001110000011101100000001000001110000010001101110101001100101010011
bits: 10011001111110101001011010011111010101101000101001101010000101111001110000011101100000001000001110000010001101110101001100101010011
best: 0.75
bits: 11011000000010101010011101011010010001110001001101111000100100001110000101111011001000100111001100000000111010010110001011101101110
bits: 11011000000010101010011101011010010001110001001101111000100100001110000101111011001000100111001100000000111010010110001011101101110
bits: 11011101010111111100010101111110110001010001111111110000011101001010001100101001000000001100101001011000100010011100001000001111100
bits: 11011101010111111100010101111110110001010001111111110000011101001010001100101001000000001100101001011000100010011100001000001111100
bits: 01011011100010000011010111100111111001101001000001011000010101011100010101011011011000110101010001000110110100100000010100001010111
bits: 01011011100010000011010111100111111001101001000001011000010101011100010101011011011000110101010001000110110100100000010100001010111
bits: 01010111000010010001101110100101100001010010111111001000011100010101011011001001101000111011010001000001000001111001010100011000111
bits: 01010111000010010001101110100101100001010010111111001000011100010101011011001001101000111011010001000001000001111001010100011000111
bits: 00110000001010101010001101101010010001011101110101111010000101111110000101101111000101101111101001000100111000010110101111101111110
bits: 00110000001010101010001101101010010001011101110101111010000101111110000101101111000101101111101001000100111000010110101111101111110
bits: 11010011011001101100010101001110111001110010001110101100011001101101001000101101101100101000011011000100100111011101001000000001101
bits: 11010011011001101100010101001110111001110010001110101100011001101101001000101101101100101000011011000100100111011101001000000001101
bits: 01011111001100011111101111101111011001100011000111011011011110011101111001101111010000110011010001100010110011111001010111000000111
bits: 01011111001100011111101111101111011001100011000111011011011110011101111001101111010000110011010001100010110011111001010111000000111
bits: 10111001110110001000011010111110010100101000010101101110000001111101110001010101100001110010001011000011111100110111001111101000011
bits: 10111001110110001000011010111110010100101000010101101110000001111101110001010101100001110010001011000011111100110111001111101000011
bits: 00110110101101100101101000010011000000011110011011000111001100010100001000101101011010111110100100100111011100100101001000100011001
bits: 00110110101101100101101000010011000000011110011011000111001100010100001000101101011010111110100100100111011100100101001000100011001
bits: 00111101101010101001101110100110110111001010100011001000001101010101111010011101100000001000011110000000101101111001011001101010111
bits: 00111101101010101001101110100110110111001010100011001000001101010101111010011101100000001000011110000000101101111001011001101010111
bits: 11110011100111001000101111111111011101100000100011010110100011001100011000001011100011000110111001000111001101011100000011011110010
bits: 11110011100111001000101111111111011101100000100011010110100011001100011000001011100011000110111001000111001101011100000011011110010
bits: 10111011001011101110011101110110111001001011101101111000010100111111110000011001000000001000011100100000101000010010001001001111110
bits: 10111011001011101110011101110110111001001011101101111000010100111111110000011001000000001000011100100000101000010010001001001111110
bits: 01010010110011111010010010110111111111100011011101000000111101110100010001001011011001100001100000111000110011110001011100111000110
bits: 01010010110011111010010010110111111111100011011101000000111101110100010001001011011001100001100000111000110011110001011100111000110
bits: 01111110001010111100100001101000101111110011000001011100111111100000000100010011001101111101110001101010001000000100111011000010101
bits: 01111110001010111100100001101000101111110011000001011100111111100000000100010011001101111101110001101010001000000100111011000010101
bits: 11100011010011111101001010101001010111010001110101010001001100001110011101101101000101100101000100001110101000011111001011000111000
bits: 11100011010011111101001010101001010111010001110101010001001100001110011101101101000101100101000100001110101000011111001011000111000
bits: 10101100011000111111000100111101011101110111101111001101111100011010100101011001011000101111001100000100010111001001111100010011111
bits: 10101100011000111111000100111101011101110111101111001101111100011010100101011001011000101111001100000100010111001001111100010011111
bits: 11111001011010101011001111001100101010010110101001110110100000001110000110100010101111111000110110000010010100110100000000001110001
bits: 11111001011010101011001111001100101010010110101001110110100000001110000110100010101111111000110110000010010100110100000000001110001
bits: 11001011110111011100111110101110010000101011001110110110000001001000001010001111100101001100010011101101000111010001000100010011100
bits: 11001011110111011100111110101110010000101011001110110110000001001000001010001111100101001100010011101101000111010001000100010011100
bits: 00100010011101111101001010010001110001001011001011011000000011100000001000001101111100111011101110010000110100000010001001000001010
bits: 00100010011101111101001010010001110001001011001011011000000011100000001000001101111100111011101110010000110100000010001001000001010
bits: 01010000101001100111001100010111010100101011000101100110000100110100101010000100100100101110000000101110010111101100001100001001010
bits: 01010000101001100111001100010111010100101011000101100110000100110100101010000100100100101110000000101110010111101100001100001001010
bits: 01011111101110010011111110101111111001110010001111011010011101011101010101101011011000110011010001100100010011111001010100001000110
bits: 01011111101110010011111110101111111001110010001111011010011101011101010101101011011000110011010001100100010011111001010100001000110
bits: 10111011001011111110000101110110111001001001111100101000010100001111010100111011000000111111010100100000101010010000001000001111110
bits: 10111011001011111110000101110110111001001001111100101000010100001111010100111011000000111111010100100000101010010000001000001111110
bits: 01010110101001100101001000001111010001111010000111100010000100110100001010101111111010101000110101101110001110001101001010100001000
bits: 01010110101001100101001000001111010001111010000111100010000100110100001010101111111010101000110101101110001110001101001010100001000
bits: 00010010001000000010011110101100001101001010000111010010001100111101000001011011010101101001011001001100101101111111011101100100101
bits: 00010010001000000010011110101100001101001010000111010010001100111101000001011011010101101001011001001100101101111111011101100100101
bits: 00010100101000001001011010010111010111100000000101011110001100101101000010011011000011101000010001000100001101111100010111100101101
bits: 00010100101000001001011010010111010111100000000101011110001100101101000010011011000011101000010001000100001101111100010111100101101
bits: 01010010010101000010110110001011011001011011000101101000110100011001001011101001101100010111011111010100100110110101000110100101000
bits: 01010010010101000010110110001011011001011011000101101000110100011001001011101001101100010111011111010100100110110101000110100101000
bits: 10111000001011101000011110011101110001001010101101111010000101111001110000011001100000001000011110100000001101010010000101100111101
bits: 10111000001011101000011110011101110001001010101101111010000101111001110000011001100000001000011110100000001101010010000101100111101
bits: 10000010001011101001101100110001110101010110101111011010010011100101000000100101111111111011101110010000100111110000111001110000111
bits: 10000010001011101001101100110001110101010110101111011010010011100101000000100101111111111011101110010000100111110000111001110000111
bits: 01111011011100000011011111011101001001111001100111111010000100110001110001101101101000001000011011000010011101111111101100101010001
bits: 01111011011100000011011111011101001001111001100111111010000100110001110001101101101000001000011011000010011101111111101100101010001
bits: 01110101000010001001101111100100100111000010110111001000001110010101101010000101100001011000010001000001100001111001010001110010111
bits: 01110101000010001001101111100100100111000010110111001000001110010101101010000101100001011000010001000001100001111001010001110010111
bits: 00110010010000011101001001111100001001111100100110011110101011101101010101011010000001111001101111000101011001011010100101001010101
bits: 00110010010000011101001001111100001001111100100110011110101011101101010101011010000001111001101111000101011001011010100101001010101
bits: 00100100011010011111010110101101011101110110101011001011000100011000100100111001001011000101001100100100110001101001111110001000111
bits: 00100100011010011111010110101101011101110110101011001011000100011000100100111001001011000101001100100100110001101001111110001000111
bits: 11011111011111001100010111001110110101100011001110100100011001101000001000101101100000001100111011001101100111001101001000000011101
bits: 11011111011111001100010111001110110101100011001110100100011001101000001000101101100000001100111011001101100111001101001000000011101
bits: 10000111001110110111010001000111101110011100100100010000001100001101001000011111110001110001010100100000001001110001111101000101100
bits: 10000111001110110111010001000111101110011100100100010000001100001101001000011111110001110001010100100000001001110001111101000101100
bits: 11101001011010100011001110111001101010010110011001011110110000001101010010100111101100111000110110100010010110110000000001001101100
bits: 11101001011010100011001110111001101010010110011001011110110000001101010010100111101100111000110110100010010110110000000001001101100
best: 0.75
bits: 10111110001011101100001110011001110111110011001101111000100101110000100100010011100000111001010010100000001000000000110001100011101
bits: 10111110001011101100001110011001110111110011001101111000100101110000100100010011100000111001010010100000001000000000110001100011101
bits: 01010010010011001010010110100011011001111011000101001000110101111000010011101001101000010111111100011000100010110001001110110100110
bits: 01010010010011001010010110100011011001111011000101001000110101111000010011101001101000010111111100011000100010110001001110110100110
bits: 01011111100010010011010111100101110001001010000101011000010101010100011111001001001000110111010001000011100001100000010100001000111
bits: 01011111100010010011010111100101110001001010000101011000010101010100011111001001001000110111010001000011100001100000010100001000111
bits: 01011010001000100111101111111111011101101011000111001010011110011101101011100111100100111010010001100010110111101100010101001001110
bits: 01011010001000100111101111111111011101101011000111001010011110011101101011100111100100111010010001100010110111101100010101001001110
bits: 00110110010010001101101111110100101001111000100111001000001011110101011000011101100001011000101111000001000001111010010101100010111
bits: 00110110010010001101101111110100101001111000100111001000001011110101011000011101100001011000101111000001000001111010010101100010111
bits: 01010111000010010001101110100101100001010010111111001000011100010101011011001001101000111011010001000001000001111001010100011000111
bits: 01010111000010010001101110100101100001010010111111001000011100010101011011001001101000111011010001000001000001111001010100011000111
bits: 01011010001010111111111110001101111001000010000101111011011101011001111000101001010000000011011100100000101001110010000101100100111
bits: 01011010001010111111111110001101111001000010000101111011011101011001111000101001010000000011011100100000101001110010000101100100111
bits: 01110011110011011010110111110111111101100010110111010000111001001100011000001011010011100010110001111101101001011100000110011110110
bits: 01110011110011011010110111110111111101100010110111010000111001001100011000001011010011100010110001111101101001011100000110011110110
bits: 11100000010110100010100110001001001000010010000101111010110100001001001010100111101100010011110111010010010110110101000111101101100
bits: 11100000010110100010100110001001001000010010000101111010110100001001001010100111101100010011110111010010010110110101000111101101100
bits: 01011100111101101100011101101111010001010001000111100010010101011110001110101011000010001000100101101010100010001101001000001011000
bits: 01011100111101101100011101101111010001010001000111100010010101011110001110101011000010001000100101101010100010001101001000001011000
bits: 01011110001100011111101011101101001001100011000001011011111110010101110000000111011101111001010001101010101001011100110111000010101
bits: 01011110001100011111101011101101001001100011000001011011111110010101110000000111011101111001010001101010101001011100110111000010101
bits: 10110000001010101010000101101010110001001001111100111010000100011111010101111011000001111111010000000100111000010100001101101111110
bits: 10110000001010101010000101101010110001001001111100111010000100011111010101111011000001111111010000000100111000010100001101101111110
bits: 10010000010100100100011101111100011011001110000100010110001001100101011111011101101001100001001101010001011001000010101000101100001
bits: 10010000010100100100011101111100011011001110000100010110001001100101011111011101101001100001001101010001011001000010101000101100001
bits: 00111000111010110000110111101101101010100100100101100001100011101010001110100011111111100000110100111101011101110100101100101111000
bits: 00111000111010110000110111101101101010100100100101100001100011101010001110100011111111100000110100111101011101110100101100101111000
bits: 00100110011101000100000101111101001100100011010000011100100111100010111110011000001101111110110000001000001001011010111101101000101
bits: 00100110011101000100000101111101001100100011010000011100100111100010111110011000001101111110110000001000001001011010111101101000101
bits: 10010011001111111010001111101110111101001001001111110000010100111011111010110000001110011011101110010010000001010010011001001010010
bits: 10010011001111111010001111101110111101001001001111110000010100111011111010110000001110011011101110010010000001010010011001001010010
bits: 10111100001000100000010011111011111001100010001100101010100101011011110001011100111110101000101001110000001010100111010000100110101
bits: 10111100001000100000010011111011111001100010001100101010100101011011110001011100111110101000101001110000001010100111010000100110101
bits: 11010000001100100100110000000101001101110111000111001110000000010110110100000101100110101110100000101010001111101000001110001000110
bits: 11010000001100100100110000000101001101110111000111001110000000010110110100000101100110101110100000101010001111101000001110001000110
bits: 01001111101000010011011100111100111000100100011111010011011100010100010101101011110010001111010100010101010111110011011101001001001
bits: 01001111101000010011011100111100111000100100011111010011011100010100010101101011110010001111010100010101010111110011011101001001001
bits: 11011111111001001110001111011011010011101010111110011111011010001110101010110101110101000000001001011111010101001001010001011101101
bits: 11011111111001001110001111011011010011101010111110011111011010001110101010110101110101000000001001011111010101001001010001011101101
bits: 11011000000010101010011101011010010001110001001101111000100100001110000101111011001000100111001100000000111010010110001011101101110
bits: 11011000000010101010011101011010010001110001001101111000100100001110000101111011001000100111001100000000111010010110001011101101110
bits: 11011101010111111100010101111110110001010001111111110000011101001010001100101001000000001100101001011000100010011100001000001111100
bits: 11011101010111111100010101111110110001010001111111110000011101001010001100101001000000001100101001011000100010011100001000001111100
bits: 01011011100010000011010111100111111001101001000001011000010101011100010101011011011000110101010001000110110100100000010100001010111
bits: 01011011100010000011010111100111111001101001000001011000010101011100010101011011011000110101010001000110110100100000010100001010111
bits: 01010111000010010001101110100101100001010010111111001000011100010101011011001001101000111011010001000001000001111001010100011000111
bits: 01010111000010010001101110100101100001010010111111001000011100010101011011001001101000111011010001000001000001111001010100011000111
bits: 00110000001010101010001101101010010001011101110101111010000101111110000101101111000101101111101001000100111000010110101111101111110
bits: 00110000001010101010001101101010010001011101110101111010000101111110000101101111000101101111101001000100111000010110101111101111110
bits: 11010011011001101100010101001110111001110010001110101100011001101101001000101101101100101000011011000100100111011101001000000001101
bits: 11010011011001101100010101001110111001110010001110101100011001101101001000101101101100101000011011000100100111011101001000000001101
bits: 01011111001100011111101111101111011001100011000111011011011110011101111001101111010000110011010001100010110011111001010111000000111
bits: 01011111001100011111101111101111011001100011000111011011011110011101111001101111010000110011010001100010110011111001010111000000111
bits: 10111001110110001000011010111110010100101000010101101110000001111101110001010101100001110010001011000011111100110111001111101000011
bits: 10111001110110001000011010111110010100101000010101101110000001111101110001010101100001110010001011000011111100110111001111101000011
bits: 00110110101101100101101000010011000000011110011011000111001100010100001000101101011010111110100100100111011100100101001000100011001
bits: 00110110101101100101101000010011000000011110011011000111001100010100001000101101011010111110100100100111011100100101001000100011001
bits: 00111101101010101001101110100110110111001010100011001000001101010101111010011101100000001000011110000000101101111001011001101010111
bits: 00111101101010101001101110100110110111001010100011001000001101010101111010011101100000001000011110000000101101111001011001101010111
bits: 11110011100111001000101111111111011101100000100011010110100011001100011000001011100011000110111001000111001101011100000011011110010
bits: 11110011100111001000101111111111011101100000100011010110100011001100011000001011100011000110111001000111001101011100000011011110010
bits: 10111011001011101110011101110110111001001011101101111000010100111111110000011001000000001000011100100000101000010010001001001111110
bits: 10111011001011101110011101110110111001001011101101111000010100111111110000011001000000001000011100100000101000010010001001001111110
bits: 01010010110011111010010010110111111111100011011101000000111101110100010001001011011001100001100000111000110011110001011100111000110
bits: 01010010110011111010010010110111111111100011011101000000111101110100010001001011011001100001100000111000110011110001011100111000110
bits: 01111110001010111100100001101000101111110011000001011100111111100000000100010011001101111101110001101010001000000100111011000010101
bits: 01111110001010111100100001101000101111110011000001011100111111100000000100010011001101111101110001101010001000000100111011000010101
bits: 11100011010011111101001010101001010111010001110101010001001100001110011101101101000101100101000100001110101000011111001011000111000
bits: 11100011010011111101001010101001010111010001110101010001001100001110011101101101000101100101000100001110101000011111001011000111000
best: 0.75
bits: 01111100101000101000001101101110010001010001110101110010000101111110001101101111000100001110101101001110100010010110001010001011100
bits: 01111100101000101000001101101110010001010001110101110010000101111110001101101111000100001110101101001110100010010110001010001011100
bits: 01111101101010001001011110100100110001000110100011010000011100010100010001001111100000001011011110010001111101110001011101001000001
bits: 01111101101010001001011110100100110001000110100011010000011100010100010001001111100000001011011110010001111101110001011101001000001
bits: 00010000001010101010101101111111011101001011010111111010000100111110101001101111100100101110011001100000111100100100110101001001110
bits: 00010000001010101010101101111111011101001011010111111010000100111110101001101111100100101110011001100000111100100100110101001001110
bits: 01111110001010101100011110011101110001110011000101111011010101110000101000101001010000001001011010100000001000110000110101100010101
bits: 01111110001010101100011110011101110001110011000101111011010101110000101000101001010000001001011010100000001000110000110101100010101
bits: 01011010010011001100100110101001111001110011000101011100111101101000000100000011001100010101110101011010001000010001011110100110101
bits: 01011010010011001100100110101001111001110011000101011100111101101000000100000011001100010101110101011010001000010001011110100110101
bits: 11011110011010111110100101111111011001111011100111011000011101011101001100101011100100001000001001110000110111111100001000001111100
bits: 11011110011010111110100101111111011001111011100111011000011101011101001100101011100100001000001001110000110111111100001000001111100
bits: 01010011000010010001011110100101100001101010101001011000010101010100011111011001101000111111010001000110010000100001010100001010111
bits: 01010011000010010001011110100101100001101010101001011000010101010100011111011001101000111111010001000110010000100001010100001010111
bits: 00101110011111001100000001101101101101110011010000011100100111100010111110010010001101111111110001001010001001001000111111001000101
bits: 00101110011111001100000001101101101101110011010000011100100111100010111110010010001101111111110001001010001001001000111111001000101
bits: 10110000001010101010000101101010010001011001110101111010000101111111000101111111000001111111110000000100111000010100001101101111110
bits: 10110000001010101010000101101010010001011001110101111010000101111111000101111111000001111111110000000100111000010100001101101111110
bits: 01011110010011111110010100111111111011010001011101000000111101000100000000101011001000000101101001111000110011110001011100111000110
bits: 01011110010011111110010100111111111011010001011101000000111101000100000000101011001000000101101001111000110011110001011100111000110
bits: 11010001011001100100010101101100011011010110000110010110011001101101011010111101101001100001011001000001010111001100001000100000001
bits: 11010001011001100100010101101100011011010110000110010110011001101101011010111101101001100001011001000001010111001100001000100000001
bits: 00011100101111101100001100101101010001010011000101110010100101111010001100101011000010011000110000100010001000001000010000000011001
bits: 00011100101111101100001100101101010001010011000101110010100101111010001100101011000010011000110000100010001000001000010000000011001
bits: 00011100010001011010101111101011110011001010111010110110011000011110101001010010110001010110010101011111111101101011000000110001000
bits: 00011100010001011010101111101011110011001010111010110110011000011110101001010010110001010110010101011111111101101011000000110001000
bits: 10011101001100101111101011101101110010110011000111101001000111011001101101100101011001000011111001100110110011011100111111100000101
bits: 10011101001100101111101011101101110010110011000111101001000111011001101101100101011001000011111001100110110011011100111111100000101
bits: 11001110001001101100000110011011010010111010100110111101010010000011101010100001110000000000101000011101111110001000000100001101000
bits: 11001110001001101100000110011011010010111010100110111101010010000011101010100001110000000000101000011101111110001000000100001101000
bits: 01001111000011010011010101010100011101000001000001101000010110000100011111001010111000111100011000101101110011110010001110100000101
bits: 01001111000011010011010101010100011101000001000001101000010110000100011111001010111000111100011000101101110011110010001110100000101
bits: 01011001111011000011100111011110010001001010010110111111010010100100100010010101011101010110101001011111011001001001110011011101101
bits: 01011001111011000011100111011110010001001010010110111111010010100100100010010101011101010110101001011111011001001001110011011101101
bits: 01011100110110111100011111111011011101011111110110100011011001010110010010001001100111001000100111101010100010101100011000110000101
bits: 01011100110110111100011111111011011101011111110110100011011001010110010010001001100111001000100111101010100010101100011000110000101
bits: 00011110000010110011010011100101110001010011001100001100010100010101001111001101101000111111000011010000110010110001010000111011000
bits: 00011110000010110011010011100101110001010011001100001100010100010101001111001101101000111111000011010000110010110001010000111011000
bits: 01110001110011010001100101110101100001010110111110001000101100010000011001001011000101011011010001001011000000010001010111001000110
bits: 01110001110011010001100101110101100001010110111110001000101100010000011001001011000101011011010001001011000000010001010111001000110
bits: 10111110001011101100001110011001110111110011001101111000100101110000100100010011100000111001010010100000001000000000110001100011101
bits: 10111110001011101100001110011001110111110011001101111000100101110000100100010011100000111001010010100000001000000000110001100011101
bits: 01010010010011001010010110100011011001111011000101001000110101111000010011101001101000010111111100011000100010110001001110110100110
bits: 01010010010011001010010110100011011001111011000101001000110101111000010011101001101000010111111100011000100010110001001110110100110
bits: 01011111100010010011010111100101110001001010000101011000010101010100011111001001001000110111010001000011100001100000010100001000111
bits: 01011111100010010011010111100101110001001010000101011000010101010100011111001001001000110111010001000011100001100000010100001000111
bits: 01011010001000100111101111111111011101101011000111001010011110011101101011100111100100111010010001100010110111101100010101001001110
bits: 01011010001000100111101111111111011101101011000111001010011110011101101011100111100100111010010001100010110111101100010101001001110
bits: 00110110010010001101101111110100101001111000100111001000001011110101011000011101100001011000101111000001000001111010010101100010111
bits: 00110110010010001101101111110100101001111000100111001000001011110101011000011101100001011000101111000001000001111010010101100010111
bits: 01010111000010010001101110100101100001010010111111001000011100010101011011001001101000111011010001000001000001111001010100011000111
bits: 01010111000010010001101110100101100001010010111111001000011100010101011011001001101000111011010001000001000001111001010100011000111
bits: 01011010001010111111111110001101111001000010000101111011011101011001111000101001010000000011011100100000101001110010000101100100111
bits: 01011010001010111111111110001101111001000010000101111011011101011001111000101001010000000011011100100000101001110010000101100100111
bits: 01110011110011011010110111110111111101100010110111010000111001001100011000001011010011100010110001111101101001011100000110011110110
bits: 01110011110011011010110111110111111101100010110111010000111001001100011000001011010011100010110001111101101001011100000110011110110
bits: 11100000010110100010100110001001001000010010000101111010110100001001001010100111101100010011110111010010010110110101000111101101100
bits: 11100000010110100010100110001001001000010010000101111010110100001001001010100111101100010011110111010010010110110101000111101101100
bits: 01011100111101101100011101101111010001010001000111100010010101011110001110101011000010001000100101101010100010001101001000001011000
bits: 01011100111101101100011101101111010001010001000111100010010101011110001110101011000010001000100101101010100010001101001000001011000
bits: 01011110001100011111101011101101001001100011000001011011111110010101110000000111011101111001010001101010101001011100110111000010101
bits: 01011110001100011111101011101101001001100011000001011011111110010101110000000111011101111001010001101010101001011100110111000010101
bits: 10110000001010101010000101101010110001001001111100111010000100011111010101111011000001111111010000000100111000010100001101101111110
bits: 10110000001010101010000101101010110001001001111100111010000100011111010101111011000001111111010000000100111000010100001101101111110
bits: 10010000010100100100011101111100011011001110000100010110001001100101011111011101101001100001001101010001011001000010101000101100001
bits: 10010000010100100100011101111100011011001110000100010110001001100101011111011101101001100001001101010001011001000010101000101100001
bits: 00111000111010110000110111101101101010100100100101100001100011101010001110100011111111100000110100111101011101110100101100101111000
bits: 00111000111010110000110111101101101010100100100101100001100011101010001110100011111111100000110100111101011101110100101100101111000
bits: 00100110011101000100000101111101001100100011010000011100100111100010111110011000001101111110110000001000001001011010111101101000101
bits: 00100110011101000100000101111101001100100011010000011100100111100010111110011000001101111110110000001000001001011010111101101000101
best: 0.75
bits: 10011100011101101110001011101111010010010001000111101010000101011010001101101011001000001001110101101010110011001101001001001010101
bits: 10011100011101101110001011101111010010010001000111101010000101011010001101101011001000001001110101101010110011001101001001001010101
bits: 11010001011001101110000101101100010001010011100110010110010001111111011011111101000001100111010000000101111000001100001001101011000
bits: 11010001011001101110000101101100010001010011100110010110010001111111011011111101000001100111010000000101111000001100001001101011000
bits: 01010011110011011010110110110111111001110010110101001000110001001000010000001001010001000111110000011000100000011101001110010110110
bits: 01010011110011011010110110110111111001110010110101001000110001001000010000001001010001000111110000011000100000011101001110010110110
bits: 01111011111010011010110111101111111101100010100101010000011001011101011000101011010011100011010101100100101001010000000101010110110
bits: 01111011111010011010110111101111111101100010100101010000011001011101011000101011010011100011010101100100101001010000000101010110110
bits: 01011100101111101000101100101101000001010010011111011000110101110000011010001011101010111001010001100011001001001001010100011001001
bits: 01011100101111101000101100101101000001010010011111011000110101110000011010001011101010111001010001100011001001001001010100011001001
bits: 01110010111011101010100111110111011101000011110111111010001101111100011000001111110010100010110001111001101101001100000110011100110
bits: 01110010111011101010100111110111011101000011110111111010001101111100011000001111110010100010110001111001101101001100000110011100110
bits: 01111010001010001100001110001001111001110011000101011000110101101000100000101011001100000001110111010000001000110000010100100110101
bits: 01111010001010001100001110001001111001110011000101011000110101101000100000101011001100000001110111010000001000110000010100100110101
bits: 01100011000110010010100110000001101001010010001111101000011100011001001011000001101000111011110101000000010101111101010100001101101
bits: 01100011000110010010100110000001101001010010001111101000011100011001001011000001101000111011110101000000010101111101010100001101101
bits: 01011101100010010011010110110100111101000001000011010000010100000100010001001110100000001101011110101001111101110000001110001000001
bits: 01011101100010010011010110110100111101000001000011010000010100000100010001001110100000001101011110101001111101110000001110001000001
bits: 01011110011101101111101111101111011001010001000111101010011101011101101111101011100100111010110001100010110010101101000001001001100
bits: 01011110011101101111101111101111011001010001000111101010011101011101101111101011100100111010110001100010110010101101000001001001100
bits: 11001000010111000011100110011011001001010010010111111110010110000100000010000111011101010011100011011110010100100001010011101101100
bits: 11001000010111000011100110011011001001010010010111111110010110000100000010000111011101010011100011011110010100100001010011101101100
bits: 00011010001000100101111100001100011001001010000100111010001001111101111001101001100001000011001101100001111001110010000101100100111
bits: 00011010001000100101111100001100011001001010000100111010001001111101111001101001100001000011001101100001111001110010000101100100111
bits: 00111101010001011010100011110101011001001111100110111000111000001001011101001011000111100000110111111101100101001011000110011110001
bits: 00111101010001011010100011110101011001001111100110111000111000001001011101001011000111100000110111111101100101001011000110011110001
bits: 11111000101010001001011111100010010001001100010110000001010101100100010011000010111000101001001110110000101110110110111011011101001
bits: 11111000101010001001011111100010010001001100010110000001010101100100010011000010111000101001001110110000101110110110111011011101001
bits: 01011100010001111110000010111011011011001000011101111000010101000000001000011001010001000111101001111101001000000111011100101000111
bits: 01011100010001111110000010111011011011001000011101111000010101000000001000011001010001000111101001111101001000000111011100101000111
bits: 01110001101110100001001101101000110111001001101000111010000011010101010000110010100011101000010100101110111100000000001001000110110
bits: 01110001101110100001001101101000110111001001101000111010000011010101010000110010100011101000010100101110111100000000001001000110110
bits: 01101101000001111101101111101110010110100111011101111011000110110101101111100000010000010101000001001010110101111110111111110011110
bits: 01101101000001111101101111101110010110100111011101111011000110110101101111100000010000010101000001001010110101111110111111110011110
bits: 01001111010101100000110100001000000101111000000011001000001000000111110111011011011000100101100101100111110010110110000110001000000
bits: 01001111010101100000110100001000000101111000000011001000001000000111110111011011011000100101100101100111110010110110000110001000000
bits: 11111101000011001010100110111110011001100010000111110100011011111110100110111111101110110001111110010010011101011101101001100110011
bits: 11111101000011001010100110111110011001100010000111110100011011111110100110111111101110110001111110010010011101011101101001100110011
bits: 01011101111010110000110101101110101011101101101001101000000011101111001101000010011110100000110100111111101101010100101000101110101
bits: 01011101111010110000110101101110101011101101101001101000000011101111001101000010011110100000110100111111101101010100101000101110101
bits: 01111100101000101000001101101110010001010001110101110010000101111110001101101111000100001110101101001110100010010110001010001011100
bits: 01111100101000101000001101101110010001010001110101110010000101111110001101101111000100001110101101001110100010010110001010001011100
bits: 01111101101010001001011110100100110001000110100011010000011100010100010001001111100000001011011110010001111101110001011101001000001
