Optimizing /h/ywang30/nofib/real/fem
10010101001100100101,10010101001100100101001110,1001010100110010010100,100101010011001001010011101011000101100001101000110000,100101010011001001010011101011000101100001101,1001010100110010010100111010110001,10010101001100100101,1001010100110010010100111010110001,10010101001100100101001110,1001010,100101010011001001010011101011000101100001101000110000000100111100110101101000011011101110100000010100101100,1001010100110010010,1001010100110010010100111010110001,100101010011001001010011,10010101001100100101001110101100010,1001010100110010010100111010110001011000011010001100000001001111001101011010000110111011101000,100101010011001001010011101011000101 5.2320152e7
best: 0.9836501801344658
10011100111001011101,10011100111001011101010010,1001110011100101110101,100111001110010111010100101110000101001011000000101111,100111001110010111010100101110000101001011000,1001110011100101110101001011100001,10011100111001011101,1001110011100101110101001011100001,10011100111001011101010010,1001110,100111001110010111010100101110000101001011000000101111111100100011110101001101001101010011011100110000100011,1001110011100101110,1001110011100101110101001011100001,100111001110010111010100,10011100111001011101010010111000010,1001110011100101110101001011100001010010110000001011111111001000111101010011010011010100110111,100111001110010111010100101110000101 1.06071872e8
10001100001100100101,10001100001100100101011010,1000110000110010010101,100011000011001001010110101011001101001001101110100000,100011000011001001010110101011001101001001101,1000110000110010010101101010110011,10001100001100100101,1000110000110010010101101010110011,10001100001100100101011010,1000110,100011000011001001010110101011001101001001101110100000011000110011110101111101111010111111111001010010001110,1000110000110010010,1000110000110010010101101010110011,100011000011001001010110,10001100001100100101011010101100110,1000110000110010010101101010110011010010011011101000000110001100111101011111011110101111111110,100011000011001001010110101011001101 5.2242072e7
00011100011001000101,00011100011001000101111110,0001110001100100010111,000111000110010001011111101011000101000001000000001110,000111000110010001011111101011000101000001000,0001110001100100010111111010110001,00011100011001000101,0001110001100100010111111010110001,00011100011001000101111110,0001110,000111000110010001011111101011000101000001000000001110111110000011011110000101011110100110101100110011100011,0001110001100100010,0001110001100100010111111010110001,000111000110010001011111,00011100011001000101111110101100010,0001110001100100010111111010110001010000010000000011101111100000110111100001010111101001101011,000111000110010001011111101011000101 5.3547088e7
10001100101101100101,10001100101101100101010010,1000110010110110010101,100011001011011001010100101110010101001111000100101011,100011001011011001010100101110010101001111000,1000110010110110010101001011100101,10001100101101100101,1000110010110110010101001011100101,10001100101101100101010010,1000110,100011001011011001010100101110010101001111000100101011111100110001111100001111001101111101100000111010100100,1000110010110110010,1000110010110110010101001011100101,100011001011011001010100,10001100101101100101010010111001010,1000110010110110010101001011100101010011110001001010111111001100011111000011110011011111011000,100011001011011001010100101110010101 5.2248168e7
00001100001001000111,00001100001001000111001010,0000110000100100011100,000011000010010001110010101011000101001001001100101000,000011000010010001110010101011000101001001001,0000110000100100011100101010110001,00001100001001000111,0000110000100100011100101010110001,00001100001001000111001010,0000110,000011000010010001110010101011000101001001001100101000111100110000110100101101111110001110110000010010000111,0000110000100100011,0000110000100100011100101010110001,000011000010010001110010,00001100001001000111001010101100010,0000110000100100011100101010110001010010010011001010001111001100001101001011011111100011101100,000011000010010001110010101011000101 5.2311096e7
10000101011000000101,10000101011000000101001010,1000010101100000010100,100001010110000001010010101001001101001011001010100000,100001010110000001010010101001001101001011001,1000010101100000010100101010010011,10000101011000000101,1000010101100000010100101010010011,10000101011000000101001010,1000010,100001010110000001010010101001001101001011001010100000011100110001110000101000111111101111111000000110101100,1000010101100000010,1000010101100000010100101010010011,100001010110000001010010,10000101011000000101001010100100110,1000010101100000010100101010010011010010110010101000000111001100011100001010001111111011111110,100001010110000001010010101001001101 5.2392888e7
10001100000000000101,10001100000000000101011110,1000110000000000010101,100011000000000001010111101011000101000011000000001011,100011000000000001010111101011000101000011000,1000110000000000010101111010110001,10001100000000000101,1000110000000000010101111010110001,10001100000000000101011110,1000110,100011000000000001010111101011000101000011000000001011111111110011111110010111111110100111111100011011000011,1000110000000000010,1000110000000000010101111010110001,100011000000000001010111,10001100000000000101011110101100010,1000110000000000010101111010110001010000110000000010111111111100111111100101111111101001111111,100011000000000001010111101011000101 5.2214144e7
00011100101001000111,00011100101001000111001010,0001110010100100011100,000111001010010001110010101111010101001001001000101100,000111001010010001110010101111010101001001001,0001110010100100011100101011110101,00011100101001000111,0001110010100100011100101011110101,00011100101001000111001010,0001110,000111001010010001110010101111010101001001001000101100110100010010111100101101111110001110110000111010010111,0001110010100100011,0001110010100100011100101011110101,000111001010010001110010,00011100101001000111001010111101010,0001110010100100011100101011110101010010010010001011001101000100101111001011011111100011101100,000111001010010001110010101111010101 5.2257272e7
00011100000101000101,00011100000101000101011110,0001110000010100010101,000111000001010001010111101011000101001011000000001101,000111000001010001010111101011000101001011000,0001110000010100010101111010110001,00011100000101000101,0001110000010100010101111010110001,00011100000101000101011110,0001110,000111000001010001010111101011000101001011000000001101111111000011111110000111001110100111100100010010100011,0001110000010100010,0001110000010100010101111010110001,000111000001010001010111,00011100000101000101011110101100010,0001110000010100010101111010110001010010110000000011011111110000111111100001110011101001111001,000111000001010001010111101011000101 5.2166984e7
00101000001001010111,00101000001001010111111011,0010100000100101011111,001010000010010101111110110001100101010010100010000001,001010000010010101111110110001100101010010100,0010100000100101011111101100011001,00101000001001010111,0010100000100101011111101100011001,00101000001001010111111011,0010100,001010000010010101111110110001100101010010100010000001100101001100110101110111100000111101101100011011000011,0010100000100101011,0010100000100101011111101100011001,001010000010010101111110,00101000001001010111111011000110010,0010100000100101011111101100011001010100101000100000011001010011001101011101111000001111011011,001010000010010101111110110001100101 1.06071872e8
10101100001100010000,10101100001100010000000000,1010110000110001000000,101011000011000100000000001010101100001101011010110011,101011000011000100000000001010101100001101011,1010110000110001000000000010101011,10101100001100010000,1010110000110001000000000010101011,10101100001100010000000000,1010110,101011000011000100000000001010101100001101011010110011111010110011111101000101011110011001010000000010000101,1010110000110001000,1010110000110001000000000010101011,101011000011000100000000,10101100001100010000000000101010110,1010110000110001000000000010101011000011010110101100111110101100111111010001010111100110010100,101011000011000100000000001010101100 5.300496e7
10001100001100011100,10001100001100011100011010,1000110000110001110001,100011000011000111000110101111100101101010000100100101,100011000011000111000110101111100101101010000,1000110000110001110001101011111001,10001100001100011100,1000110000110001110001101011111001,10001100001100011100011010,1000110,100011000011000111000110101111100101101010000100100101111100101001001010010111101110001111101000011101000111,1000110000110001110,1000110000110001110001101011111001,100011000011000111000110,10001100001100011100011010111110010,1000110000110001110001101011111001011010100001001001011111001010010010100101111011100011111010,100011000011000111000110101111100101 1.06071872e8
00001100101101010001,00001100101101010001100010,0000110010110101000110,000011001011010100011000101110000100100001111010101011,000011001011010100011000101110000100100001111,0000110010110101000110001011100001,00001100101101010001,0000110010110101000110001011100001,00001100101101010001100010,0000110,000011001011010100011000101110000100100001111010101011110011000010010000110001101110110010111000010000110011,0000110010110101000,0000110010110101000110001011100001,000011001011010100011000,00001100101101010001100010111000010,0000110010110101000110001011100001001000011110101010111100110000100100001100011011101100101110,000011001011010100011000101110000100 5.3782112e7
10001000001101000101,10001000001101000101110111,1000100000110100010111,100010000011010001011101111010001100110001010001011001,100010000011010001011101111010001100110001010,1000100000110100010111011110100011,10001000001101000101,1000100000110100010111011110100011,10001000001101000101110111,1000100,100010000011010001011101111010001100110001010001011001010100011110010100110001011111100011101000110001100101,1000100000110100010,1000100000110100010111011110100011,100010000011010001011101,10001000001101000101110111101000110,1000100000110100010111011110100011001100010100010110010101000111100101001100010111111000111010,100010000011010001011101111010001100 1.06071872e8
10001101101011001101,10001101101011001101011011,1000110110101100110101,100011011010110011010110110011101101001001010101011010,100011011010110011010110110011101101001001010,1000110110101100110101101100111011,10001101101011001101,1000110110101100110101101100111011,10001101101011001101011011,1000110,100011011010110011010110110011101101001001010101011010011110110001100110011110011110110110101110011010010110,1000110110101100110,1000110110101100110101101100111011,100011011010110011010110,10001101101011001101011011001110110,1000110110101100110101101100111011010010010101010110100111101100011001100111100111101101101011,100011011010110011010110110011101101 1.06071872e8
10011100001100100101,10011100001100100101010010,1001110000110010010101,100111000011001001010100101011001001010101101110110000,100111000011001001010100101011001001010101101,1001110000110010010101001010110010,10011100001100100101,1001110000110010010101001010110010,10011100001100100101010010,1001110,100111000011001001010100101011001001010101101110110000000000111001110101001101011001101100100001110010101100,1001110000110010010,1001110000110010010101001010110010,100111000011001001010100,10011100001100100101010010101100100,1001110000110010010101001010110010010101011011101100000000001110011101010011010110011011001000,100111000011001001010100101011001001 5.2168808e7
00011100001101000101,00011100001101000101011010,0001110000110100010101,000111000011010001010110101011010101001011000000101101,000111000011010001010110101011010101001011000,0001110000110100010101101010110101,00011100001101000101,0001110000110100010101101010110101,00011100001101000101011010,0001110,000111000011010001010110101011010101001011000000101101111100000011111110000101000100110111100100110010100011,0001110000110100010,0001110000110100010101101010110101,000111000011010001010110,00011100001101000101011010101101010,0001110000110100010101101010110101010010110000001011011111000000111111100001010001001101111001,000111000011010001010110101011010101 5.2179e7
00011100101101000101,00011100101101000101011010,0001110010110100010101,000111001011010001010110101100010101001010000000101111,000111001011010001010110101100010101001010000,0001110010110100010101101011000101,00011100101101000101,0001110010110100010101101011000101,00011100101101000101011010,0001110,000111001011010001010110101100010101001010000000101111110100010011111100001101000101110111100100111110110111,0001110010110100010,0001110010110100010101101011000101,000111001011010001010110,00011100101101000101011010110001010,0001110010110100010101101011000101010010100000001011111101000100111111000011010001011101111001,000111001011010001010110101100010101 5.2191504e7
10001100011000000101,10001100011000000101010110,1000110001100000010101,100011000110000001010101101011000101001001001000101011,100011000110000001010101101011000101001001001,1000110001100000010101011010110001,10001100011000000101,1000110001100000010101011010110001,10001100011000000101010110,1000110,100011000110000001010101101011000101001001001000101011111100110011010111011101111110110111110100010010000111,1000110001100000010,1000110001100000010101011010110001,100011000110000001010101,10001100011000000101010110101100010,1000110001100000010101011010110001010010010010001010111111001100110101110111011111101101111101,100011000110000001010101101011000101 5.2204264e7
10001100000000000101,10001100000000000101011110,1000110000000000010101,100011000000000001010111101011000101000011000000001011,100011000000000001010111101011000101000011000,1000110000000000010101111010110001,10001100000000000101,1000110000000000010101111010110001,10001100000000000101011110,1000110,100011000000000001010111101011000101000011000000001011111111110011111110010111111110100111111100011011000011,1000110000000000010,1000110000000000010101111010110001,100011000000000001010111,10001100000000000101011110101100010,1000110000000000010101111010110001010000110000000010111111111100111111100101111111101001111111,100011000000000001010111101011000101 5.2214144e7
00001100001001000101,00001100001001000101011010,0000110000100100010101,000011000010010001010110101011000101001011000000001011,000011000010010001010110101011000101001011000,0000110000100100010101101010110001,00001100001001000101,0000110000100100010101101010110001,00001100001001000101011010,0000110,000011000010010001010110101011000101001011000000001011111100110011111100010111111110110111111100011011000111,0000110000100100010,0000110000100100010101101010110001,000011000010010001010110,00001100001001000101011010101100010,0000110000100100010101101010110001010010110000000010111111001100111111000101111111101101111111,000011000010010001010110101011000101 5.2227648e7
10001100001100100101,10001100001100100101010010,1000110000110010010101,100011000011001001010100101011001101001101001110100011,100011000011001001010100101011001101001101001,1000110000110010010101001010110011,10001100001100100101,1000110000110010010101001010110011,10001100001100100101010010,1000110,100011000011001001010100101011001101001101001110100011111000110001111101000111011110111101100000010010101100,1000110000110010010,1000110000110010010101001010110011,100011000011001001010100,10001100001100100101010010101100110,1000110000110010010101001010110011010011010011101000111110001100011111010001110111101111011000,100011000011001001010100101011001101 5.2232936e7
best: 0.9836157883590477
00001100001001000101,00001100001001000101011010,0000110000100100010101,000011000010010001010110101011000101001011000000001001,000011000010010001010110101011000101001011000,0000110000100100010101101010110001,00001100001001000101,0000110000100100010101101010110001,00001100001001000101011010,0000110,000011000010010001010110101011000101001011000000001001111110110011111110010111001110100111111100010010100111,0000110000100100010,0000110000100100010101101010110001,000011000010010001010110,00001100001001000101011010101100010,0000110000100100010101101010110001010010110000000010011111101100111111100101110011101001111111,000011000010010001010110101011000101 5.2227456e7
00011100001101000101,00011100001101000101010110,0001110000110100010101,000111000011010001010101101110010101001011000100101111,000111000011010001010101101110010101001011000,0001110000110100010101011011100101,00011100001101000101,0001110000110100010101011011100101,00011100001101000101010110,0001110,000111000011010001010101101110010101001011000100101111111111000011111100001111001101110101100100110010100111,0001110000110100010,0001110000110100010101011011100101,000111000011010001010101,00011100001101000101010110111001010,0001110000110100010101011011100101010010110001001011111111110000111111000011110011011101011001,000111000011010001010101101110010101 5.21674e7
10011100011001000101,10011100011001000101111110,1001110001100100010111,100111000110010001011111101001001101001011000010101100,100111000110010001011111101001001101001011000,1001110001100100010111111010010011,10011100011001000101,1001110001100100010111111010010011,10011100011001000101111110,1001110,100111000110010001011111101001001101001011000010101100111100100001110110100000111111101110101100010010101010,1001110001100100010,1001110001100100010111111010010011,100111000110010001011111,10011100011001000101111110100100110,1001110001100100010111111010010011010010110000101011001111001000011101101000001111111011101011,100111000110010001011111101001001101 5.3566048e7
10001100001101100101,10001100001101100101011010,1000110000110110010101,100011000011011001010110101111010101001001000010100011,100011000011011001010110101111010101001001000,1000110000110110010101101011110101,10001100001101100101,1000110000110110010101101011110101,10001100001101100101011010,1000110,100011000011011001010110101111010101001001000010100011011100010011111101111101110001110111110000011110111111,1000110000110110010,1000110000110110010101101011110101,100011000011011001010110,10001100001101100101011010111101010,1000110000110110010101101011110101010010010000101000110111000100111111011111011100011101111100,100011000011011001010110101111010101 5.2251584e7
00001100000001000101,00001100000001000101011110,0000110000000100010101,000011000000010001010111100011101101001011000001011100,000011000000010001010111100011101101001011000,0000110000000100010101111000111011,00001100000001000101,0000110000000100010101111000111011,00001100000001000101011110,0000110,000011000000010001010111100011101101001011000001011100011110000001100110011111001110100110101110011010100110,0000110000000100010,0000110000000100010101111000111011,000011000000010001010111,00001100000001000101011110001110110,0000110000000100010101111000111011010010110000010111000111100000011001100111110011101001101011,000011000000010001010111100011101101 5.2229464e7
10001100011100000101,10001100011100000101110110,1000110001110000010111,100011000111000001011101101011000101100001111000101011,100011000111000001011101101011000101100001111,1000110001110000010111011010110001,10001100011100000101,1000110001110000010111011010110001,10001100011100000101110110,1000110,100011000111000001011101101011000101100001111000101011110010110011010110010001101110110111110000010000110111,1000110001110000010,1000110001110000010111011010110001,100011000111000001011101,10001100011100000101110110101100010,1000110001110000010111011010110001011000011110001010111100101100110101100100011011101101111100,100011000111000001011101101011000101 5.3603208e7
10011100001100000101,10011100001100000101010010,1001110000110000010101,100111000011000001010100101011001101001101000100101001,100111000011000001010100101011001101001101000,1001110000110000010101001010110011,10011100001100000101,1001110000110000010101001010110011,10011100001100000101010010,1001110,100111000011000001010100101011001101001101000100101001111100000011111111000101011110111101100000110010100010,1001110000110000010,1001110000110000010101001010110011,100111000011000001010100,10011100001100000101010010101100110,1001110000110000010101001010110011010011010001001010011111000000111111110001010111101111011000,100111000011000001010100101011001101 5.2165456e7
10001100000000000101,10001100000000000101010110,1000110000000000010101,100011000000000001010101101011001001010111100100000001,100011000000000001010101101011001001010111100,1000110000000000010101011010110010,10001100000000000101,1000110000000000010101011010110010,10001100000000000101010110,1000110,100011000000000001010101101011001001010111100100000001101110110011110111011101111111101101101001110010101011,1000110000000000010,1000110000000000010101011010110010,100011000000000001010101,10001100000000000101010110101100100,1000110000000000010101011010110010010101111001000000011011101100111101110111011111111011011010,100011000000000001010101101011001001 5.2217704e7
00001100101101000101,00001100101101000101011010,0000110010110100010101,000011001011010001010110101111010101001000001100100110,000011001011010001010110101111010101001000001,0000110010110100010101101011110101,00001100101101000101,0000110010110100010101101011110101,00001100101101000101011010,0000110,000011001011010001010110101111010101001000001100100110011100010011111100101101110001111111101100010010101110,0000110010110100010,0000110010110100010101101011110101,000011001011010001010110,00001100101101000101011010111101010,0000110010110100010101101011110101010010000011001001100111000100111111001011011100011111111011,000011001011010001010110101111010101 5.2253992e7
11011110011111000101,11011110011111000101010110,1101111001111100010101,110111100111110001010101101111011001101001001000111011,110111100111110001010101101111011001101001001,1101111001111100010101011011110110,11011110011111000101,1101111001111100010101011011110110,11011110011111000101010110,1101111,110111100111110001010101101111011001101001001000111011111100111110110101101111000001101011001100101100110101,1101111001111100010,1101111001111100010101011011110110,110111100111110001010101,11011110011111000101010110111101100,1101111001111100010101011011110110011010010010001110111111001111101101011011110000011010110011,110111100111110001010101101111011001 1.06071872e8
00001000110110000111,00001000110110000111011010,0000100011011000011101,000010001101100001110110100111010000111000111001101011,000010001101100001110110100111010000111000111,0000100011011000011101101001110100,00001000110110000111,0000100011011000011101101001110100,00001000110110000111011010,0000100,000010001101100001110110100111010000111000111001101011111110010011000111111100010110000111110100110010100110,0000100011011000011,0000100011011000011101101001110100,000010001101100001110110,00001000110110000111011010011101000,0000100011011000011101101001110100001110001110011010111111100100110001111111000101100001111101,000010001101100001110110100111010000 5.4187624e7
10001110000010001001,10001110000010001001111111,1000111000001000100111,100011100000100010011111110101110101100001000000000011,100011100000100010011111110101110101100001000,1000111000001000100111111101011101,10001110000010001001,1000111000001000100111111101011101,10001110000010001001111111,1000111,100011100000100010011111110101110101100001000000000011001010000011001101100110111100100110111100101010100101,1000111000001000100,1000111000001000100111111101011101,100011100000100010011111,10001110000010001001111111010111010,1000111000001000100111111101011101011000010000000000110010100000110011011001101111001001101111,100011100000100010011111110101110101 1.06071872e8
10001110000010100001,10001110000010100001011111,1000111000001010000101,100011100000101000010111111010010111000011010000100000,100011100000101000010111111010010111000011010,1000111000001010000101111110100101,10001110000010100001,1000111000001010000101111110100101,10001110000010100001011111,1000111,100011100000101000010111111010010111000011010000100000111001000010101111011001111110100111101100111000000010,1000111000001010000,1000111000001010000101111110100101,100011100000101000010111,10001110000010100001011111101001011,1000111000001010000101111110100101110000110100001000001110010000101011110110011111101001111011,100011100000101000010111111010010111 1.06071872e8
10001100101000011101,10001100101000011101010000,1000110010100001110101,100011001010000111010100000011101111010110001100100111,100011001010000111010100000011101111010110001,1000110010100001110101000000111011,10001100101000011101,1000110010100001110101000000111011,10001100101000011101010000,1000110,100011001010000111010100000011101111010110001100100111110111101011011000010000110100000111111001011001000101,1000110010100001110,1000110010100001110101000000111011,100011001010000111010100,10001100101000011101010000001110111,1000110010100001110101000000111011110101100011001001111101111010110110000100001101000001111110,100011001010000111010100000011101111 1.06071872e8
01111111101101000101,01111111101101000101010010,0111111110110100010101,011111111011010001010100101110010101000011010000001101,011111111011010001010100101110010101000011010,0111111110110100010101001011100101,01111111101101000101,0111111110110100010101001011100101,01111111101101000101010010,0111111,011111111011010001010100101110010101000011010000001101101011010111001111000000000011010111100100111010100111,0111111110110100010,0111111110110100010101001011100101,011111111011010001010100,01111111101101000101010010111001010,0111111110110100010101001011100101010000110100000011011010110101110011110000000000110101111001,011111111011010001010100101110010101 1.06071872e8
00011100000101000101,00011100000101000101011110,0001110000010100010101,000111000001010001010111101011000101001011000000001101,000111000001010001010111101011000101001011000,0001110000010100010101111010110001,00011100000101000101,0001110000010100010101111010110001,00011100000101000101011110,0001110,000111000001010001010111101011000101001011000000001101111111000011111110000111001110100111100100010010100011,0001110000010100010,0001110000010100010101111010110001,000111000001010001010111,00011100000101000101011110101100010,0001110000010100010101111010110001010010110000000011011111110000111111100001110011101001111001,000111000001010001010111101011000101 5.2166984e7
10011100001100100101,10011100001100100101010010,1001110000110010010101,100111000011001001010100101011001001010101101110110000,100111000011001001010100101011001001010101101,1001110000110010010101001010110010,10011100001100100101,1001110000110010010101001010110010,10011100001100100101010010,1001110,100111000011001001010100101011001001010101101110110000000000111001110101001101011001101100100001110010101100,1001110000110010010,1001110000110010010101001010110010,100111000011001001010100,10011100001100100101010010101100100,1001110000110010010101001010110010010101011011101100000000001110011101010011010110011011001000,100111000011001001010100101011001001 5.2168808e7
00011100001101000101,00011100001101000101011010,0001110000110100010101,000111000011010001010110101011010101001011000000101101,000111000011010001010110101011010101001011000,0001110000110100010101101010110101,00011100001101000101,0001110000110100010101101010110101,00011100001101000101011010,0001110,000111000011010001010110101011010101001011000000101101111100000011111110000101000100110111100100110010100011,0001110000110100010,0001110000110100010101101010110101,000111000011010001010110,00011100001101000101011010101101010,0001110000110100010101101010110101010010110000001011011111000000111111100001010001001101111001,000111000011010001010110101011010101 5.2179e7
00011100101101000101,00011100101101000101011010,0001110010110100010101,000111001011010001010110101100010101001010000000101111,000111001011010001010110101100010101001010000,0001110010110100010101101011000101,00011100101101000101,0001110010110100010101101011000101,00011100101101000101011010,0001110,000111001011010001010110101100010101001010000000101111110100010011111100001101000101110111100100111110110111,0001110010110100010,0001110010110100010101101011000101,000111001011010001010110,00011100101101000101011010110001010,0001110010110100010101101011000101010010100000001011111101000100111111000011010001011101111001,000111001011010001010110101100010101 5.2191504e7
10001100011000000101,10001100011000000101010110,1000110001100000010101,100011000110000001010101101011000101001001001000101011,100011000110000001010101101011000101001001001,1000110001100000010101011010110001,10001100011000000101,1000110001100000010101011010110001,10001100011000000101010110,1000110,100011000110000001010101101011000101001001001000101011111100110011010111011101111110110111110100010010000111,1000110001100000010,1000110001100000010101011010110001,100011000110000001010101,10001100011000000101010110101100010,1000110001100000010101011010110001010010010010001010111111001100110101110111011111101101111101,100011000110000001010101101011000101 5.2204264e7
10001100000000000101,10001100000000000101011110,1000110000000000010101,100011000000000001010111101011000101000011000000001011,100011000000000001010111101011000101000011000,1000110000000000010101111010110001,10001100000000000101,1000110000000000010101111010110001,10001100000000000101011110,1000110,100011000000000001010111101011000101000011000000001011111111110011111110010111111110100111111100011011000011,1000110000000000010,1000110000000000010101111010110001,100011000000000001010111,10001100000000000101011110101100010,1000110000000000010101111010110001010000110000000010111111111100111111100101111111101001111111,100011000000000001010111101011000101 5.2214144e7
00001100001001000101,00001100001001000101011010,0000110000100100010101,000011000010010001010110101011000101001011000000001011,000011000010010001010110101011000101001011000,0000110000100100010101101010110001,00001100001001000101,0000110000100100010101101010110001,00001100001001000101011010,0000110,000011000010010001010110101011000101001011000000001011111100110011111100010111111110110111111100011011000111,0000110000100100010,0000110000100100010101101010110001,000011000010010001010110,00001100001001000101011010101100010,0000110000100100010101101010110001010010110000000010111111001100111111000101111111101101111111,000011000010010001010110101011000101 5.2227648e7
best: 0.9835869777050791
00011100101100000101,00011100101100000101010010,0001110010110000010101,000111001011000001010100101001001101001000000000101111,000111001011000001010100101001001101001000000,0001110010110000010101001010010011,00011100101100000101,0001110010110000010101001010010011,00011100101100000101010010,0001110,000111001011000001010100101001001101001000000000101111111100010011111110001101010110111111100000110110110010,0001110010110000010,0001110010110000010101001010010011,000111001011000001010100,00011100101100000101010010100100110,0001110010110000010101001010010011010010000000001011111111000100111111100011010101101111111000,000111001011000001010100101001001101 5.2179624e7
10001100001101000101,10001100001101000101010110,1000110000110100010101,100011000011010001010101101010001001010111000100001001,100011000011010001010101101010001001010111000,1000110000110100010101011010100010,10001100001101000101,1000110000110100010101011010100010,10001100001101000101010110,1000110,100011000011010001010101101010001001010111000100001001101111010011111101011111011111110101101100110010101011,1000110000110100010,1000110000110100010101011010100010,100011000011010001010101,10001100001101000101010110101000100,1000110000110100010101011010100010010101110001000010011011110100111111010111110111111101011011,100011000011010001010101101010001001 5.2233128e7
00011100001101000101,00011100001101000101011110,0001110000110100010101,000111000011010001010111101100010101001010000000101111,000111000011010001010111101100010101001010000,0001110000110100010101111011000101,00011100001101000101,0001110000110100010101111011000101,00011100001101000101011110,0001110,000111000011010001010111101100010101001010000000101111111101010011111100000111000100100111100100111110100111,0001110000110100010,0001110000110100010101111011000101,000111000011010001010111,00011100001101000101011110110001010,0001110000110100010101111011000101010010100000001011111111010100111111000001110001001001111001,000111000011010001010111101100010101 5.217032e7
10011100000100000101,10011100000100000101010110,1001110000010000010101,100111000001000001010101101011001101001001000000001001,100111000001000001010101101011001101001001000,1001110000010000010101011010110011,10011100000100000101,1001110000010000010101011010110011,10011100000100000101010110,1001110,100111000001000001010101101011001101001001000000001001111100110011111111000111111110101111101100011010100010,1001110000010000010,1001110000010000010101011010110011,100111000001000001010101,10011100000100000101010110101100110,1001110000010000010101011010110011010010010000000010011111001100111111110001111111101011111011,100111000001000001010101101011001101 5.2162432e7
10011100001101100101,10011100001101100101010010,1001110000110110010101,100111000011011001010100101011000101010101100010110001,100111000011011001010100101011000101010101100,1001110000110110010101001010110001,10011100001101100101,1001110000110110010101001010110001,10011100001101100101010010,1001110,100111000011011001010100101011000101010101100010110001000100110001110101011101110001111101110000011010111101,1001110000110110010,1001110000110110010101001010110001,100111000011011001010100,10011100001101100101010010101100010,1001110000110110010101001010110001010101011000101100010001001100011101010111011100011111011100,100111000011011001010100101011000101 5.217276e7
10011100011000000101,10011100011000000101010110,1001110001100000010101,100111000110000001010101101011000101001001001000101101,100111000110000001010101101011000101001001001,1001110001100000010101011010110001,10011100011000000101,1001110001100000010101011010110001,10011100011000000101010110,1001110,100111000110000001010101101011000101001001001000101101111100110001010110010000111110111111111100010010100010,1001110001100000010,1001110001100000010101011010110001,100111000110000001010101,10011100011000000101010110101100010,1001110001100000010101011010110001010010010010001011011111001100010101100100001111101111111111,100111000110000001010101101011000101 5.2146352e7
10011100000100000101,10011100000100000101010010,1001110000010000010101,100111000001000001010100101011001001010101000100101001,100111000001000001010100101011001001010101000,1001110000010000010101001010110010,10011100000100000101,1001110000010000010101001010110010,10011100000100000101010010,1001110,100111000001000001010100101011001001010101000100101001101100010011110111000101111111101101100001110010100010,1001110000010000010,1001110000010000010101001010110010,100111000001000001010100,10011100000100000101010010101100100,1001110000010000010101001010110010010101010001001010011011000100111101110001011111111011011000,100111000001000001010100101011001001 5.2164816e7
10001100011000000101,10001100011000000101010110,1000110001100000010101,100011000110000001010101101011000101001001001000101011,100011000110000001010101101011000101001001001,1000110001100000010101011010110001,10001100011000000101,1000110001100000010101011010110001,10001100011000000101010110,1000110,100011000110000001010101101011000101001001001000101011111100110011010111011101111110110111110100010010000111,1000110001100000010,1000110001100000010101011010110001,100011000110000001010101,10001100011000000101010110101100010,1000110001100000010101011010110001010010010010001010111111001100110101110111011111101101111101,100011000110000001010101101011000101 5.2204264e7
00011100001001000101,00011100001001000101010010,0001110000100100010101,000111000010010001010100101011001101001011000100101001,000111000010010001010100101011001101001011000,0001110000100100010101001010110011,00011100001001000101,0001110000100100010101001010110011,00011100001001000101010010,0001110,000111000010010001010100101011001101001011000100101001111110000011111111000111011110101111110000110010100111,0001110000100100010,0001110000100100010101001010110011,000111000010010001010100,00011100001001000101010010101100110,0001110000100100010101001010110011010010110001001010011111100000111111110001110111101011111100,000111000010010001010100101011001101 5.2167456e7
00011110001011000001,00011110001011000001011010,0001111000101100000101,000111100010110000010110101011010111101011100000000011,000111100010110000010110101011010111101011100,0001111000101100000101101010110101,00011110001011000001,0001111000101100000101101010110101,00011110001011000001011010,0001111,000111100010110000010110101011010111101011100000000011111000010011011100001111111111111110011101011000000110,0001111000101100000,0001111000101100000101101010110101,000111100010110000010110,00011110001011000001011010101101011,0001111000101100000101101010110101111010111000000000111110000100110111000011111111111111100111,000111100010110000010110101011010111 5.4090968e7
10011110011010100101,10011110011010100101111011,1001111001101010010111,100111100110101001011110111011011101011100001000001001,100111100110101001011110111011011101011100001,1001111001101010010111101110110111,10011110011010100101,1001111001101010010111101110110111,10011110011010100101111011,1001111,100111100110101001011110111011011101011100001000001001011100011010011111010100011111101101100000110010101010,1001111001101010010,1001111001101010010111101110110111,100111100110101001011110,10011110011010100101111011101101110,1001111001101010010111101110110111010111000010000010010111000110100111110101000111111011011000,100111100110101001011110111011011101 1.06071872e8
00001100101000101111,00001100101000101111011001,0000110010100010111101,000011001010001011110110011111110101001100001000010010,000011001010001011110110011111110101001100001,0000110010100010111101100111111101,00001100101000101111,0000110010100010111101100111111101,00001100101000101111011001,0000110,000011001010001011110110011111110101001100001000010010011101110011000100101101111010011111010101100100001111,0000110010100010111,0000110010100010111101100111111101,000011001010001011110110,00001100101000101111011001111111010,0000110010100010111101100111111101010011000010000100100111011100110001001011011110100111110101,000011001010001011110110011111110101 1.06071872e8
