Optimizing /h/ywang30/nofib/spectral/expert
100110010010100100110100000101011010100100001111000000100101000,10011001001010010011010000010101101010010000111100000010010100,100110010010100100110100000101011010100100001111000000100101000010,10011001001010010,10011001001010010011010000010101101010010000111100000010010100001010,1001100100101001001101000001010110101001000011110000001001010000101001010101001111101000011111110100010000000111101000101001000110111001000100 740592.0
101000010010101101011101101001000011100100000100000101100000111,10100001001010110101110110100100001110010000010000010110000011,101000010010101101011101101001000011100100000100000101100000111000,10100001001010110,10100001001010110101110110100100001110010000010000010110000011100011,1010000100101011010111011010010000111001000001000001011000001110001110110100001011110000001101101011001001100101011001100001000101011011010110 740592.0
100010001100110010000000001111110010001101010010100111100000101,10001000110011001000000000111111001000110101001010011110000010,100010001100110010000000001111110010001101010010100111100000101110,10001000110011001,10001000110011001000000000111111001000110101001010011110000010111001,1000100011001100100000000011111100100011010100101001111000001011100110001110000110010001000011010100111000001010100010100111010101010011110100 740592.0
011000010011000010011111001011000001001111001110001001110000011,01100001001100001001111100101100000100111100111000100111000001,011000010011000010011111001011000001001111001110001001110000011110,01100001001100001,01100001001100001001111100101100000100111100111000100111000001111001,0110000100110000100111110010110000010011110011100010011100000111100110110011001011101001000101111010000000000010000000101001010101101100011100 740592.0
101110000111100101111110001001110010111100010000010001010101011,10111000011110010111111000100111001011110001000001000101010101,101110000111100101111110001001110010111100010000010001010101011010,10111000011110010,10111000011110010111111000100111001011110001000001000101010101101010,1011100001111001011111100010011100101111000100000100010101010110101011110100101110101000010111111011010000010111010001101000001101000111011100 740592.0
100110100110001001000101101111110010001101100001100010010001110,10011010011000100100010110111111001000110110000110001001000111,100110100110001001000101101111110010001101100001100010010001110100,10011010011000100,10011010011000100100010110111111001000110110000110001001000111010000,1001101001100010010001011011111100100011011000011000100100011101000010001010001100000000010011000110111100000111110010100011110100010001011001 740592.0
best: 1.0369434182383823
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
1148.81user 571.01system 44:22.97elapsed 64%CPU (0avgtext+0avgdata 107540maxresident)k
221392inputs+625048outputs (101major+84871089minor)pagefaults 0swaps
