Optimizing /h/ywang30/nofib/real/infer
000010001000100000110100111,000010001000100000110100111001001100010000101100111111,00001000100010000011010011100100110001000010110011,000010001000100000110100111001,000010,00001000100010000011010011100100110001,000010001,000010001000100000110100111001001100010000101100111111010101000001000001010010010001111001010,000010001000100000110100,00001000100010000011010011,00001000100010000011010011100100110,0000100010001000001101001110010011000100001011001111110101010,000010001000100000110100111001001100010000101100,0,0,0000100010001000001101001110010011000100001011001111110101010000010 2.9609224e7
101010111000100000110101101,101010111000100000110101101001000110010000101100110111,10101011100010000011010110100100011001000010110011,101010111000100000110101101001,101010,10101011100010000011010110100100011001,101010111,101010111000100000110101101001000110010000101100110111011001000101000000010110110001011101000,101010111000100000110101,10101011100010000011010110,10101011100010000011010110100100011,1010101110001000001101011010010001100100001011001101110110010,101010111000100000110101101001000110010000101100,1,1,1010101110001000001101011010010001100100001011001101110110010001010 2.975896e7
101010111000110000010101101,101010111000110000010101101001000110010000101100110111,10101011100011000001010110100100011001000010110011,101010111000110000010101101001,101010,10101011100011000001010110100100011001,101010111,101010111000110000010101101001000110010000101100110111011011000101000000111111110011011101000,101010111000110000010101,10101011100011000001010110,10101011100011000001010110100100011,1010101110001100000101011010010001100100001011001101110110110,101010111000110000010101101001000110010000101100,1,1,1010101110001100000101011010010001100100001011001101110110110001010 2.9768208e7
101010011000110000111100101,101010011000110000111100101001000110010000111100100111,10101001100011000011110010100100011001000011110010,101010011000110000111100101001,101010,10101001100011000011110010100100011001,101010011,101010011000110000111100101001000110010000111100100111010001100101000011010111110101011101000,101010011000110000111100,10101001100011000011110010,10101001100011000011110010100100011,1010100110001100001111001010010001100100001111001001110100011,101010011000110000111100101001000110010000111100,1,1,1010100110001100001111001010010001100100001111001001110100011001010 2.9819208e7
best: 0.9883765047670152
101010111000100000100101111,101010111000100000100101111001000110010000101100110111,10101011100010000010010111100100011001000010110011,101010111000100000100101111001,101010,10101011100010000010010111100100011001,101010111,101010111000100000100101111001000110010000101100110111010101000101000000010010110001011001000,101010111000100000100101,10101011100010000010010111,10101011100010000010010111100100011,1010101110001000001001011110010001100100001011001101110101010,101010111000100000100101111001000110010000101100,1,1,1010101110001000001001011110010001100100001011001101110101010001010 2.9763016e7
101010011000110000111100111,101010011000110000111100111001001110010000111100110111,10101001100011000011110011100100111001000011110011,101010011000110000111100111001,101010,10101001100011000011110011100100111001,101010011,101010011000110000111100111001001110010000111100110111010101100101000001010111010101111101010,101010011000110000111100,10101001100011000011110011,10101001100011000011110011100100111,1010100110001100001111001110010011100100001111001101110101011,101010011000110000111100111001001110010000111100,1,1,1010100110001100001111001110010011100100001111001101110101011001010 2.9826536e7
001011101110000110000101011,001011101110000110000101011101000110000010001110000111,00101110111000011000010101110100011000001000111000,001011101110000110000101011101,001011,00101110111000011000010101110100011000,001011101,001011101110000110000101011101000110000010001110000111011111101100110100011010101001011000100,001011101110000110000101,00101110111000011000010101,00101110111000011000010101110100011,0010111011100001100001010111010001100000100011100001110111111,001011101110000110000101011101000110000010001110,0,0,0010111011100001100001010111010001100000100011100001110111111011001 2.9591792e7
001001001000110010000100011,001001001000110010000100011101000110010010001110001111,00100100100011001000010001110100011001001000111000,001001001000110010000100011101,001001,00100100100011001000010001110100011001,001001001,001001001000110010000100011101000110010010001110001111011001101101000101010110011011111101000,001001001000110010000100,00100100100011001000010001,00100100100011001000010001110100011,0010010010001100100001000111010001100100100011100011110110011,001001001000110010000100011101000110010010001110,0,0,0010010010001100100001000111010001100100100011100011110110011011010 2.9655928e7
001010101000110000011100101,001010101000110000011100101101000110010010101110010111,00101010100011000001110010110100011001001010111001,001010101000110000011100101101,001010,00101010100011000001110010110100011001,001010101,001010101000110000011100101101000110010010101110010111010001100101000001010110110001011101000,001010101000110000011100,00101010100011000001110010,00101010100011000001110010110100011,0010101010001100000111001011010001100100101011100101110100011,001010101000110000011100101101000110010010101110,0,0,0010101010001100000111001011010001100100101011100101110100011001010 2.9138848e7
111111011000110000101101001,111111011000110000101101001101000110110010101100101111,11111101100011000010110100110100011011001010110010,111111011000110000101101001101,111111,11111101100011000010110100110100011011,111111011,111111011000110000101101001101000110110010101100101111011001100101001001010000011000111001110,111111011000110000101101,11111101100011000010110100,11111101100011000010110100110100011,1111110110001100001011010011010001101100101011001011110110011,111111011000110000101101001101000110110010101100,1,1,1111110110001100001011010011010001101100101011001011110110011001010 2.9937568e7
101010011010100000100101101,101010011010100000100101101000010010011000001100101110,10101001101010000010010110100001001001100000110010,101010011010100000100101101000,101010,10101001101010000010010110100001001001,101010011,101010011010100000100101101000010010011000001100101110010101000101000001011110110001110101010,101010011010100000100101,10101001101010000010010110,10101001101010000010010110100001001,1010100110101000001001011010000100100110000011001011100101010,101010011010100000100101101000010010011000001100,1,1,1010100110101000001001011010000100100110000011001011100101010001010 2.9809328e7
001010111000100000010101111,001010111000100000010101111101000110010000001110010111,00101011100010000001010111110100011001000000111001,001010111000100000010101111101,001010,00101011100010000001010111110100011001,001010111,001010111000100000010101111101000110010000001110010111010101101101000100010110010001111001000,001010111000100000010101,00101011100010000001010111,00101011100010000001010111110100011,0010101110001000000101011111010001100100000011100101110101011,001010111000100000010101111101000110010000001110,0,0,0010101110001000000101011111010001100100000011100101110101011011010 2.9470232e7
001011001000000000110100111,001011001000000000110100111001101100010000101010000111,00101100100000000011010011100110110001000010101000,001011001000000000110100111001,001011,00101100100000000011010011100110110001,001011001,001011001000000000110100111001101100010000101010000111010001010001000001010010010001111001010,001011001000000000110100,00101100100000000011010011,00101100100000000011010011100110110,0010110010000000001101001110011011000100001010100001110100010,001011001000000000110100111001101100010000101010,0,0,0010110010000000001101001110011011000100001010100001110100010100010 2.9764808e7
000111100111000001001000000,000111100111000001001000000100010110000100011100000011,00011110011100000100100000010001011000010001110000,000111100111000001001000000100,000111,00011110011100000100100000010001011000,000111100,000111100111000001001000000100010110000100011100000011111100010101011100000000100000011101001,000111100111000001001000,00011110011100000100100000,00011110011100000100100000010001011,0001111001110000010010000001000101100001000111000000111111000,000111100111000001001000000100010110000100011100,0,0,0001111001110000010010000001000101100001000111000000111111000101010 5.903904e7
101110100110010010010001000,101110100110010010010001000101110011111011101010110111,10111010011001001001000100010111001111101110101011,101110100110010010010001000101,101110,10111010011001001001000100010111001111,101110100,101110100110010010010001000101110011111011101010110111010010101101101100011100101111100101000,101110100110010010010001,10111010011001001001000100,10111010011001001001000100010111001,1011101001100100100100010001011100111110111010101101110100101,101110100110010010010001000101110011111011101010,1,1,1011101001100100100100010001011100111110111010101101110100101011011 5.903904e7
011111101100010111000100001,011111101100010111000100001101010011100010100110000011,01111110110001011100010000110101001110001010011000,011111101100010111000100001101,011111,01111110110001011100010000110101001110,011111101,011111101100010111000100001101010011100010100110000011011110100001000101000000010000100001010,011111101100010111000100,01111110110001011100010000,01111110110001011100010000110101001,011111101100010111000100warning: dubious run time results for infer: [0.19,0.17,0.14,0.24,0.17999999]
warning: dubious run time results for infer: [0.19,0.17,0.14,0.24,0.17999999]
0011010100111000101001100000110111101,011111101100010111000100001101010011100010100110,0,0,0111111011000101110001000011010100111000101001100000110111101000010 5.903904e7
100111000100010011001000111,100111000100010011001000111100010010010010000100010111,10011100010001001100100011110001001001001000010001,100111000100010011001000111100,100111,10011100010001001100100011110001001001,100111000,100111000100010011001000111100010010010010000100010111011000110000011100010011011111100001000,100111000100010011001000,10011100010001001100100011,10011100010001001100100011110001001,1001110001000100110010001111000100100100100001000101110110001,100111000100010011001000111100010010010010000100,1,1,1001110001000100110010001111000100100100100001000101110110001100000 2.9880856e7
101000011100100100110001111,101000011100100100110001111011001100010010101110111111,10100001110010010011000111101100110001001010111011,101000011100100100110001111011,101000,10100001110010010011000111101100110001,101000011,101000011100100100110001111011001100010010101110111111110100000101101100000110010001110001000,101000011100100100110001,10100001110010010011000111,10100001110010010011000111101100110,1010000111001001001100011110110011000100101011101111111101000,101000011100100100110001111011001100010010101110,1,1,1010000111001001001100011110110011000100101011101111111101000001011 5.5428408e7
001010001100110110101110101,001010001100110110101110101011010110110100101101010101,00101000110011011010111010101101011011010010110101,001010001100110110101110101011,001010,00101000110011011010111010101101011011,001010001,001010001100110110101110101011010110110100101101010101010001011100010100011111110011101001100,001010001100110110101110,00101000110011011010111010,00101000110011011010111010101101011,0010100011001101101011101010110101101101001011010101010100010,001010001100110110101110101011010110110100101101,0,0,0010100011001101101011101010110101101101001011010101010100010111000 5.903904e7
001000101000110000010100101,001000101000110000010100101101000110010010001110010111,00100010100011000001010010110100011001001000111001,001000101000110000010100101101,001000,00100010100011000001010010110100011001,001000101,001000101000110000010100101101000110010010001110010111011001101101000101010110111011111101000,001000101000110000010100,00100010100011000001010010,00100010100011000001010010110100011,0010001010001100000101001011010001100100100011100101110110011,001000101000110000010100101101000110010010001110,0,0,0010001010001100000101001011010001100100100011100101110110011011010 2.91764e7
001001110000110010100100011,001001110000110010100100011001010110100010101100000111,00100111000011001010010001100101011010001010110000,001001110000110010100100011001,001001,00100111000011001010010001100101011010,001001110,001001110000110010100100011001010110100010101100000111011001101101001001010010011000010101000,001001110000110010100100,00100111000011001010010001,00100111000011001010010001100101011,0010011100001100101001000110010101101000101011000001110110011,001001110000110010100100011001010110100010101100,0,0,0010011100001100101001000110010101101000101011000001110110011011010 2.9399464e7
001010011000100000111100101,001010011000100000111100101001000110010000101100110111,00101001100010000011110010100100011001000010110011,001010011000100000111100101001,001010,00101001100010000011110010100100011001,001010011,001010011000100000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000100000111100,00101001100010000011110010,00101001100010000011110010100100011,0010100110001000001111001010010001100100001011001101110100010,001010011000100000111100101001000110010000101100,0,0,0010100110001000001111001010010001100100001011001101110100010001010 2.9417392e7
001010011000100000110101111,001010011000100000110101111001000100010000101100111111,00101001100010000011010111100100010001000010110011,001010011000100000110101111001,001010,00101001100010000011010111100100010001,001010011,001010011000100000110101111001000100010000101100111111010101000101000000010110010001111001000,001010011000100000110101,00101001100010000011010111,00101001100010000011010111100100010,0010100110001000001101011110010001000100001011001111110101010,001010011000100000110101111001000100010000101100,0,0,0010100110001000001101011110010001000100001011001111110101010001010 2.9434024e7
001101001000010010000100011,001101001000010010000100011101000110000010001110001111,00110100100001001000010001110100011000001000111000,001101001000010010000100011101,001101,00110100100001001000010001110100011000,001101001,001101001000010010000100011101000110000010001110001111011001101101000101010010011011110001000,001101001000010010000100,00110100100001001000010001,00110100100001001000010001110100011,0011010010000100100001000111010001100000100011100011110110011,001101001000010010000100011101000110000010001110,0,0,0011010010000100100001000111010001100000100011100011110110011011010 2.9560912e7
000010001000100000110100111,000010001000100000110100111001001100010000101100111111,00001000100010000011010011100100110001000010110011,000010001000100000110100111001,000010,00001000100010000011010011100100110001,000010001,000010001000100000110100111001001100010000101100111111010101000001000001010010010001111001010,000010001000100000110100,00001000100010000011010011,00001000100010000011010011100100110,0000100010001000001101001110010011000100001011001111110101010,000010001000100000110100111001001100010000101100,0,0,0000100010001000001101001110010011000100001011001111110101010000010 2.9609224e7
101010111000100000110101101,101010111000100000110101101001000110010000101100110111,10101011100010000011010110100100011001000010110011,101010111000100000110101101001,101010,10101011100010000011010110100100011001,101010111,101010111000100000110101101001000110010000101100110111011001000101000000010110110001011101000,101010111000100000110101,10101011100010000011010110,10101011100010000011010110100100011,1010101110001000001101011010010001100100001011001101110110010,101010111000100000110101101001000110010000101100,1,1,1010101110001000001101011010010001100100001011001101110110010001010 2.975896e7
best: 0.9871043973614747
001001001100010110100110111,001001001100010110100110111011000110010000001100010111,00100100110001011010011011101100011001000000110001,001001001100010110100110111011,001001,00100100110001011010011011101100011001,001001001,001001001100010110100110111011000110010000001100010111010001011101000100010011111011110001100,001001001100010110100110,00100100110001011010011011,00100100110001011010011011101100011,0010010011000101101001101110110001100100000011000101110100010,001001001100010110100110111011000110010000001100,0,0,0010010011000101101001101110110001100100000011000101110100010111010 5.903904e7
001101101000010010000100011,001101101000010010000100011101000110000010001110000111,00110110100001001000010001110100011000001000111000,001101101000010010000100011101,001101,00110110100001001000010001110100011000,001101101,001101101000010010000100011101000110000010001110000111011001101101000101010110011011111101000,001101101000010010000100,00110110100001001000010001,00110110100001001000010001110100011,0011011010000100100001000111010001100000100011100001110110011,001101101000010010000100011101000110000010001110,0,0,0011011010000100100001000111010001100000100011100001110110011011010 2.9506056e7
111111001100110000100101011,111111001100110000100101011101000110010010101100000111,11111100110011000010010101110100011001001010110000,111111001100110000100101011101,111111,11111100110011000010010101110100011001,111111001,111111001100110000100101011101000110010010101100000111011011101100101101010000001001011000110,111111001100110000100101,11111100110011000010010101,11111100110011000010010101110100011,1111110011001100001001010111010001100100101011000001110110111,111111001100110000100101011101000110010010101100,1,1,1111110011001100001001010111010001100100101011000001110110111011001 2.9869696e7
001000100000110000110100001,001000100000110000110100001001010110100010101100010111,00100010000011000011010000100101011010001010110001,001000100000110000110100001001,001000,00100010000011000011010000100101011010,001000100,001000100000110000110100001001010110100010101100010111010001100101000001010010010000011101000,001000100000110000110100,00100010000011000011010000,00100010000011000011010000100101011,0010001000001100001101000010010101101000101011000101110100011,001000100000110000110100001001010110100010101100,0,0,0010001000001100001101000010010101101000101011000101110100011001010 2.9323272e7
001001001000110010000100011,001001001000110010000100011101000110010010001110001111,00100100100011001000010001110100011001001000111000,001001001000110010000100011101,001001,00100100100011001000010001110100011001,001001001,001001001000110010000100011101000110010010001110001111011001101101000101010110011011111101000,001001001000110010000100,00100100100011001000010001,00100100100011001000010001110100011,0010010010001100100001000111010001100100100011100011110110011,001001001000110010000100011101000110010010001110,0,0,0010010010001100100001000111010001100100100011100011110110011011010 2.9655928e7
101010111000100000110101101,101010111000100000110101101001000110010000101100110111,10101011100010000011010110100100011001000010110011,101010111000100000110101101001,101010,10101011100010000011010110100100011001,101010111,101010111000100000110101101001000110010000101100110111010101000101000000010110110001011101000,101010111000100000110101,10101011100010000011010110,10101011100010000011010110100100011,1010101110001000001101011010010001100100001011001101110101010,101010111000100000110101101001000110010000101100,1,1,1010101110001000001101011010010001100100001011001101110101010001010 2.9766304e7
001010011000100000111100101,001010011000100000111100101001000110010000101100110111,00101001100010000011110010100100011001000010110011,001010011000100000111100101001,001010,00101001100010000011110010100100011001,001010011,001010011000100000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000100000111100,00101001100010000011110010,00101001100010000011110010100100011,0010100110001000001111001010010001100100001011001101110100010,001010011000100000111100101001000110010000101100,0,0,0010100110001000001111001010010001100100001011001101110100010001010 2.9417392e7
001001100000110010000100011,001001100000110010000100011001010110110010001110000111,00100110000011001000010001100101011011001000111000,001001100000110010000100011001,001001,00100110000011001000010001100101011011,001001100,001001100000110010000100011001010110110010001110000111011001101101001101010010011011111101000,001001100000110010000100,00100110000011001000010001,00100110000011001000010001100101011,0010011000001100100001000110010101101100100011100001110110011,001001100000110010000100011001010110110010001110,0,0,0010011000001100100001000110010101101100100011100001110110011011010 2.956556e7
101010111000100000110100101,101010111000100000110100101001000110010000101100110111,10101011100010000011010010100100011001000010110011,101010111000100000110100101001,101010,10101011100010000011010010100100011001,101010111,101010111000100000110100101001000110010000101100110111010001000101000000010110110001011101000,101010111000100000110100,10101011100010000011010010,10101011100010000011010010100100011,1010101110001000001101001010010001100100001011001101110100010,101010111000100000110100101001000110010000101100,1,1,1010101110001000001101001010010001100100001011001101110100010001010 2.9687344e7
100011011010110100000101111,100011011010110100000101111011100110000001000110111100,10001101101011010000010111101110011000000100011011,100011011010110100000101111011,100011,10001101101011010000010111101110011000,100011011,100011011010110100000101111011100110000001000110111100000100111001000000111110111001110111010,100011011010110100000101,10001101101011010000010111,10001101101011010000010111101110011,1000110110101101000001011110111001100000010001101111000001001,100011011010110100000101111011100110000001000110,1,1,1000110110101101000001011110111001100000010001101111000001001110010 3.8966912e7
000010101000111101001000001,000010101000111101001000001100100111010010111010000111,00001010100011110100100000110010011101001011101000,000010101000111101001000001100,000010,00001010100011110100100000110010011101,000010101,000010101000111101001000001100100111010010111010000111010011100111000001010100110001111001110,000010101000111101001000,00001010100011110100100000,00001010100011110100100000110010011,0000101010001111010010000011001001110100101110100001110100111,000010101000111101001000001100100111010010111010,0,0,0000101010001111010010000011001001110100101110100001110100111001110 5.903904e7
101010011001110110100101111,101010011001110110100101111101100100110001101000010001,10101001100111011010010111110110010011000110100001,101010011001110110100101111101,101010,10101001100111011010010111110110010011,101010011,101010011001110110100101111101100100110001101000010001010101011111110110010110000001000001010,101010011001110110100101,10101001100111011010010111,10101001100111011010010111110110010,1010100110011101101001011111011001001100011010000100010101010,101010011001110110100101111101100100110001101000,1,1,1010100110011101101001011111011001001100011010000100010101010111111 3.9149904e7
001101000001010111001010011,001101000001010111001010011000000111101010111100001111,00110100000101011100101001100000011110101011110000,001101000001010111001010011000,001101,00110100000101011100101001100000011110,001101000,001101000001010111001010011000000111101010111100001111010110011100100001011110001011110100000,001101000001010111001010,00110100000101011100101001,00110100000101011100101001100000011,0011010000010101110010100110000001111010101111000011110101100,001101000001010111001010011000000111101010111100,0,0,0011010000010101110010100110000001111010101111000011110101100111001 5.903904e7
001010011010010000111110101,001010011010010000111110101000100101000000110011000110,00101001101001000011111010100010010100000011001100,001010011010010000111110101000,001010,00101001101001000011111010100010010100,001010011,001010011010010000111110101000100101000000110011000110000001110001100001011010010101110110010,001010011010010000111110,00101001101001000011111010,00101001101001000011111010100010010,0010100110100100001111101010001001010000001100110001100000011,001010011010010000111110101000100101000000110011,0,0,0010100110100100001111101010001001010000001100110001100000011100011 5.903904e7
101010000000000010110101100,101010000000000010110101100001101100010010111001101110,10101000000000001011010110000110110001001011100110,101010000000000010110101100001,101010,10101000000000001011010110000110110001,101010000,101010000000000010110101100001101100010010111001101110110111000111011010011111110001111000010,101010000000000010110101,10101000000000001011010110,10101000000000001011010110000110110,1010100000000000101101011000011011000100101110011011101101110,101010000000000010110101100001101100010010111001,1,1,1010100000000000101101011000011011000100101110011011101101110001110 3.0090112e7
001010101000110000011100101,001010101000110000011100101101000110010010101110010111,00101010100011000001110010110100011001001010111001,001010101000110000011100101101,001010,00101010100011000001110010110100011001,001010101,001010101000110000011100101101000110010010101110010111010001100101000001010110110001011101000,001010101000110000011100,00101010100011000001110010,00101010100011000001110010110100011,0010101010001100000111001011010001100100101011100101110100011,001010101000110000011100101101000110010010101110,0,0,0010101010001100000111001011010001100100101011100101110100011001010 2.9138848e7
001000101000110000010100101,001000101000110000010100101101000110010010001110010111,00100010100011000001010010110100011001001000111001,001000101000110000010100101101,001000,00100010100011000001010010110100011001,001000101,001000101000110000010100101101000110010010001110010111011001101101000101010110111011111101000,001000101000110000010100,00100010100011000001010010,00100010100011000001010010110100011,0010001010001100000101001011010001100100100011100101110110011,001000101000110000010100101101000110010010001110,0,0,0010001010001100000101001011010001100100100011100101110110011011010 2.91764e7
001001110000110010100100011,001001110000110010100100011001010110100010101100000111,00100111000011001010010001100101011010001010110000,001001110000110010100100011001,001001,00100111000011001010010001100101011010,001001110,001001110000110010100100011001010110100010101100000111011001101101001001010010011000010101000,001001110000110010100100,00100111000011001010010001,00100111000011001010010001100101011,0010011100001100101001000110010101101000101011000001110110011,001001110000110010100100011001010110100010101100,0,0,0010011100001100101001000110010101101000101011000001110110011011010 2.9399464e7
001010011000100000111100101,001010011000100000111100101001000110010000101100110111,00101001100010000011110010100100011001000010110011,001010011000100000111100101001,001010,00101001100010000011110010100100011001,001010011,001010011000100000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000100000111100,00101001100010000011110010,00101001100010000011110010100100011,0010100110001000001111001010010001100100001011001101110100010,001010011000100000111100101001000110010000101100,0,0,0010100110001000001111001010010001100100001011001101110100010001010 2.9417392e7
001010011000100000110101111,001010011000100000110101111001000100010000101100111111,00101001100010000011010111100100010001000010110011,001010011000100000110101111001,001010,00101001100010000011010111100100010001,001010011,001010011000100000110101111001000100010000101100111111010101000101000000010110010001111001000,001010011000100000110101,00101001100010000011010111,00101001100010000011010111100100010,0010100110001000001101011110010001000100001011001111110101010,001010011000100000110101111001000100010000101100,0,0,0010100110001000001101011110010001000100001011001111110101010001010 2.9434024e7
001010111000100000010101111,001010111000100000010101111101000110010000001110010111,00101011100010000001010111110100011001000000111001,001010111000100000010101111101,001010,00101011100010000001010111110100011001,001010111,001010111000100000010101111101000110010000001110010111010101101101000100010110010001111001000,001010111000100000010101,00101011100010000001010111,00101011100010000001010111110100011,0010101110001000000101011111010001100100000011100101110101011,001010111000100000010101111101000110010000001110,0,0,0010101110001000000101011111010001100100000011100101110101011011010 2.9470232e7
001101001000010010000100011,001101001000010010000100011101000110000010001110001111,00110100100001001000010001110100011000001000111000,001101001000010010000100011101,001101,00110100100001001000010001110100011000,001101001,001101001000010010000100011101000110000010001110001111011001101101000101010010011011110001000,001101001000010010000100,00110100100001001000010001,00110100100001001000010001110100011,0011010010000100100001000111010001100000100011100011110110011,001101001000010010000100011101000110000010001110,0,0,0011010010000100100001000111010001100000100011100011110110011011010 2.9560912e7
best: 0.9871043973614747
001010011000100000110101111,001010011000100000110101111001000100010000001110011111,00101001100010000011010111100100010001000000111001,001010011000100000110101111001,001010,00101001100010000011010111100100010001,001010011,001010011000100000110101111001000100010000001110011111010101101101000100010110010001111001000,001010011000100000110101,00101001100010000011010111,00101001100010000011010111100100010,0010100110001000001101011110010001000100000011100111110101011,001010011000100000110101111001000100010000001110,0,0,0010100110001000001101011110010001000100000011100111110101011011010 2.9489296e7
101000101000100000110100001,101000101000100000110100001001010110000010101100010111,10100010100010000011010000100101011000001010110001,101000101000100000110100001001,101000,10100010100010000011010000100101011000,101000101,101000101000100000110100001001010110000010101100010111010001000101000000010010010000011101000,101000101000100000110100,10100010100010000011010000,10100010100010000011010000100101011,1010001010001000001101000010010101100000101011000101110100010,101000101000100000110100001001010110000010101100,1,1,1010001010001000001101000010010101100000101011000101110100010001010 2.987808e7
111111101000110000110101011,111111101000110000110101011001000110010000101100110111,11111110100011000011010101100100011001000010110011,111111101000110000110101011001,111111,11111110100011000011010101100100011001,111111101,111111101000110000110101011001000110010000101100110111011101000101000101010110100001011100110,111111101000110000110101,11111110100011000011010101,11111110100011000011010101100100011,1111111010001100001101010110010001100100001011001101110111010,111111101000110000110101011001000110010000101100,1,1,1111111010001100001101010110010001100100001011001101110111010001010 2.9765936e7
001101101000110000100100001,001101101000110000100100001001010110000010101110000111,00110110100011000010010000100101011000001010111000,001101101000110000100100001001,001101,00110110100011000010010000100101011000,001101101,001101101000110000100100001001010110000010101110000111011001100101000101010010010000111101000,001101101000110000100100,00110110100011000010010000,00110110100011000010010000100101011,0011011010001100001001000010010101100000101011100001110110011,001101101000110000100100001001010110000010101110,0,0,0011011010001100001001000010010101100000101011100001110110011001010 2.9214232e7
001001001000110010000100010,001001001000110010000100010001101110010010001101001110,00100100100011001000010001000110111001001000110100,001001001000110010000100010001,001001,00100100100011001000010001000110111001,001001001,001001001000110010000100010001101110010010001101001110110111100111011011011110010001111100000,001001001000110010000100,00100100100011001000010001,00100100100011001000010001000110111,0010010010001100100001000100011011100100100011010011101101111,001001001000110010000100010001101110010010001101,0,0,0010010010001100100001000100011011100100100011010011101101111001110 2.957108e7
001010011000000000100110111,001010011000000000100110111001000110010000001100110111,00101001100000000010011011100100011001000000110011,001010011000000000100110111001,001010,00101001100000000010011011100100011001,001010011,001010011000000000100110111001000110010000001100110111010001000101000000010010110011110101000,001010011000000000100110,00101001100000000010011011,00101001100000000010011011100100011,0010100110000000001001101110010001100100000011001101110100010,001010011000000000100110111001000110010000001100,0,0,0010100110000000001001101110010001100100000011001101110100010001010 5.903904e7
001001101000010010010100011,001001101000010010010100011101000110000010001110000111,00100110100001001001010001110100011000001000111000,001001101000010010010100011101,001001,00100110100001001001010001110100011000,001001101,001001101000010010010100011101000110000010001110000111011001101101000101010010111011110101000,001001101000010010010100,00100110100001001001010001,00100110100001001001010001110100011,0010011010000100100101000111010001100000100011100001110110011,001001101000010010010100011101000110000010001110,0,0,0010011010000100100101000111010001100000100011100001110110011011010 2.961232e7
001010011000110000111100101,001010011000110000111100101001000110010000101100110111,00101001100011000011110010100100011001000010110011,001010011000110000111100101001,001010,00101001100011000011110010100100011001,001010011,001010011000110000111100101001000110010000101100110111010001000101000001010110110001011101000,001010011000110000111100,00101001100011000011110010,00101001100011000011110010100100011,0010100110001100001111001010010001100100001011001101110100010,001010011000110000111100101001000110010000101100,0,0,0010100110001100001111001010010001100100001011001101110100010001010 2.9394408e7
001101100000110010100100011,001101100000110010100100011001010110100010101100000111,00110110000011001010010001100101011010001010110000,001101100000110010100100011001,001101,00110110000011001010010001100101011010,001101100,001101100000110010100100011001010110100010101100000111011001101101001001010010011000111101000,001101100000110010100100,00110110000011001010010001,00110110000011001010010001100101011,0011011000001100101001000110010101101000101011000001110110011,001101100000110010100100011001010110100010101100,0,0,0011011000001100101001000110010101101000101011000001110110011011010 2.9365544e7
111001011100010010100111011,111001011100010010100111011010011010000001100100010011,11100101110001001010011101101001101000000110010001,111001011100010010100111011010,111001,11100101110001001010011101101001101000,111001011,111001011100010010100111011010011010000001100100010011010001000000000000110000011100001001101,111001011100010010100111,11100101110001001010011101,11100101110001001010011101101001101,1110010111000100101001110110100110100000011001000100110100010,111001011100010010100111011010011010000001100100,1,1,1110010111000100101001110110100110100000011001000100110100010000000 5.903904e7
101011010011000000011111100,101011010011000000011111100101010011100001011101110111,10101101001100000001111110010101001110000101110111,101011010011000000011111100101,101011,10101101001100000001111110010101001110,101011010,101011010011000000011111100101010011100001011101110111010011100101010001110111011001101101000,101011010011000000011111,10101101001100000001111110,10101101001100000001111110010101001,1010110100110000000111111001010100111000010111011101110100111,101011010011000000011111100101010011100001011101,1,1,1010110100110000000111111001010100111000010111011101110100111001010 5.903904e7
001010111000000011110100110,001010111000000011110100110111110110110010101100111111,00101011100000001111010011011111011011001010110011,001010111000000011110100110111,001010,00101011100000001111010011011111011011,001010111,001010111000000011110100110111110110110010101100111111100100110101110010100111110011011100000,001010111000000011110100,00101011100000001111010011,00101011100000001111010011011111011,0010101110000000111101001101111101101100101011001111111001001,001010111000000011110100110111110110110010101100,0,0,0010101110000000111101001101111101101100101011001111111001001101011 3.8950072e7
001010111000001001111100111,001010111000001001111100111000010100010000111100011100,00101011100000100111110011100001010001000011110001,001010111000001001111100111000,001010,00101011100000100111110011100001010001,001010111,001010111000001001111100111000010100010000111100011100010111110100010000011000110001011101010,001010111000001001111100,00101011100000100111110011,00101011100000100111110011100001010,0010101110000010011111001110000101000100001111000111000101111,001010111000001001111100111000010100010000111100,0,0,0010101110000010011111001110000101000100001111000111000101111101000 2.921356e7
001010010010100110110110010,001010010010100110110110010001101110000101100000010011,00101001001010011011011001000110111000010110000001,001010010010100110110110010001,001010,00101001001010011011011001000110111000,001010010,001010010010100110110110010001101110000101100000010011011101011101100110010001011011011001000,001010010010100110110110,00101001001010011011011001,00101001001010011011011001000110111,0010100100101001101101100100011011100001011000000100110111010,001010010010100110110110010001101110000101100000,0,0,0010100100101001101101100100011011100001011000000100110111010111011 5.903904e7
010000010000110000010110101,010000010000110000010110101000000110011010011110110111,01000001000011000001011010100000011001101001111011,010000010000110000010110101000,010000,01000001000011000001011010100000011001,010000010,010000010000110000010110101000000110011010011110110111001110111001110100010011111100011101000,010000010000110000010110,01000001000011000001011010,01000001000011000001011010100000011,0100000100001100000101101010000001100110100111101101110011101,010000010000110000010110101000000110011010011110,0,0,0100000100001100000101101010000001100110100111101101110011101110011 5.903904e7
