Optimizing /h/ywang30/nofib/real/hidden
000000001110000111011110100000110,00000000111000011101,0000000011100001110111101000001,00000000111000011101111010000011010,000000001110000111011,000,0000,00000000111000011101111010000011010010000000100010011010,00000000111000011101111010000011010010000000100010011010101,0000000011100001110111101000001101001000000010001,000000001110000111011,000000001110000,000000001110000111011,000000001110000111011110100000110100100000001000 2.313508672e9
000000001110001101010110101111010,00000000111000110101,0000000011100011010101101011110,00000000111000110101011010111101011,000000001110001101010,000,0000,00000000111000110101011010111101011000001001100000010101,00000000111000110101011010111101011000001001100000010101100,0000000011100011010101101011110101100000100110000,000000001110001101010,000000001110001,000000001110001101010,000000001110001101010110101111010110000010011000 2.313508672e9
000000100100100010010101010110101,00000010010010001001,0000001001001000100101010101101,00000010010010001001010101011010111,000000100100100010010,000,0000,00000010010010001001010101011010111001011100010000001001,00000010010010001001010101011010111001011100010000001001011,0000001001001000100101010101101011100101110001000,000000100100100010010,000000100100100,000000100100100010010,000000100100100010010101010110101110010111000100 2.313508672e9
111010010100101100110000101011100,11101001010010110011,1110100101001011001100001010111,11101001010010110011000010101110010,111010010100101100110,111,1110,11101001010010110011000010101110010110100000101010110100,11101001010010110011000010101110010110100000101010110100010,1110100101001011001100001010111001011010000010101,111010010100101100110,111010010100101,111010010100101100110,111010010100101100110000101011100101101000001010 2.313508672e9
101010001111101100100010111010100,10101000111110110010,1010100011111011001000101110101,10101000111110110010001011101010001,101010001111101100100,101,1010,10101000111110110010001011101010001010100110101000100100,10101000111110110010001011101010001010100110101000100100010,1010100011111011001000101110101000101010011010100,101010001111101100100,101010001111101,101010001111101100100,101010001111101100100010111010100010101001101010 9.6298064e8
100010101100101100110010101110100,10001010110010110011,1000101011001011001100101011101,10001010110010110011001010111010010,100010101100101100110,100,1000,10001010110010110011001010111010010110000001101000110101,10001010110010110011001010111010010110000001101000110101001,1000101011001011001100101011101001011000000110100,100010101100101100110,100010101100101,100010101100101100110,100010101100101100110010101110100101100000011010 9.72056784e8
101000001111101100000010111110000,10100000111110110000,1010000011111011000000101111100,10100000111110110000001011111000011,101000001111101100000,101,1010,10100000111110110000001011111000011000001000101010101000,10100000111110110000001011111000011000001000101010101000110,1010000011111011000000101111100001100000100010101,101000001111101100000,101000001111101,101000001111101100000,101000001111101100000010111110000110000010001010 9.85489472e8
101010000110111100100010111010100,10101000011011110010,1010100001101111001000101110101,10101000011011110010001011101010010,101010000110111100100,101,1010,10101000011011110010001011101010010010100010101100000100,10101000011011110010001011101010010010100010101100000100010,1010100001101111001000101110101001001010001010110,101010000110111100100,101010000110111,101010000110111100100,101010000110111100100010111010100100101000101011 9.92806952e8
101010000011111100100010111010100,10101000001111110010,1010100000111111001000101110101,10101000001111110010001011101010001,101010000011111100100,101,1010,10101000001111110010001011101010001110110110101000000100,10101000001111110010001warning: dubious run time results for hidden: [0.65,0.66,0.76000005,0.81,0.54999995]
warning: dubious mut time results for hidden: [0.62,0.62,0.72,0.76,0.52]
warning: dubious run time results for hidden: [0.65,0.66,0.76000005,0.81,0.54999995]
warning: dubious mut time results for hidden: [0.62,0.62,0.72,0.76,0.52]
011101010001110110110101000000100010,1010100000111111001000101110101000111011011010100,101010000011111100100,101010000011111,101010000011111100100,101010000011111100100010111010100011101101101010 9.94225336e8
000000101110100100010110111110000,00000010111010010001,0000001011101001000101101111100,00000010111010010001011011111000010,000000101110100100010,000,0000,00000010111010010001011011111000010000001000100010111001,00000010111010010001011011111000010000001000100010111001111,0000001011101001000101101111100001000000100010001,000000101110100100010,000000101110100,000000101110100100010,000000101110100100010110111110000100000010001000 9.95425248e8
101010000010101100100010111010100,10101000001010110010,1010100000101011001000101110101,10101000001010110010001011101010001,101010000010101100100,101,1010,10101000001010110010001011101010001010000001101100000000,10101000001010110010001011101010001010000001101100000000010,1010100000101011001000101110101000101000000110110,101010000010101100100,101010000010101,101010000010101100100,101010000010101100100010111010100010100000011011 9.97509088e8
best: 0.8324850057013315
101010000111101100100010111010100,10101000011110110010,1010100001111011001000101110101,10101000011110110010001011101010000,101010000111101100100,101,1010,10101000011110110010001011101010000010100010101000000100,10101000011110110010001011101010000010100010101000000100010,1010100001111011001000101110101000001010001010100,101010000111101100100,101010000111101,101010000111101100100,101010000111101100100010111010100000101000101010 9.94255336e8
000010101110100100110010111110100,00001010111010010011,0000101011101001001100101111101,00001010111010010011001011111010000,000010101110100100110,000,0000,00001010111010010011001011111010000000101111101010000000,00001010111010010011001011111010000000101111101010000000111,0000101011101001001100101111101000000010111110101,000010101110100100110,000010101110100,000010101110100100110,000010101110100100110010111110100000001011111010 9.73586656e8
101010001110101100100010111010100,10101000111010110010,1010100011101011001000101110101,10101000111010110010001011101010011,101010001110101100100,101,1010,10101000111010110010001011101010011010100010101000000100,10101000111010110010001011101010011010100010101000000100010,1010100011101011001000101110101001101010001010100,101010001110101100100,101010001110101,101010001110101100100,101010001110101100100010111010100110101000101010 9.61524048e8
100000101110100100110110101110000,10000010111010010011,1000001011101001001101101011100,10000010111010010011011010111000010,100000101110100100110,100,1000,10000010111010010011011010111000010110000010101010110001,10000010111010010011011010111000010110000010101010110001001,1000001011101001001101101011100001011000001010101,100000101110100100110,100000101110100,100000101110100100110,100000101110100100110110101110000101100000101010 9.78921928e8
100000101100101100010010101110000,10000010110010110001,1000001011001011000100101011100,10000010110010110001001010111000011,100000101100101100010,100,1000,10000010110010110001001010111000011110000101101010110001,10000010110010110001001010111000011110000101101010110001010,1000001011001011000100101011100001111000010110101,100000101100101100010,100000101100101,100000101100101100010,100000101100101100010010101110000111100001011010 9.90252904e8
100110001011111100100010111010100,10011000101111110010,1001100010111111001000101110101,10011000101111110010001011101010001,100110001011111100100,100,1001,10011000101111110010001011101010001110010100101000110100,10011000101111110010001011101010001110010100101000110100010,1001100010111111001000101110101000111001010010100,100110001011111100100,100110001011111,100110001011111100100,100110001011111100100010111010100011100101001010 1.067432472e9
000000101010101100010011111110100,00000010101010110001,0000001010101011000100111111101,00000010101010110001001111111010001,000000101010101100010,000,0000,00000010101010110001001111111010001110110111100010100100,00000010101010110001001111111010001110110111100010100100101,0000001010101011000100111111101000111011011110001,000000101010101100010,000000101010101,000000101010101100010,000000101010101100010011111110100011101101111000 1.006336008e9
101010000011111100100010111010100,10101000001111110010,1010100000111111001000101110101,10101000001111110010001011101010001,101010000011111100100,101,1010,10101000001111110010001011101010001110110110101000000100,10101000001111110010001011101010001110110110101000000100010,1010100000111111001000101110101000111011011010100,101010000011111100100,101010000011111,101010000011111100100,101010000011111100100010111010100011101101101010 9.94225336e8
000000101110101100010111101110000,00000010111010110001,0000001011101011000101111011100,00000010111010110001011110111000010,000000101110101100010,000,0000,00000010111010110001011110111000010100001001100010110101,00000010111010110001011110111000010100001001100010110101001,0000001011101011000101111011100001010000100110001,000000101110101100010,000000101110101,000000101110101100010,000000101110101100010111101110000101000010011000 9.95330088e8
101110100010001101100010111010110,10111010001000110110,1011101000100011011000101110101,10111010001000110110001011101011000,101110100010001101100,101,1011,10111010001000110110001011101011000000000011101100100000,10111010001000110110001011101011000000000011101100100000000,1011101000100011011000101110101100000000001110110,101110100010001101100,101110100010001,101110100010001101100,101110100010001101100010111010110000000000111011 2.313508672e9
100000001101000100111001111110110,10000000110100010011,1000000011010001001110011111101,10000000110100010011100111111011010,100000001101000100111,100,1000,10000000110100010011100111111011010111010111011000110111,10000000110100010011100111111011010111010111011000110111001,1000000011010001001110011111101101011101011101100,100000001101000100111,100000001101000,100000001101000100111,100000001101000100111001111110110101110101110110 2.313508672e9
101100001110110110100010011110100,10110000111011011010,1011000011101101101000100111101,10110000111011011010001001111010011,101100001110110110100,101,1011,10110000111011011010001001111010011000000000111001111100,10110000111011011010001001111010011000000000111001111100010,1011000011101101101000100111101001100000000011100,101100001110110110100,101100001110110,101100001110110110100,101100001110110110100010011110100110000000001110 2.313508672e9
100110000110111100100001110010101,10011000011011110010,1001100001101111001000011100101,10011000011011110010000111001010110,100110000110111100100,100,1001,10011000011011110010000111001010110110110010101100000100,10011000011011110010000111001010110110110010101100000100110,1001100001101111001000011100101011011011001010110,100110000110111100100,100110000110111,100110000110111100100,100110000110111100100001110010101101101100101011 1.192665952e9
101010000100101011010001001111100,10101000010010101101,1010100001001010110100010011111,10101000010010101101000100111110001,101010000100101011010,101,1010,10101000010010101101000100111110001010100010101101000100,10101000010010101101000100111110001010100010101101000100110,1010100001001010110100010011111000101010001010110,101010000100101011010,101010000100101,101010000100101011010,101010000100101011010001001111100010101000101011 2.313508672e9
000000110011100101000000101110111,00000011001110010100,0000001100111001010000001011101,00000011001110010100000010111011100,000000110011100101000,000,0000,00000011001110010100000010111011100010110100101100111010,00000011001110010100000010111011100010110100101100111010011,0000001100111001010000001011101110001011010010110,000000110011100101000,000000110011100,000000110011100101000,000000110011100101000000101110111000101101001011 2.313508672e9
101010001111101100100010111010100,10101000111110110010,1010100011111011001000101110101,10101000111110110010001011101010001,101010001111101100100,101,1010,10101000111110110010001011101010001010100110101000100100,10101000111110110010001011101010001010100110101000100100010,1010100011111011001000101110101000101010011010100,10warning: dubious run time results for hidden: [0.53,0.64000005,0.55999994,0.53999996,0.78000003]
warning: dubious mut time results for hidden: [0.5,0.6,0.53,0.51,0.73]
warning: dubious run time results for hidden: [0.53,0.64000005,0.55999994,0.53999996,0.78000003]
warning: dubious mut time results for hidden: [0.5,0.6,0.53,0.51,0.73]
1010001111101100100,101010001111101,101010001111101100100,101010001111101100100010111010100010101001101010 9.6298064e8
100010101100101100110010101110100,10001010110010110011,1000101011001011001100101011101,10001010110010110011001010111010010,100010101100101100110,100,1000,10001010110010110011001010111010010110000001101000110101,10001010110010110011001010111010010110000001101000110101001,1000101011001011001100101011101001011000000110100,100010101100101100110,100010101100101,100010101100101100110,100010101100101100110010101110100101100000011010 9.72056784e8
101000001110100100110110111000000,10100000111010010011,1010000011101001001101101110000,10100000111010010011011011100000010,101000001110100100110,101,1010,10100000111010010011011011100000010110000111000110110100,10100000111010010011011011100000010110000111000110110100010,1010000011101001001101101110000001011000011100011,101000001110100100110,101000001110100,101000001110100100110,101000001110100100110110111000000101100001110001 9.83243984e8
100000101000101100110011101110100,10000010100010110011,1000001010001011001100111011101,10000010100010110011001110111010010,100000101000101100110,100,1000,10000010100010110011001110111010010110010011101010110101,10000010100010110011001110111010010110010011101010110101001,1000001010001011001100111011101001011001001110101,100000101000101100110,100000101000101,100000101000101100110,100000101000101100110011101110100101100100111010 9.84852456e8
101000001111101100000010111110000,10100000111110110000,1010000011111011000000101111100,10100000111110110000001011111000011,101000001111101100000,101,1010,10100000111110110000001011111000011000001000101010101000,10100000111110110000001011111000011000001000101010101000110,1010000011111011000000101111100001100000100010101,101000001111101100000,101000001111101,101000001111101100000,101000001111101100000010111110000110000010001010 9.85489472e8
000010101110101000010111111110000,00001010111010100001,0000101011101010000101111111100,00001010111010100001011111111000010,000010101110101000010,000,0000,00001010111010100001011111111000010000001001000000101001,00001010111010100001011111111000010000001001000000101001001,0000101011101010000101111111100001000000100100000,000010101110101000010,000010101110101,000010101110101000010,000010101110101000010111111110000100000010010000 9.92595368e8
101010000110111100100010111010100,10101000011011110010,1010100001101111001000101110101,10101000011011110010001011101010010,101010000110111100100,101,1010,10101000011011110010001011101010010010100010101100000100,10101000011011110010001011101010010010100010101100000100010,1010100001101111001000101110101001001010001010110,101010000110111100100,101010000110111,101010000110111100100,101010000110111100100010111010100100101000101011 9.92806952e8
best: 0.8312257997016922
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
2923.04user 993.76system 1:29:13elapsed 73%CPU (0avgtext+0avgdata 107604maxresident)k
1012776inputs+2100552outputs (415major+153688559minor)pagefaults 0swaps
