Optimizing /h/ywang30/nofib/real/prolog
011001110100001000110001110110000100100010110110001000011,01100111010000100011000111011000010010,0110011101000010001100011101100001001000101101100010000110101101,0110011101000010001100011101100001001000101101100,01100111010000100011000111011000010010001011011000100001101011010000010001001000101011110111101100110011111111001110000001110010001011101001101011111101001,011001110100001000110001,011001110100001000110001110110000100100010110110001000011,011001110100001000110001110110000100100010110110001000011010,0 1619112.0
001011000110000100100000001000000101011001001000001100000,00101100011000010010000000100000010101,0010110001100001001000000010000001010110010010000011000001100110,0010110001100001001000000010000001010110010010000,00101100011000010010000000100000010101100100100000110000011001100000010110101001001011101000100000001000101111011101110110111001000001110111010001001111101,001011000110000100100000,001011000110000100100000001000000101011001001000001100000,001011000110000100100000001000000101011001001000001100000110,0 1608616.0
100010010001001111000001110001000101111010010000111000001,10001001000100111100000111000100010111,1000100100010011110000011100010001011110100100001110000011000111,1000100100010011110000011100010001011110100100001,10001001000100111100000111000100010111101001000011100000110001111011001110000001100101011111111011000011011101011110010010110100001010110011001000001100001,100010010001001111000001,100010010001001111000001110001000101111010010000111000001,100010010001001111000001110001000101111010010000111000001100,1 1785920.0
101000101001001101001100101110010110110001011010010100011,10100010100100110100110010111001011011,1010001010010011010011001011100101101100010110100101000110110010,1010001010010011010011001011100101101100010110100,10100010100100110100110010111001011011000101101001010001101100100110000010110011000011110101010011010110011000100111111001101000000111101010001111110001000,101000101001001101001100,101000101001001101001100101110010110110001011010010100011,101000101001001101001100101110010110110001011010010100011011,1 1815176.0
100010110000011000001000111010111100001001010111011101010,10001011000001100000100011101011110000,1000101100000110000010001110101111000010010101110111010101000111,1000101100000110000010001110101111000010010101110,10001011000001100000100011101011110000100101011101110101010001110010010110000010011011010101100011001001001110000001000011100001100010111110010001110001000,100010110000011000001000,100010110000011000001000111010111100001001010111011101010,100010110000011000001000111010111100001001010111011101010100,1 1656760.0
100010001000111011010001101101001101011001000001000111101,10001000100011101101000110110100110101,1000100010001110110100011011010011010110010000010001111011100001,1000100010001110110100011011010011010110010000010,10001000100011101101000110110100110101100100000100011110111000011001111110100110100110111011100011011110011001101100000010111110111011110110001011000010000,100010001000111011010001,100010001000111011010001101101001101011001000001000111101,100010001000111011010001101101001101011001000001000111101110,1 1747080.0
100111110110001001010000110011110101001011000100110010010,10011111011000100101000011001111010100,1001111101100010010100001100111101010010110001001100100101101110,1001111101100010010100001100111101010010110001001,10011111011000100101000011001111010100101100010011001001011011100000010111100011001010101001100101001000001101100110110001000010100110010110010101010110100,100111110110001001010000,100111110110001001010000110011110101001011000100110010010,100111110110001001010000110011110101001011000100110010010110,1 1586176.0
000011010010001001000000101000010100011001000100011100000,00001101001000100100000010100001010001,0000110100100010010000001010000101000110010001000111000001000000,0000110100100010010000001010000101000110010001000,00001101001000100100000010100001010001100100010001110000010000000000010100100000001001111010100001101000001001001101110000100000110010101110010001111101110,000011010010001001000000,000011010010001001000000101000010100011001000100011100000,000011010010001001000000101000010100011001000100011100000100,0 1595848.0
101000011100011000011101010100110001001011011110001110001,10100001110001100001110101010011000100,1010000111000110000111010101001100010010110111100011100011010110,1010000111000110000111010101001100010010110111100,10100001110001100001110101010011000100101101111000111000110101100101110010000100110111111110100011011000010001101110110010100101101011110011001100010100100,101000011100011000011101,101000011100011000011101010100110001001011011110001110001,101000011100011000011101010100110001001011011110001110001101,1 1596224.0
100011010010001001000000101000010100011001010100011100000,10001101001000100100000010100001010001,1000110100100010010000001010000101000110010101000111000001000000,1000110100100010010000001010000101000110010101000,10001101001000100100000010100001010001100101010001110000010000000000010100100000001001111111100001101100001001001101110000110000010110101110010001111101110,100011010010001001000000,100011010010001001000000101000010100011001010100011100000,100011010010001001000000101000010100011001010100011100000100,1 1598488.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
000010010000001001010000101100000101011001000100010100000,00001001000000100101000010110000010101,0000100100000010010100001011000001010110010001000101000001000001,0000100100000010010100001011000001010110010001000,00001001000000100101000010110000010101100100010001010000010000010000010100000000001110111011101001101010011101001000110010100000100010101010001000111100110,000010010000001001010000,000010010000001001010000101100000101011001000100010100000,000010010000001001010000101100000101011001000100010100000100,0 1602832.0
000010010000011001010001110101100101011011010100010110001,00001001000001100101000111010110010101,0000100100000110010100011101011001010110110101000101100011000001,0000100100000110010100011101011001010110110101000,00001001000001100101000111010110010101101101010001011000110000010000010110000000100110111110101011011011011101101100010010100100101011111011001000001100100,000010010000011001010001,000010010000011001010001110101100101011011010100010110001,000010010000011001010001110101100101011011010100010110001100,0 1603856.0
best: 0.9974695006917369
000011010000001001000000101000000110011001000100011100000,00001101000000100100000010100000011001,0000110100000010010000001010000001100110010001000111000001000001,0000110100000010010000001010000001100110010001000,00001101000000100100000010100000011001100100010001110000010000010000010100100000001001111011100001001010011101001100110010100000110010101111000000111100110,000011010000001001000000,000011010000001001000000101000000110011001000100011100000,000011010000001001000000101000000110011001000100011100000100,0 1598064.0
100111100110001001000000101000010100011001000100010000000,10011110011000100100000010100001010001,1001111001100010010000001010000101000110010001000100000001001110,1001111001100010010000001010000101000110010001000,10011110011000100100000010100001010001100100010001000000010011100000010111100000001001111011100101001010001001000111110000000011010010000111010101011101100,100111100110001001000000,100111100110001001000000101000010100011001000100010000000,100111100110001001000000101000010100011001000100010000000100,1 1590240.0
000111010010001001110000101000010100001001000101011000000,00011101001000100111000010100001010000,0001110100100010011100001010000101000010010001010110000001100100,0001110100100010011100001010000101000010010001010,00011101001000100111000010100001010000100100010101100000011001001000010101100000000000101111100001001100001001000111110001110010110100100100010101010100100,000111010010001001110000,000111010010001001110000101000010100001001000101011000000,000111010010001001110000101000010100001001000101011000000110,0 1621400.0
001000011100011000011101010100110000001001011100001110001,00100001110001100001110101010011000000,0010000111000110000111010101001100000010010111000011100011010110,0010000111000110000111010101001100000010010111000,00100001110001100001110101010011000000100101110000111000110101100100110110000100100101111110100011011000010001101110110000100100100010110011001100010101110,001000011100011000011101,001000011100011000011101010100110000001001011100001110001,001000011100011000011101010100110000001001011100001110001101,0 1596224.0
100011110110001001000000100110000111101011000110001010011,10001111011000100100000010011000011110,1000111101100010010000001001100001111010110001100010100110101101,1000111101100010010000001001100001111010110001100,10001111011000100100000010011000011110101100011000101001101011010000010101000011101011100111101100111000011111101111100000100010001011100011111101011101101,100011110110001001000000,100011110110001001000000100110000111101011000110001010011,100011110110001001000000100110000111101011000110001010011010,1 1633440.0
110011010000001001000000101000010100011011110100011100001,11001101000000100100000010100001010001,1100110100000010010000001010000101000110111101000111000010000000,1100110100000010010000001010000101000110111101000,11001101000000100100000010100001010001101111010001110000100000000000010100000000001011110111100000000111001001001111110000000000000110111101011001111001000,110011010000001001000000,110011010000001001000000101000010100011011110100011100001,110011010000001001000000101000010100011011110100011100001000,1 1594064.0
000010010010011001000001110000000101011011000100011100001,00001001001001100100000111000000010101,0000100100100110010000011100000001010110110001000111000011000001,0000100100100110010000011100000001010110110001000,00001001001001100100000111000000010101101100010001110000110000010000010110000000100100111010100001111000001101001100010010100000100010101010010001101100110,000010010010011001000001,000010010010011001000001110000000101011011000100011100001,000010010010011001000001110000000101011011000100011100001100,0 1578048.0
000011010110001001000000100011100100001001000100010010010,00001101011000100100000010001110010000,0000110101100010010000001000111001000010010001000100100101000110,0000110101100010010000001000111001000010010001000,00001101011000100100000010001110010000100100010001001001010001100000010110100000001001101001100101001000001001000101110000100010110010101110010101110110100,000011010110001001000000,000011010110001001000000100011100100001001000100010010010,000011010110001001000000100011100100001001000100010010010100,0 1583240.0
101000011010011001011100011100110000001001010110001110001,10100001101001100101110001110011000000,1010000110100110010111000111001100000010010101100011100011000110,1010000110100110010111000111001100000010010101100,10100001101001100101110001110011000000100101011000111000110001100101110010000100100101111110100011101000000001101110110010100100110011110011001101010101100,101000011010011001011100,101000011010011001011100011100110000001001010110001110001,101000011010011001011100011100110000001001010110001110001100,1 1637416.0
011000110000111000011110010111111101101000010110011010000,01100011000011100001111001011111110110,0110001100001110000111100101111111011010000101100110100001011101,0110001100001110000111100101111111011010000101100,01100011000011100001111001011111110110100001011001101000010111010001010100001100100110001100000010010000011001101000110010100111000010100111101100110000111,011000110000111000011110,011000110000111000011110010111111101101000010110011010000,011000110000111000011110010111111101101000010110011010000101,0 1621384.0
000010011001101001100011100100000001101000100101011100000,00001001100110100110001110010000000110,0000100110011010011000111001000000011010001001010111000001101000,0000100110011010011000111001000000011010001001010,00001001100110100110001110010000000110100010010101110000011010000001010110100110101010111111100011101110001100011110110010100010011110001110010001101100111,000010011001101001100011,000010011001101001100011100100000001101000100101011100000,000010011001101001100011100100000001101000100101011100000110,0 1603872.0
000011110010101010001000110110110110111011000100010100110,00001111001010101000100011011011011011,0000111100101010100010001101101101101110110001000101001100011110,0000111100101010100010001101101101101110110001000,00001111001010101000100011011011011011101100010001010011000111100011011011100100000001111111100010001100010000101101110010101000010011101111011001011100110,000011110010101010001000,000011110010101010001000110110110110111011000100010100110,000011110010101010001000110110110110111011000100010100110001,0 1657304.0
000011110010100000000000111001010100011001010100110111000,00001111001010000000000011100101010001,0000111100101000000000001110010101000110010101001101110000101110,0000111100101000000000001110010101000110010101001,00001111001010000000000011100101010001100101010011011100001011100101010000011000001001111010100011000110001111000101100010010000110111101110010111101100101,000011110010100000000000,000011110010100000000000111001010100011001010100110111000,000011110010100000000000111001010100011001010100110111000010,0 1633016.0
000011011000001111000011000000101100001100001000110000001,00001101100000111100001100000010110000,0000110110000011110000110000001011000011000010001100000011000100,0000110110000011110000110000001011000011000010001,00001101100000111100001100000010110000110000100011000000110001000010001100111100100011111011110101000010010001001101100000100010001011100110000001111100110,000011011000001111000011,000011011000001111000011000000101100001100001000110000001,000011011000001111000011000000101100001100001000110000001100,0 3180400.0
011011101010001001000010101101010100010001010100111100010,01101110101000100100001010110101010001,0110111010100010010000101011010101000100010101001111000100110101,0110111010100010010000101011010101000100010101001,01101110101000100100001010110101010001000101010011110001001101010011010000110100010111111010100001001000011000001100110100000000010100011110010100000111010,011011101010001001000010,011011101010001001000010101101010100010001010100111100010,011011101010001001000010101101010100010001010100111100010011,0 1749144.0
100111110110001001010000110011110101001011000100110010010,10011111011000100101000011001111010100,1001111101100010010100001100111101010010110001001100100101101110,1001111101100010010100001100111101010010110001001,10011111011000100101000011001111010100101100010011001001011011100000010111100011001010101001100101001000001101100110110001000010100110010110010101010110100,100111110110001001010000,100111110110001001010000110011110101001011000100110010010,100111110110001001010000110011110101001011000100110010010110,1 1586176.0
000011010010001001000000101000010100011001000100011100000,00001101001000100100000010100001010001,0000110100100010010000001010000101000110010001000111000001000000,0000110100100010010000001010000101000110010001000,00001101001000100100000010100001010001100100010001110000010000000000010100100000001001111010100001101000001001001101110000100000110010101110010001111101110,000011010010001001000000,000011010010001001000000101000010100011001000100011100000,000011010010001001000000101000010100011001000100011100000100,0 1595848.0
101000011100011000011101010100110001001011011110001110001,10100001110001100001110101010011000100,1010000111000110000111010101001100010010110111100011100011010110,1010000111000110000111010101001100010010110111100,10100001110001100001110101010011000100101101111000111000110101100101110010000100110111111110100011011000010001101110110010100101101011110011001100010100100,101000011100011000011101,101000011100011000011101010100110001001011011110001110001,101000011100011000011101010100110001001011011110001110001101,1 1596224.0
100011010010001001000000101000010100011001010100011100000,10001101001000100100000010100001010001,1000110100100010010000001010000101000110010101000111000001000000,1000110100100010010000001010000101000110010101000,10001101001000100100000010100001010001100101010001110000010000000000010100100000001001111111100001101100001001001101110000110000010110101110010001111101110,100011010010001001000000,100011010010001001000000101000010100011001010100011100000,100011010010001001000000101000010100011001010100011100000100,1 1598488.0
000011010010001001000000101000000110011001000100011100000,00001101001000100100000010100000011001,0000110100100010010000001010000001100110010001000111000001000010,0000110100100010010000001010000001100110010001000,00001101001000100100000010100000011001100100010001110000010000100000010100100000001001111011100001001010001001000101110010100000110010101111010101111101100,000011010010001001000000,000011010010001001000000101000000110011001000100011100000,000011010010001001000000101000000110011001000100011100000100,0 1601016.0
000010010000001001010000101100000101011001000100010100000,00001001000000100101000010110000010101,0000100100000010010100001011000001010110010001000101000001000001,0000100100000010010100001011000001010110010001000,00001001000000100101000010110000010101100100010001010000010000010000010100000000001110111011101001101010011101001000110010100000100010101010001000111100110,000010010000001001010000,000010010000001001010000101100000101011001000100010100000,000010010000001001010000101100000101011001000100010100000100,0 1602832.0
100111110110001001000000101011000111001011000100010010000,10011111011000100100000010101100011100,1001111101100010010000001010110001110010110001000100100001001110,1001111101100010010000001010110001110010110001000,10011111011000100100000010101100011100101100010001001000010011100000010111100011001001101011100101001000001001100111110000000010110010000111010101011101100,100111110110001001000000,100111110110001001000000101011000111001011000100010010000,100111110110001001000000101011000111001011000100010010000100,1 1603136.0
best: 0.9923581939378695
100010010010011001000001101000000101011011000100011100001,10001001001001100100000110100000010101,1000100100100110010000011010000001010110110001000111000011000000,1000100100100110010000011010000001010110110001000,10001001001001100100000110100000010101101100010001110000110000000000010100100000000100111010100001101000001101001101010010110000010010101010010001111101110,100010010010011001000001,100010010010011001000001101000000101011011000100011100001,100010010010011001000001101000000101011011000100011100001100,1 1573704.0
000011000110001001000000100010100100001001000100010010010,00001100011000100100000010001010010000,0000110001100010010000001000101001000010010001000100100101001110,0000110001100010010000001000101001000010010001000,00001100011000100100000010001010010000100100010001001001010011100000010110100000001001111011100101001010001001000101110000000011110010101110010101110110100,000011000110001001000000,000011000110001001000000100010100100001001000100010010010,000011000110001001000000100010100100001001000100010010010100,0 1604640.0
100011010110001001010000100000110100001001000100011100010,10001101011000100101000010000011010000,1000110101100010010100001000001101000010010001000111000101001010,1000110101100010010100001000001101000010010001000,10001101011000100101000010000011010000100100010001110001010010100000010111100010001010101011100101101100001001001100110000110010010110000110010101111100100,100011010110001001010000,100011010110001001010000100000110100001001000100011100010,100011010110001001010000100000110100001001000100011100010100,1 1609656.0
000010010000011001010000111000000101011011000100010100001,00001001000001100101000011100000010101,0000100100000110010100001110000001010110110001000101000011000001,0000100100000110010100001110000001010110110001000,00001001000001100101000011100000010101101100010001010000110000010000010100000000000110111010100001111000011101001100010010100000100010101010010000101100110,000010010000011001010000,000010010000011001010000111000000101011011000100010100001,000010010000011001010000111000000101011011000100010100001100,0 1626768.0
000000011010011000000001101000110000011001001100011100000,00000001101001100000000110100011000001,0000000110100110000000011010001100000110010011000111000001000010,0000000110100110000000011010001100000110010011000,00000001101001100000000110100011000001100100110001110000010000100000010100100000100101111110100011001000001001101101110000100000110010101010000101110101110,000000011010011000000001,000000011010011000000001101000110000011001001100011100000,000000011010011000000001101000110000011001001100011100000100,0 1567304.0
000111010010001001110000101000010110011001000101011000000,00011101001000100111000010100001011001,0001110100100010011100001010000101100110010001010110000001000000,0001110100100010011100001010000101100110010001010,00011101001000100111000010100001011001100100010101100000010000001000010100100000001001111011100001001100001001000101110000100010110010101111010101110100100,000111010010001001110000,000111010010001001110000101000010110011001000101011000000,000111010010001001110000101000010110011001000101011000000100,0 1640432.0
000010010010011001000001100010100101001011000100011010010,00001001001001100100000110001010010100,0000100100100110010000011000101001010010110001000110100101000111,0000100100100110010000011000101001010010110001000,00001001001001100100000110001010010100101100010001101001010001110000010110000000100001111000100101011000001101000101110010100000110010101110010101110100110,000010010010011001000001,000010010010011001000001100010100101001011000100011010010,000010010010011001000001100010100101001011000100011010010100,0 1585232.0
001011010000001001010001111100000000001001000100001110001,00101101000000100101000111110000000000,0010110100000010010100011111000000000010010001000011100011010110,0010110100000010010100011111000000000010010001000,00101101000000100101000111110000000000100100010000111000110101100000110100000000101001111010100001011000010001001100110000100100110010100011010101010101110,001011010000001001010001,001011010000001001010001111100000000001001000100001110001,001011010000001001010001111100000000001001000100001110001101,0 1614368.0
000010010000001001000001111000000101011001000100011100000,00001001000000100100000111100000010101,0000100100000010010000011110000001010110010001000111000001000001,0000100100000010010000011110000001010110010001000,00001001000000100100000111100000010101100100010001110000010000010000010110100000100101111011100001011010011101001100110010100000110010101011000000111100110,000010010000001001000001,000010010000001001000001111000000101011001000100011100000,000010010000001001000001111000000101011001000100011100000100,0 1628616.0
110111110000101000000000101000000110111011010100010100001,11011111000010100000000010100000011011,1101111100001010000000001010000001101110110101000101000011001000,1101111100001010000000001010000001101110110101000,11011111000010100000000010100000011011101101010001010000110010000010010101100000001111010001100100001011001101011111010000100000110110111110011011011010001,110111110000101000000000,110111110000101000000000101000000110111011010100010100001,110111110000101000000000101000000110111011010100010100001100,1 1576928.0
000010110111110001001011100000010101001010001000111100101,00001011011111000100101110000001010100,0000101101111100010010111000000101010010100010001111001011000111,0000101101111100010010111000000101010010100010001,00001011011111000100101110000001010100101000100011110010110001110110010111000100100001111010100001111000101101101100110011100000010110100010010001100000100,000010110111110001001011,000010110111110001001011100000010101001010001000111100101,000010110111110001001011100000010101001010001000111100101100,0 1731712.0
000010011000110011000011010100100001101100100001101000000,00001001100011001100001101010010000110,0000100110001100110000110101001000011011001000011010000001110000,0000100110001100110000110101001000011011001000011,00001001100011001100001101010010000110110010000110100000011100000010110110100110000100111100000100110100001000101110111000100010001010001101000101101101111,000010011000110011000011,000010011000110011000011010100100001101100100001101000000,000010011000110011000011010100100001101100100001101000000111,0 3180400.0
000100011100011000011110011100111001001101011100001110000,00010001110001100001111001110011100100,0001000111000110000111100111001110010011010111000011100001011110,0001000111000110000111100111001110010011010111000,00010001110001100001111001110011100100110101110000111000010111100100000100010100001100111010110010010000011011001101111010110100010010110001001100010101110,000100011100011000011110,000100011100011000011110011100111001001101011100001110000,000100011100011000011110011100111001001101011100001110000101,0 3180400.0
100111110000001110110011011110000111000011110100000011001,10011111000000111011001101111000011100,1001111100000011101100110111100001110000111101000000110011010111,1001111100000011101100110111100001110000111101000,10011111000000111011001101111000011100001111010000001100110101110000010111100110011101111001100111101001001101100011111000101000110010001110000011111111100,100111110000001110110011,100111110000001110110011011110000111000011110100000011001,100111110000001110110011011110000111000011110100000011001101,1 1767120.0
100100100000010001011111000100001110000101001101101110101,10010010000001000101111100010000111000,1001001000000100010111110001000011100001010011011011101011110110,1001001000000100010111110001000011100001010011011,10010010000001000101111100010000111000010100110110111010111101100101110111001000101101011100101000010000100010110010110100100100100011110011011101010111101,100100100000010001011111,100100100000010001011111000100001110000101001101101110101,100100100000010001011111000100001110000101001101101110101111,1 3180400.0
000010010010011001000001110000000101011011000100011100001,00001001001001100100000111000000010101,0000100100100110010000011100000001010110110001000111000011000001,0000100100100110010000011100000001010110110001000,00001001001001100100000111000000010101101100010001110000110000010000010110000000100100111010100001111000001101001100010010100000100010101010010001101100110,000010010010011001000001,000010010010011001000001110000000101011011000100011100001,000010010010011001000001110000000101011011000100011100001100,0 1578048.0
000011010110001001000000100011100100001001000100010010010,00001101011000100100000010001110010000,0000110101100010010000001000111001000010010001000100100101000110,0000110101100010010000001000111001000010010001000,00001101011000100100000010001110010000100100010001001001010001100000010110100000001001101001100101001000001001000101110000100010110010101110010101110110100,000011010110001001000000,000011010110001001000000100011100100001001000100010010010,000011010110001001000000100011100100001001000100010010010100,0 1583240.0
100111110110001001010000110011110101001011000100110010010,10011111011000100101000011001111010100,1001111101100010010100001100111101010010110001001100100101101110,1001111101100010010100001100111101010010110001001,10011111011000100101000011001111010100101100010011001001011011100000010111100011001010101001100101001000001101100110110001000010100110010110010101010110100,100111110110001001010000,100111110110001001010000110011110101001011000100110010010,100111110110001001010000110011110101001011000100110010010110,1 1586176.0
100111100110001001000000101000010100011001000100010000000,10011110011000100100000010100001010001,1001111001100010010000001010000101000110010001000100000001001110,1001111001100010010000001010000101000110010001000,10011110011000100100000010100001010001100100010001000000010011100000010111100000001001111011100101001010001001000111110000000011010010000111010101011101100,100111100110001001000000,100111100110001001000000101000010100011001000100010000000,100111100110001001000000101000010100011001000100010000000100,1 1590240.0
110011010000001001000000101000010100011011110100011100001,11001101000000100100000010100001010001,1100110100000010010000001010000101000110111101000111000010000000,1100110100000010010000001010000101000110111101000,11001101000000100100000010100001010001101111010001110000100000000000010100000000001011110111100000000111001001001111110000000000000110111101011001111001000,110011010000001001000000,110011010000001001000000101000010100011011110100011100001,110011010000001001000000101000010100011011110100011100001000,1 1594064.0
000011010010001001000000101000010100011001000100011100000,00001101001000100100000010100001010001,0000110100100010010000001010000101000110010001000111000001000000,0000110100100010010000001010000101000110010001000,00001101001000100100000010100001010001100100010001110000010000000000010100100000001001111010100001101000001001001101110000100000110010101110010001111101110,000011010010001001000000,000011010010001001000000101000010100011001000100011100000,000011010010001001000000101000010100011001000100011100000100,0 1595848.0
001000011100011000011101010100110000001001011100001110001,00100001110001100001110101010011000000,0010000111000110000111010101001100000010010111000011100011010110,0010000111000110000111010101001100000010010111000,00100001110001100001110101010011000000100101110000111000110101100100110110000100100101111110100011011000010001101110110000100100100010110011001100010101110,001000011100011000011101,001000011100011000011101010100110000001001011100001110001,001000011100011000011101010100110000001001011100001110001101,0 1596224.0
best: 0.9856018110929443
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
1486.64user 716.18system 45:54.62elapsed 79%CPU (0avgtext+0avgdata 107532maxresident)k
1006576inputs+1694384outputs (516major+106513321minor)pagefaults 0swaps
