Optimizing /h/ywang30/nofib/real/gamteb
11111001111110101001101110101110010010011100100011000101100110001000,1111100111111010100110111010,11111001111110101001101110101110010010011100100011000,1111100111111010100110111010111,,1111100111,11111,11111001111110101001101110101,111110011111101010011011101011100100100111001,1111100111111010100110111,111110011111101010011011101,1111100111111010100110111010111001001001110010001100010110011000100000011100110110010101100000010010011101011,111110011111101 4.1674312e7
11111001111110100000100101100100010011111100011001001000111010111000,1111100111111010000010010110,11111001111110100000100101100100010011111100011001001,1111100111111010000010010110010,,1111100111,11111,11111001111110100000100101100,111110011111101000001001011001000100111111000,1111100111111010000010010,111110011111101000001001011,1111100111111010000010010110010001001111110001100100100011101011100000000110101100111101000000010000010100001,111110011111101 4.181316e7
11111001111110100000101101110010010010111100100011000000001011101000,1111100111111010000010110111,11111001111110100000101101110010010010111100100011000,1111100111111010000010110111001,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100100100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111001001001011110010001100000000101110100000000110111100100101000000011100111000101,111110011111101 4.1563176e7
11111001111110101000101111100110010011111100101001000001000010101000,1111100111111010100010111110,11111001111110101000101111100110010011111100101001000,1111100111111010100010111110011,,1111100111,11111,11111001111110101000101111100,111110011111101010001011111001100100111111001,1111100111111010100010111,111110011111101010001011111,1111100111111010100010111110011001001111110010100100000100001010100000010110110100110011000000011010111100001,111110011111101 4.1527464e7
11101001111110100000101101110010010010111100100001000000000011011100,1110100111111010000010110111,11101001111110100000101101110010010010111100100001000,1110100111111010000010110111001,,1110100111,11101,11101001111110100000101101110,111010011111101000001011011100100100101111001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110111001001001011110010000100000000001101110000010111111100110111010000010010011100001,111010011111101 4.1598888e7
00111011001100100000100001111110100000110000000001010000100001001000,0011101100110010000010000111,00111011001100100000100001111110100000110000000001010,0011101100110010000010000111111,,0011101100,00111,00111011001100100000100001111,001110110011001000001000011111101000001100000,0011101100110010000010000,001110110011001000001000011,0011101100110010000010000111111010000011000000000101000010000100100010001111011101110000000010011101011000001,001110110011001 4.43288e7
01111101010000100011100001010101000101111011011101001000101000111001,0111110101000010001110000101,01111101010000100011100001010101000101111011011101001,0111110101000010001110000101010,,0111110101,01111,01111101010000100011100001010,011111010100001000111000010101010001011110110,0111110101000010001110000,011111010100001000111000010,0111110101000010001110000101010100010111101101110100100010100011100100011111110110011111000000010000010000011,011111010100001 9.5684224e7
11111011111100101100001110011111010000110100111001100010010101101011,1111101111110010110000111001,11111011111100101100001110011111010000110100111001100,1111101111110010110000111001111,,1111101111,11111,11111011111100101100001110011,111110111111001011000011100111110100001101001,1111101111110010110000111,111110111111001011000011100,1111101111110010110000111001111101000011010011100110001001010110101100101011100100010011010000010100100101101,111110111111001 4.3359312e7
11111011111100000100101110100001011010111101111011101101011001101101,1111101111110000010010111010,11111011111100000100101110100001011010111101111011101,1111101111110000010010111010000,,1111101111,11111,11111011111100000100101110100,111110111111000001001011101000010110101111011,1111101111110000010010111,111110111111000001001011101,1111101111110000010010111010000101101011110111101110110101100110110100000100010100110011000100010000001100010,111110111111000 4.2510024e7
11111001010110110001100000000110111011001000110000010001000011001010,1111100101011011000110000000,11111001010110110001100000000110111011001000110000010,1111100101011011000110000000011,,1111100101,11111,11111001010110110001100000000,111110010101101100011000000001101110110010001,1111100101011011000110000,111110010101101100011000000,1111100101011011000110000000011011101100100011000001000100001100101000010111000110001111000001000000111101101,111110010101101 4.4050048e7
10011010011110101010100111110010010001011001101001000001001110101011,1001101001111010101010011111,10011010011110101010100111110010010001011001101001000,1001101001111010101010011111001,,1001101001,10011,10011010011110101010100111110,100110100111101010101001111100100100010110011,1001101001111010101010011,100110100111101010101001111,1001101001111010101010011111001001000101100110100100000100111010101110101011100101001111000010010000110101101,100110100111101 4.297056e7
11111001111110100000101111100100010010111100111001000001000010101000,1111100111111010000010111110,11111001111110100000101111100100010010111100111001000,1111100111111010000010111110010,,1111100111,11111,11111001111110100000101111100,111110011111101000001011111001000100101111001,1111100111111010000010111,111110011111101000001011111,1111100111111010000010111110010001001011110011100100000100001010100000010111110100110011000000011000111100001,111110011111101 4.1527464e7
11111001111110101010101111100110010001111100101001000001000010101000,1111100111111010101010111110,11111001111110101010101111100110010001111100101001000,1111100111111010101010111110011,,1111100111,11111,11111001111110101010101111100,111110011111101010101011111001100100011111001,1111100111111010101010111,111110011111101010101011111,1111100111111010101010111110011001000111110010100100000100001010100000010110110100110111000000011010111100001,111110011111101 4.1527464e7
11111001111110101010101111100110010001111000101011000000010011111000,1111100111111010101010111110,11111001111110101010101111100110010001111000101011000,1111100111111010101010111110011,,1111100111,11111,11111001111110101010101111100,111110011111101010101011111001100100011110001,1111100111111010101010111,111110011111101010101011111,1111100111111010101010111110011001000111100010101100000001001111100010111010110100110111000010010010110100101,111110011111101 4.1563176e7
11111001111110100000101101110010010010111100100000000000000011111100,1111100111111010000010110111,11111001111110100000101101110010010010111100100000000,1111100111111010000010110111001,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100100100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111001001001011110010000000000000001111110000010111111100110111001000011001111000101,111110011111101 4.1563176e7
11111001111110100001101101100100010010111100011001001000100010111000,1111100111111010000110110110,11111001111110100001101101100100010010111100011001001,1111100111111010000110110110010,,1111100111,11111,11111001111110100001101101100,111110011111101000011011011001000100101111000,1111100111111010000110110,111110011111101000011011011,1111100111111010000110110110010001001011110001100100100010001011100000010111101100010011000000011000011000001,111110011111101 4.1631656e7
11111001111110101001101110100100010010011100000010100001100010101000,1111100111111010100110111010,11111001111110101001101110100100010010011100000010100,1111100111111010100110111010010,,1111100111,11111,11111001111110101001101110100,111110011111101010011011101001000100100111000,1111100111111010100110111,111110011111101010011011101,1111100111111010100110111010010001001001110000001010000110001010100001110110110100100111000000010000011100001,111110011111101 4.1641544e7
11111001111110101000101101110110010010011100000010000000000011111000,1111100111111010100010110111,11111001111110101000101101110110010010011100000010000,1111100111111010100010110111011,,1111100111,11111,11111001111110101000101101110,111110011111101010001011011101100100100111000,1111100111111010100010110,111110011111101010001011011,1111100111111010100010110111011001001001110000001000000000001111100001010111110100100111000000011000011000101,111110011111101 4.1641544e7
best: 0.8680106764517419
11111001111110100000101111100110010010111100100000000001000011111100,1111100111111010000010111110,11111001111110100000101111100110010010111100100000000,1111100111111010000010111110011,,1111100111,11111,11111001111110100000101111100,111110011111101000001011111001100100101111001,1111100111111010000010111,111110011111101000001011111,1111100111111010000010111110011001001011110010000000000100001111110000010111110100110011001000011001111000101,111110011111101 4.1527464e7
11111001111110101000101111100010010011111100101001100001000000101000,1111100111111010100010111110,11111001111110101000101111100010010011111100101001100,1111100111111010100010111110001,,1111100111,11111,11111001111110101000101111100,111110011111101010001011111000100100111111001,1111100111111010100010111,111110011111101010001011111,1111100111111010100010111110001001001111110010100110000100000010100000110111101100110111000000011000011100001,111110011111101 4.1622464e7
11111001111110100000101101110000010010111100110000000001000011111100,1111100111111010000010110111,11111001111110100000101101110000010010111100110000000,1111100111111010000010110111000,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100000100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111000001001011110011000000000100001111110000010111110100110011001000011001111100101,111110011111101 4.1563176e7
11111001111110101001101111110000010010111100000011100001001010101000,1111100111111010100110111111,11111001111110101001101111110000010010111100000011100,1111100111111010100110111111000,,1111100111,11111,11111001111110101001101111110,111110011111101010011011111100000100101111000,1111100111111010100110111,111110011111101010011011111,1111100111111010100110111111000001001011110000001110000100101010100000100110110100100101000000010100111100001,111110011111101 4.1563176e7
11111001111110100000101111100010010011111000101001000001000010101000,1111100111111010000010111110,11111001111110100000101111100010010011111000101001000,1111100111111010000010111110001,,1111100111,11111,11111001111110100000101111100,111110011111101000001011111000100100111110001,1111100111111010000010111,111110011111101000001011111,1111100111111010000010111110001001001111100010100100000100001010100000110111111100110111010000010000111000001,111110011111101 4.1563176e7
11001001111110100001101101100100010010111100011001001000100010111000,1100100111111010000110110110,11001001111110100001101101100100010010111100011001001,1100100111111010000110110110010,,1100100111,11001,11001001111110100001101101100,110010011111101000011011011001000100101111000,1100100111111010000110110,110010011111101000011011011,1100100111111010000110110110010001001011110001100100100010001011100001110111101100010011000000011000011000001,110010011111101 4.1715336e7
11111001111110100000101101100010010011111100101011000001001010101000,1111100111111010000010110110,11111001111110100000101101100010010011111100101011000,1111100111111010000010110110001,,1111100111,11111,11111001111110100000101101100,111110011111101000001011011000100100111111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110110001001001111110010101100000100101010100000010110110100110011000000011110111100001,111110011111101 4.1563176e7
11101001111110100000101101110010010010111100101001000000000011111100,1110100111111010000010110111,11101001111110100000101101110010010010111100101001000,1110100111111010000010110111001,,1110100111,11101,11101001111110100000101101110,111010011111101000001011011100100100101111001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110111001001001011110010100100000000001111110000110111111100110111010000010011011100001,111010011111101 4.1598888e7
11111001111110101000101111110100010010111100100011100001100011101000,1111100111111010100010111111,11111001111110101000101111110100010010111100100011100,1111100111111010100010111111010,,1111100111,11111,11111001111110101000101111110,111110011111101010001011111101000100101111001,1111100111111010100010111,111110011111101010001011111,1111100111111010100010111111010001001011110010001110000110001110100001100110110100100101000000011000111000101,111110011111101 4.1527464e7
11101011111100101100101101110111011000011110000010100000010001111010,1110101111110010110010110111,11101011111100101100101101110111011000011110000010100,1110101111110010110010110111011,,1110101111,11101,11101011111100101100101101110,111010111111001011001011011101110110000111100,1110101111110010110010110,111010111111001011001011011,1110101111110010110010110111011101100001111000001010000001000111101001010001110100110101011000001000101000111,111010111111001 4.1950792e7
11111011101000000000000100110011010011111000010001000010001010001110,1111101110100000000000010011,11111011101000000000000100110011010011111000010001000,1111101110100000000000010011001,,1111101110,11111,11111011101000000000000100110,111110111010000000000001001100110100111110000,1111101110100000000000010,111110111010000000000001001,1111101110100000000000010011001101001111100001000100001000101000111000000010101100110001000000011100111010101,111110111010000 4.4931152e7
11101001111011001010101110110000010010101100110010010000000101011111,1110100111101100101010111011,11101001111011001010101110110000010010101100110010010,1110100111101100101010111011000,,1110100111,11101,11101001111011001010101110110,111010011110110010101011101100000100101011001,1110100111101100101010111,111010011110110010101011101,1110100111101100101010111011000001001010110011001001000000010101111110010111111110001111011110001111110100011,111010011110110 4.254028e7
11001001111110100000100001010010110110101100100000000000100001111100,1100100111111010000010000101,11001001111110100000100001010010110110101100100000000,1100100111111010000010000101001,,1100100111,11001,11001001111110100000100001010,110010011111101000001000010100101101101011001,1100100111111010000010000,110010011111101000001000010,1100100111111010000010000101001011011010110010000000000010000111110011011110111110010011011001011101011000000,110010011111101 9.5684224e7
11111001100110110111100010100010010010111111000011000100100101101000,1111100110011011011110001010,11111001100110110111100010100010010010111111000011000,1111100110011011011110001010001,,1111100110,11111,11111001100110110111100010100,111110011001101101111000101000100100101111110,1111100110011011011110001,111110011001101101111000101,1111100110011011011110001010001001001011111100001100010010010110100001010111100001110110001000010010011100111,111110011001101 4.3441288e7
01011010001110000100100100110001101010001001101111000010001011111001,0101101000111000010010010011,01011010001110000100100100110001101010001001101111000,0101101000111000010010010011000,,0101101000,01011,01011010001110000100100100110,010110100011100001001001001100011010100010011,0101101000111000010010010,010110100011100001001001001,0101101000111000010010010011000110101000100110111100001000101111100100110011011100010101011000111101011011000,010110100011100 4.4241536e7
11111001111110101000101111100110010011111100101001000001000010101000,1111100111111010100010111110,11111001111110101000101111100110010011111100101001000,1111100111111010100010111110011,,1111100111,11111,11111001111110101000101111100,111110011111101010001011111001100100111111001,1111100111111010100010111,111110011111101010001011111,1111100111111010100010111110011001001111110010100100000100001010100000010110110100110011000000011010111100001,111110011111101 4.1527464e7
11111001111110100000101111100100010010111100111001000001000010101000,1111100111111010000010111110,11111001111110100000101111100100010010111100111001000,1111100111111010000010111110010,,1111100111,11111,11111001111110100000101111100,111110011111101000001011111001000100101111001,1111100111111010000010111,111110011111101000001011111,1111100111111010000010111110010001001011110011100100000100001010100000010111110100110011000000011000111100001,111110011111101 4.1527464e7
11111001111110101010101111100110010001111100101001000001000010101000,1111100111111010101010111110,11111001111110101010101111100110010001111100101001000,1111100111111010101010111110011,,1111100111,11111,11111001111110101010101111100,111110011111101010101011111001100100011111001,1111100111111010101010111,111110011111101010101011111,1111100111111010101010111110011001000111110010100100000100001010100000010110110100110111000000011010111100001,111110011111101 4.1527464e7
11111001111110100000101101110010010010111100100011000000001011101000,1111100111111010000010110111,11111001111110100000101101110010010010111100100011000,1111100111111010000010110111001,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100100100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111001001001011110010001100000000101110100000000110111100100101000000011100111000101,111110011111101 4.1563176e7
11111001111110101010101111100110010001111000101011000000010011111000,1111100111111010101010111110,11111001111110101010101111100110010001111000101011000,1111100111111010101010111110011,,1111100111,11111,11111001111110101010101111100,111110011111101010101011111001100100011110001,1111100111111010101010111,111110011111101010101011111,1111100111111010101010111110011001000111100010101100000001001111100010111010110100110111000010010010110100101,111110011111101 4.1563176e7
11111001111110100000101101110010010010111100100000000000000011111100,1111100111111010000010110111,11111001111110100000101101110010010010111100100000000,1111100111111010000010110111001,,1111100111,11111,11111001111110100000101101110,111110011111101000001011011100100100101111001,1111100111111010000010110,111110011111101000001011011,1111100111111010000010110111001001001011110010000000000000001111110000010111111100110111001000011001111000101,111110011111101 4.1563176e7
11101001111110100000101101110010010010111000101001000000000011111000,1110100111111010000010110111,11101001111110100000101101110010010010111000101001000,1110100111111010000010110111001,,1110100111,11101,11101001111110100000101101110,111010011111101000001011011100100100101110001,1110100111111010000010110,111010011111101000001011011,1110100111111010000010110111001001001011100010100100000000001111100000110111101100110111010000010001111000001,111010011111101 4.1598888e7
best: 0.8680106764517419
done evolving!
"all is well:)"
>>>>>>>>>>>>>>FINISH OPTIMIZATION>>>>>>>>>>>>>>>
2236.22user 967.27system 1:16:48elapsed 69%CPU (0avgtext+0avgdata 107596maxresident)k
1082336inputs+2564672outputs (452major+150280535minor)pagefaults 0swaps
