Optimizing /h/ywang30/nofib/real/gg
000100100110111010010101110011111101111000110100111110001011100101110111111000101000111000000000010000010100011110100000000100111001110001111011000010010,00010010011011101001010111001111110111100011010011111000101110010111011111100010100011100000000001000001010001111010000000010011100111000111101100001001000110001101011011110101100001101001101011001101101110001001101110101011000011000101001111101101101010010010011111001110100110010100,0001001001101110100101011100111111011110001101001111100010111001011101111110001010001110000000000100000101000111101000000001001110011100011110,00010010011011101001010111001111110111100011010011111000101110010111011111100010100011100000000001000001010001111010000000010011100111000111101100001001000110001101011,00010010011011101001010111001111110111100011010011111000,00010010011011101001010111001111110111,0001001001101110100101011100111111011110001101001111100010111001011101111110001,0001001001101110100101011100111111011110001101001111100010111001011101111110001010001110000000000100000101000111101000000001001110011100011110110000,00010010011011101001010111001111110111100011010011111000101110010111011111100010100011100000000001000001010001111010 1.728496e7
111100001110111110011001000010111100001000010110101010001101110100101110101011100111111000010011100010101011111110000000111100100001110011011110001000010,11110000111011111001100100001011110000100001011010101000110111010010111010101110011111100001001110001010101111111000000011110010000111001101111000100001001000100011111001110100100011000101100111011100101110100000001011101110011001000000011111100111101100001001100011011011100111011101,1111000011101111100110010000101111000010000101101010100011011101001011101010111001111110000100111000101010111111100000001111001000011100110111,11110000111011111001100100001011110000100001011010101000110111010010111010101110011111100001001110001010101111111000000011110010000111001101111000100001001000100011111,11110000111011111001100100001011110000100001011010101000,11110000111011111001100100001011110000,1111000011101111100110010000101111000010000101101010100011011101001011101010111,1111000011101111100110010000101111000010000101101010100011011101001011101010111001111110000100111000101010111111100000001111001000011100110111100010,11110000111011111001100100001011110000100001011010101000110111010010111010101110011111100001001110001010101111111000 1.728496e7
100001000111101010110001001001010000101001101010001000000001001000001001101010110000101100110111010111111001000111010000110010110110001000010011001110001,10000100011110101011000100100101000010100110101000100000000100100000100110101011000010110011011101011111100100011101000011001011011000100001001100111000100000100001101000110101000110100000100111011101101110100001100111011001000101000011111000110101001001101111000010011010101101010110,1000010001111010101100010010010100001010011010100010000000010010000010011010101100001011001101110101111110010001110100001100101101100010000100,10000100011110101011000100100101000010100110101000100000000100100000100110101011000010110011011101011111100100011101000011001011011000100001001100111000100000100001101,10000100011110101011000100100101000010100110101000100000,10000100011110101011000100100101000010,1000010001111010101100010010010100001010011010100010000000010010000010011010101,1000010001111010101100010010010100001010011010100010000000010010000010011010101100001011001101110101111110010001110100001100101101100010000100110011,10000100011110101011000100100101000010100110101000100000000100100000100110101011000010110011011101011111100100011101 8404728.0
000110101111101011000111101111101010011101001101110100101101110000110010110101111010111010001001001101101111111110101101110101100000100000000010000100010,00011010111110101100011110111110101001110100110111010010110111000011001011010111101011101000100100110110111111111010110111010110000010000000001000010001011110100111011110000110000011101011101111101011111100110011000101100011001110000010010001100100101100110101010011000111010110110010,0001101011111010110001111011111010100111010011011101001011011100001100101101011110101110100010010011011011111111101011011101011000001000000000,00011010111110101100011110111110101001110100110111010010110111000011001011010111101011101000100100110110111111111010110111010110000010000000001000010001011110100111011,00011010111110101100011110111110101001110100110111010010,00011010111110101100011110111110101001,0001101011111010110001111011111010100111010011011101001011011100001100101101011,0001101011111010110001111011111010100111010011011101001011011100001100101101011110101110100010010011011011111111101011011101011000001000000000100001,00011010111110101100011110111110101001110100110111010010110111000011001011010111101011101000100100110110111111111010 1.728496e7
000110000010111101000101101011011110001100011010110010000000101001110001101010101011101000011011100010011100111011101001101100100001100001001110010111110,00011000001011110100010110101101111000110001101011001000000010100111000110101010101110100001101110001001110011101110100110110010000110000100111001011111001010100001001001111101101001010110101010000111101110100001101010100011010110000110101011000111100110011000010000011111001101100101,0001100000101111010001011010110111100011000110101100100000001010011100011010101010111010000110111000100111001110111010011011001000011000010011,00011000001011110100010110101101111000110001101011001000000010100111000110101010101110100001101110001001110011101110100110110010000110000100111001011111001010100001001,00011000001011110100010110101101111000110001101011001000,00011000001011110100010110101101111000,0001100000101111010001011010110111100011000110101100100000001010011100011010101,0001100000101111010001011010110111100011000110101100100000001010011100011010101010111010000110111000100111001110111010011011001000011000010011100101,00011000001011110100010110101101111000110001101011001000000010100111000110101010101110100001101110001001110011101110 8300416.0
000100000010101110110101100001001000001010011000011111001100001001110001101100000000001100110001111011101000001110000000010111110001011001011010011101011,00010000001010111011010110000100100000101001100001111100110000100111000110110000000000110011000111101110100000111000000001011111000101100101101001110101100000100001111001110101101001011000000011001000111110000100100111110110111011101010111010100101101010000100110110011010110000011001,0001000000101011101101011000010010000010100110000111110011000010011100011011000000000011001100011110111010000011100000000101111100010110010110,00010000001010111011010110000100100000101001100001111100110000100111000110110000000000110011000111101110100000111000000001011111000101100101101001110101100000100001111,00010000001010111011010110000100100000101001100001111100,00010000001010111011010110000100100000,0001000000101011101101011000010010000010100110000111110011000010011100011011000,0001000000101011101101011000010010000010100110000111110011000010011100011011000000000011001100011110111010000011100000000101111100010110010110100111,00010000001010111011010110000100100000101001100001111100110000100111000110110000000000110011000111101110100000111000 8309536.0
000010000010101001000101101010010110001100100010000001000000101100110000101010011010011001011011010000001110101011100001001000001010101101100110110011110,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001000111101100001010110101110100011101010101001101010100011000110011100001010001111100110011100010001011111001101101011,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001,00001000001010100100010110101001011000110010001000000100,00001000001010100100010110101001011000,0000100000101010010001011010100101100011001000100000010000001011001100001010100,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001101100,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110 8314920.0
000100000010110110010101100000101000011110010000010111001101101001110000101100101101101001010011111010101110011110010101010100100001011001011010011110111,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001010101010010000101100101101001111011100010000001111001111100101000011100000011000010111110001001101111110110110011101010101001100100101110000101111110001010010000011101,0001000000101101100101011000001010000111100100000101110011011010011100001011001011011010010100111110101011100111100101010101001000010110010110,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001010101010010000101100101101001111011100010000001111,00010000001011011001010110000010100001111001000001011100,00010000001011011001010110000010100001,0001000000101101100101011000001010000111100100000101110011011010011100001011001,0001000000101101100101011000001010000111100100000101110011011010011100001011001011011010010100111110101011100111100101010101001000010110010110100111,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001 8319944.0
000011000011101110110101001011011000101011101000001000100000001000100101111010110000100100110001000011010001000110000000110011110100010000011010011101001,00001100001110111011010100101101100010101110100000100010000000100010010111101011000010010011000100001101000100011000000011001111010001000001101001110100100000100001111001110001100110101100100111001101101100100000000111101011000111000100111011110101111001001110010100011010101111000110,0000110000111011101101010010110110001010111010000010001000000010001001011110101100001001001100010000110100010001100000001100111101000100000110,00001100001110111011010100101101100010101110100000100010000000100010010111101011000010010011000100001101000100011000000011001111010001000001101001110100100000100001111,00001100001110111011010100101101100010101110100000100010,00001100001110111011010100101101100010,0000110000111011101101010010110110001010111010000010001000000010001001011110101,0000110000111011101101010010110110001010111010000010001000000010001001011110101100001001001100010000110100010001100000001100111101000100000110100111,00001100001110111011010100101101100010101110100000100010000000100010010111101011000010010011000100001101000100011000 8325752.0
010110000010111111010101100011101000011000011100110010001100101001110111101010100011101000010001100010011000111110101000111100110001110001011111001110010,01011000001011111101010110001110100001100001110011001000110010100111011110101010001110100001000110001001100011111010100011110011000111000101111100111001001010000010011001111100101001000101101011000101101110000001101111101011010111000110101011100101101011001000010010001110000111000100,0101100000101111110101011000111010000110000111001100100011001010011101111010101000111010000100011000100110001111101010001111001100011100010111,01011000001011111101010110001110100001100001110011001000110010100111011110101010001110100001000110001001100011111010100011110011000111000101111100111001001010000010011,01011000001011111101010110001110100001100001110011001000,01011000001011111101010110001110100001,0101100000101111110101011000111010000110000111001100100011001010011101111010101,0101100000101111110101011000111010000110000111001100100011001010011101111010101000111010000100011000100110001111101010001111001100011100010111110011,01011000001011111101010110001110100001100001110011001000110010100111011110101010001110100001000110001001100011111010 8326024.0
000011000011100101010100101010101001010001001101000010111100101001100111101111010101000110110101100011110001001101100100111011110000000001010010110111011,00001100001110010101010010101010100101000100110100001011110010100110011110111101010100011011010110001111000100110110010011101111000000000101001011011101110110000011010000011100110010110000100011001100001101000011011111110111011111001010111010101001101100001100000010000001000100011110,0000110000111001010101001010101010010100010011010000101111001010011001111011110101010001101101011000111100010011011001001110111100000000010100,00001100001110010101010010101010100101000100110100001011110010100110011110111101010100011011010110001111000100110110010011101111000000000101001011011101110110000011010,00001100001110010101010010101010100101000100110100001011,00001100001110010101010010101010100101,0000110000111001010101001010101010010100010011010000101111001010011001111011110,0000110000111001010101001010101010010100010011010000101111001010011001111011110101010001101101011000111100010011011001001110111100000000010100101101,00001100001110010101010010101010100101000100110100001011110010100110011110111101010100011011010110001111000100110110 8331520.0
best: 0.9595903027834604
000111001111101010010111101111011010111001101000010100101100111000100110111001110010100000010001001001110111010110001000110111100100110000001010011101001,00011100111110101001011110111101101011100110100001010010110011100010011011100111001010000001000100100111011101011000100011011110010011000000101001110100101000100011011011100110100110101000101111001101101100100010000101100011001111000100011011110101111101110101010010011110111110110010,0001110011111010100101111011110110101110011010000101001011001110001001101110011100101000000100010010011101110101100010001101111001001100000010,00011100111110101001011110111101101011100110100001010010110011100010011011100111001010000001000100100111011101011000100011011110010011000000101001110100101000100011011,00011100111110101001011110111101101011100110100001010010,00011100111110101001011110111101101011,0001110011111010100101111011110110101110011010000101001011001110001001101110011,0001110011111010100101111011110110101110011010000101001011001110001001101110011100101000000100010010011101110101100010001101111001001100000010100111,00011100111110101001011110111101101011100110100001010010110011100010011011100111001010000001000100100111011101011000 8342432.0
000011000010111111010101001011011010101000001010100010000000001000110001111010110000101000010001000011011100111011001000101001100001000001011010011111111,00001100001011111101010100101101101010100000101010001000000000100011000111101011000010100001000100001101110011101100100010100110000100000101101001111111101010100001101001111001101110011100100011000111101110100000001010100011010111000110101011010111110101001100010000011110001101100111,0000110000101111110101010010110110101010000010101000100000000010001100011110101100001010000100010000110111001110110010001010011000010000010110,00001100001011111101010100101101101010100000101010001000000000100011000111101011000010100001000100001101110011101100100010100110000100000101101001111111101010100001101,00001100001011111101010100101101101010100000101010001000,00001100001011111101010100101101101010,0000110000101111110101010010110110101010000010101000100000000010001100011110101,0000110000101111110101010010110110101010000010101000100000000010001100011110101100001010000100010000110111001110110010001010011000010000010110100111,00001100001011111101010100101101101010100000101010001000000000100011000111101011000010100001000100001101110011101100 8502408.0
100111000010111100010101000010011000111110001000011000001100101000110000101100100000001100110001100011000110001110010000010110110101010000011000010110011,10011100001011110001010100001001100011111000100001100000110010100011000010110010000000110011000110001100011000111001000001011011010101000001100001011001100000110000111011110101101001001000000011001001111110100001000111110111111111100110110001110101111010000000010000011010100100001101,1001110000101111000101010000100110001111100010000110000011001010001100001011001000000011001100011000110001100011100100000101101101010100000110,10011100001011110001010100001001100011111000100001100000110010100011000010110010000000110011000110001100011000111001000001011011010101000001100001011001100000110000111,10011100001011110001010100001001100011111000100001100000,10011100001011110001010100001001100011,1001110000101111000101010000100110001111100010000110000011001010001100001011001,1001110000101111000101010000100110001111100010000110000011001010001100001011001000000011001100011000110001100011100100000101101101010100000110000101,10011100001011110001010100001001100011111000100001100000110010100011000010110010000000110011000110001100011000111001 8352424.0
000100000011100100110100100011101000001010011100011011001100101001110001101100001100000110110111111011101101001111000100010011110001011001011010011111011,00010000001110010011010010001110100000101001110001101100110010100111000110110000110000011011011111101110110100111100010001001111000101100101101001111101110010100011111001111100111000011000000011001000111111000001101111110110110011101010111010100001101010000101000110011010010100011111,0001000000111001001101001000111010000010100111000110110011001010011100011011000011000001101101111110111011010011110001000100111100010110010110,00010000001110010011010010001110100000101001110001101100110010100111000110110000110000011011011111101110110100111100010001001111000101100101101001111101110010100011111,00010000001110010011010010001110100000101001110001101100,00010000001110010011010010001110100000,0001000000111001001101001000111010000010100111000110110011001010011100011011000,0001000000111001001101001000111010000010100111000110110011001010011100011011000011000001101101111110111011010011110001000100111100010110010110100111,00010000001110010011010010001110100000101001110001101100110010100111000110110000110000011011011111101110110100111100 8304144.0
010010000010101111110101100011001000101000001000010000101000101000110111111010110010100100110001100010011001101110101000111010110000010000011110001110011,01001000001010111111010110001100100010100000100001000010100010100011011111101011001010010011000110001001100110111010100011101011000001000001111000111001100010100001011001111001100010101101100011001101101110100001100111101011010111000100111011110101101011001000010000011110000111000100,0100100000101011111101011000110010001010000010000100001010001010001101111110101100101001001100011000100110011011101010001110101100000100000111,01001000001010111111010110001100100010100000100001000010100010100011011111101011001010010011000110001001100110111010100011101011000001000001111000111001100010100001011,01001000001010111111010110001100100010100000100001000010,01001000001010111111010110001100100010,0100100000101011111101011000110010001010000010000100001010001010001101111110101,0100100000101011111101011000110010001010000010000100001010001010001101111110101100101001001100011000100110011011101010001110101100000100000111100011,01001000001010111111010110001100100010100000100001000010100010100011011111101011001010010011000110001001100110111010 8316296.0
000111000010101110010101100011111001111011101000000010100000001000100011111111000001000110110101100011100001001101000100110111110100010001011010010101011,00011100001010111001010110001111100111101110100000001010000000100010001111111100000100011011010110001110000100110100010011011111010001000101101001010101110110100001011001010101110011110100100011001101011101100011001111111111001111001010111011111101111010000100000000010001100100001101,0001110000101011100101011000111110011110111010000000101000000010001000111111110000010001101101011000111000010011010001001101111101000100010110,00011100001010111001010110001111100111101110100000001010000000100010001111111100000100011011010110001110000100110100010011011111010001000101101001010101110110100001011,00011100001010111001010110001111100111101110100000001010,00011100001010111001010110001111100111,0001110000101011100101011000111110011110111010000000101000000010001000111111110,0001110000101011100101011000111110011110111010000000101000000010001000111111110000010001101101011000111000010011010001001101111101000100010110100101,00011100001010111001010110001111100111101110100000001010000000100010001111111100000100011011010110001110000100110100 8299008.0
000010000010101001000101101010010110001100100010000001000000101100110000101010011010011001011011010000001110101011100001001000001010101101100110110011110,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001000111101100001010110101110100011101010101001101010100011000110011100001010001111100110011100010001011111001101101011,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001,00001000001010100100010110101001011000110010001000000100,00001000001010100100010110101001011000,0000100000101010010001011010100101100011001000100000010000001011001100001010100,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001101100,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110 8314920.0
000110000010101110110101100011001000001000001000011100001000001000110101111100110010100100110001111010001001001110001000010111110000011000011110001110011,00011000001010111011010110001100100000100000100001110000100000100011010111110011001010010011000111101000100100111000100001011111000001100001111000111001100010100001111001110001101010011100000011001000101110100101100111101110111111001000111011100101101011001100110000011110010101011001,0001100000101011101101011000110010000010000010000111000010000010001101011111001100101001001100011110100010010011100010000101111100000110000111,00011000001010111011010110001100100000100000100001110000100000100011010111110011001010010011000111101000100100111000100001011111000001100001111000111001100010100001111,00011000001010111011010110001100100000100000100001110000,00011000001010111011010110001100100000,0001100000101011101101011000110010000010000010000111000010000010001101011111001,0001100000101011101101011000110010000010000010000111000010000010001101011111001100101001001100011110100010010011100010000101111100000110000111100011,00011000001010111011010110001100100000100000100001110000100000100011010111110011001010010011000111101000100100111000 8300992.0
000011000011100001000101101010011111010101000101000010100100101000110011101011011010011110010111000011101010001001100100101010100000100101000010110111111,00001100001110000100010110101001111101010100010100001010010010100011001110101101101001111001011100001110101000100110010010101010000010010100001011011111101010001001010000111100110010110000101111000111101001100001101010110111010111011000111010101001100110001100000010011001001100001110,0000110000111000010001011010100111110101010001010000101001001010001100111010110110100111100101110000111010100010011001001010101000001001010000,00001100001110000100010110101001111101010100010100001010010010100011001110101101101001111001011100001110101000100110010010101010000010010100001011011111101010001001010,00001100001110000100010110101001111101010100010100001010,00001100001110000100010110101001111101,0000110000111000010001011010100111110101010001010000101001001010001100111010110,0000110000111000010001011010100111110101010001010000101001001010001100111010110110100111100101110000111010100010011001001010101000001001010000101101,00001100001110000100010110101001111101010100010100001010010010100011001110101101101001111001011100001110101000100110 8337616.0
101100000000110010000110111011011001001111010010001101010000010100110101000100110001101010010001001011101010010110101001011001010000011101010110101100100,10110000000011001000011011101101100100111101001000110101000001010011010100010011000110101001000100101110101001011010100101100101000001110101011010110010001001000001111001110111111000101000110111000011011100111111101111100011001000000011101011000101101101110101110000010100010000010110,1011000000001100100001101110110110010011110100100011010100000101001101010001001100011010100100010010111010100101101010010110010100000111010101,10110000000011001000011011101101100100111101001000110101000001010011010100010011000110101001000100101110101001011010100101100101000001110101011010110010001001000001111,10110000000011001000011011101101100100111101001000110101,10110000000011001000011011101101100100,1011000000001100100001101110110110010011110100100011010100000101001101010001001,1011000000001100100001101110110110010011110100100011010100000101001101010001001100011010100100010010111010100101101010010110010100000111010101101011,10110000000011001000011011101101100100111101001000110101000001010011010100010011000110101001000100101110101001011010 1.728496e7
001100000011101001000000000011001001011000011000000011001110101011100001101110011101000011000111100011001100101001010101010110110101101101011011110011011,00110000001110100100000000001100100101100001100000001100111010101110000110111001110100001100011110001100110010100101010101011011010110110101101111001101111011011100111101111000110010010010101001100100010101001110011111110111100101100110111001101010110110100010010110000001110100111010,0011000000111010010000000000110010010110000110000000110011101010111000011011100111010000110001111000110011001010010101010101101101011011010110,00110000001110100100000000001100100101100001100000001100111010101110000110111001110100001100011110001100110010100101010101011011010110110101101111001101111011011100111,00110000001110100100000000001100100101100001100000001100,00110000001110100100000000001100100101,0011000000111010010000000000110010010110000110000000110011101010111000011011100,0011000000111010010000000000110010010110000110000000110011101010111000011011100111010000110001111000110011001010010101010101101101011011010110111100,00110000001110100100000000001100100101100001100000001100111010101110000110111001110100001100011110001100110010100101 1.728496e7
100100000011100000000101100100001000111111010100111001001101110011000110101100111101010001000111111100101110010010110101010000101001001011011010011110110,10010000001110000000010110010000100011111101010011100100110111001100011010110011110101000100011111110010111001001011010101000010100100101101101001111011001011010001111000111100001000010000000111001101111111101001110011110100010111101010100001110100000010000101111111011000010001011100,1001000000111000000001011001000010001111110101001110010011011100110001101011001111010100010001111111001011100100101101010100001010010010110110,10010000001110000000010110010000100011111101010011100100110111001100011010110011110101000100011111110010111001001011010101000010100100101101101001111011001011010001111,10010000001110000000010110010000100011111101010011100100,10010000001110000000010110010000100011,1001000000111000000001011001000010001111110101001110010011011100110001101011001,1001000000111000000001011001000010001111110101001110010011011100110001101011001111010100010001111111001011100100101101010100001010010010110110100111,10010000001110000000010110010000100011111101010011100100110111001100011010110011110101000100011111110010111001001011 8408328.0
000011001010101011111011001110011001000011011010001000101111111001000001110110100000100001110101000001100101001110001000110001111101101011011010010101001,00001100101010101111101100111001100100001101101000100010111111100100000111011010000010000111010100000110010100111000100011000111110110101101101001010100100000110011111000010001001110011110100111000100111110011000100011101000000111000100111001110101101001000110011101010110101101000010,0000110010101010111110110011100110010000110110100010001011111110010000011101101000001000011101010000011001010011100010001100011111011010110110,00001100101010101111101100111001100100001101101000100010111111100100000111011010000010000111010100000110010100111000100011000111110110101101101001010100100000110011111,00001100101010101111101100111001100100001101101000100010,00001100101010101111101100111001100100,0000110010101010111110110011100110010000110110100010001011111110010000011101101,0000110010101010111110110011100110010000110110100010001011111110010000011101101000001000011101010000011001010011100010001100011111011010110110100101,00001100101010101111101100111001100100001101101000100010111111100100000111011010000010000111010100000110010100111000 8350704.0
010111010001110110011111110010001011001000000101010111001100011101010100101010100101000001110011000100011000111101001101000100101001011101001110000100011,01011101000111011001111111001000101100100000010101011100110001110101010010101010010100000111001100010001100011110100110100010010100101110100111000010001101100010101000010111001100001000100101011000000001110001100001011100011000100011110101011000001001001000100111111101110001010011111,0101110100011101100111111100100010110010000001010101110011000111010101001010101001010000011100110001000110001111010011010001001010010111010011,01011101000111011001111111001000101100100000010101011100110001110101010010101010010100000111001100010001100011110100110100010010100101110100111000010001101100010101000,01011101000111011001111111001000101100100000010101011100,01011101000111011001111111001000101100,0101110100011101100111111100100010110010000001010101110011000111010101001010101,0101110100011101100111111100100010110010000001010101110011000111010101001010101001010000011100110001000110001111010011010001001010010111010011100001,01011101000111011001111111001000101100100000010101011100110001110101010010101010010100000111001100010001100011110100 1.728496e7
100111011010001100110101011011110000101001111101011101100010001010111011110111100000000101100011100010110001001110000100110001010001010011001010101110110,10011101101000110011010101101111000010100111110101110110001000101011101111011110000000010110001110001011000100111000010011000101000101001100101010111011000001100001110001110100110001101101000111000001001110100110110111110111101110101110010011100101101000001001111000001000100101001101,1001110110100011001101010110111100001010011111010111011000100010101110111101111000000001011000111000101100010011100001001100010100010100110010,10011101101000110011010101101111000010100111110101110110001000101011101111011110000000010110001110001011000100111000010011000101000101001100101010111011000001100001110,10011101101000110011010101101111000010100111110101110110,10011101101000110011010101101111000010,1001110110100011001101010110111100001010011111010111011000100010101110111101111,1001110110100011001101010110111100001010011111010111011000100010101110111101111000000001011000111000101100010011100001001100010100010100110010101011,10011101101000110011010101101111000010100111110101110110001000101011101111011110000000010110001110001011000100111000 1.728496e7
000111000010101110110101000011011000101011101000001100000000001000100001111110000000000100110001100011100000001110000000110111110101010000011010011101011,00011100001010111011010100001101100010101110100000110000000000100010000111111000000000010011000110001110000000111000000011011111010101000001101001110101100000100001111001110101100001101100000011001001111100100000000111111111101111101110111011110101111010000100010100011010100100000101,0001110000101011101101010000110110001010111010000011000000000010001000011111100000000001001100011000111000000011100000001101111101010100000110,00011100001010111011010100001101100010101110100000110000000000100010000111111000000000010011000110001110000000111000000011011111010101000001101001110101100000100001111,00011100001010111011010100001101100010101110100000110000,00011100001010111011010100001101100010,0001110000101011101101010000110110001010111010000011000000000010001000011111100,0001110000101011101101010000110110001010111010000011000000000010001000011111100000000001001100011000111000000011100000001101111101010100000110100111,00011100001010111011010100001101100010101110100000110000000000100010000111111000000000010011000110001110000000111000 8293240.0
000110000010111101000101101011011110001100011010110010000000101001110001101010101011101000011011100010011100111011101001101100100001100001001110010111110,00011000001011110100010110101101111000110001101011001000000010100111000110101010101110100001101110001001110011101110100110110010000110000100111001011111001010100001001001111101101001010110101010000111101110100001101010100011010110000110101011000111100110011000010000011111001101100101,0001100000101111010001011010110111100011000110101100100000001010011100011010101010111010000110111000100111001110111010011011001000011000010011,00011000001011110100010110101101111000110001101011001000000010100111000110101010101110100001101110001001110011101110100110110010000110000100111001011111001010100001001,00011000001011110100010110101101111000110001101011001000,00011000001011110100010110101101111000,0001100000101111010001011010110111100011000110101100100000001010011100011010101,0001100000101111010001011010110111100011000110101100100000001010011100011010101010111010000110111000100111001110111010011011001000011000010011100101,00011000001011110100010110101101111000110001101011001000000010100111000110101010101110100001101110001001110011101110 8300416.0
000100000011100100010100100010101000011000001100010011001100101001100001101100011101100111110111110011100101001111010100010011110001001001011010111111011,00010000001110010001010010001010100001100000110001001100110010100110000110110001110110011111011111001110010100111101010001001111000100100101101011111101110010000011111001111100110010011000000011001100111111001001111111110111110111101010101001101000101110000101000110001001010100011111,0001000000111001000101001000101010000110000011000100110011001010011000011011000111011001111101111100111001010011110101000100111100010010010110,00010000001110010001010010001010100001100000110001001100110010100110000110110001110110011111011111001110010100111101010001001111000100100101101011111101110010000011111,00010000001110010001010010001010100001100000110001001100,00010000001110010001010010001010100001,0001000000111001000101001000101010000110000011000100110011001010011000011011000,0001000000111001000101001000101010000110000011000100110011001010011000011011000111011001111101111100111001010011110101000100111100010010010110101111,00010000001110010001010010001010100001100000110001001100110010100110000110110001110110011111011111001110010100111101 8302344.0
000100000010101110110101100001001000001010011000011111001100001001110001101100000000001100110001111011101000001110000000010111110001011001011010011101011,00010000001010111011010110000100100000101001100001111100110000100111000110110000000000110011000111101110100000111000000001011111000101100101101001110101100000100001111001110101101001011000000011001000111110000100100111110110111011101010111010100101101010000100110110011010110000011001,0001000000101011101101011000010010000010100110000111110011000010011100011011000000000011001100011110111010000011100000000101111100010110010110,00010000001010111011010110000100100000101001100001111100110000100111000110110000000000110011000111101110100000111000000001011111000101100101101001110101100000100001111,00010000001010111011010110000100100000101001100001111100,00010000001010111011010110000100100000,0001000000101011101101011000010010000010100110000111110011000010011100011011000,0001000000101011101101011000010010000010100110000111110011000010011100011011000000000011001100011110111010000011100000000101111100010110010110100111,00010000001010111011010110000100100000101001100001111100110000100111000110110000000000110011000111101110100000111000 8309536.0
000010000010101001000101101010010110001100100010000001000000101100110000101010011010011001011011010000001110101011100001001000001010101101100110110011110,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001000111101100001010110101110100011101010101001101010100011000110011100001010001111100110011100010001011111001101101011,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110000100100000101010110110011011001111001010101001001,00001000001010100100010110101001011000110010001000000100,00001000001010100100010110101001011000,0000100000101010010001011010100101100011001000100000010000001011001100001010100,0000100000101010010001011010100101100011001000100000010000001011001100001010100110100110010110110100000011101010111000010010000010101011011001101100,00001000001010100100010110101001011000110010001000000100000010110011000010101001101001100101101101000000111010101110 8314920.0
010010000010101111110101100011001000101000001000010000101000101000110111111010110010100100110001100010011001101110101000111010110000010000011110001110011,01001000001010111111010110001100100010100000100001000010100010100011011111101011001010010011000110001001100110111010100011101011000001000001111000111001100010100001011001111001100010101101100011001101101110100001100111101011010111000100111011110101101011001000010000011110000111000100,0100100000101011111101011000110010001010000010000100001010001010001101111110101100101001001100011000100110011011101010001110101100000100000111,01001000001010111111010110001100100010100000100001000010100010100011011111101011001010010011000110001001100110111010100011101011000001000001111000111001100010100001011,01001000001010111111010110001100100010100000100001000010,01001000001010111111010110001100100010,0100100000101011111101011000110010001010000010000100001010001010001101111110101,0100100000101011111101011000110010001010000010000100001010001010001101111110101100101001001100011000100110011011101010001110101100000100000111100011,01001000001010111111010110001100100010100000100001000010100010100011011111101011001010010011000110001001100110111010 8316296.0
000100000010110110010101100000101000011110010000010111001101101001110000101100101101101001010011111010101110011110010101010100100001011001011010011110111,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001010101010010000101100101101001111011100010000001111001111100101000011100000011000010111110001001101111110110110011101010101001100100101110000101111110001010010000011101,0001000000101101100101011000001010000111100100000101110011011010011100001011001011011010010100111110101011100111100101010101001000010110010110,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001010101010010000101100101101001111011100010000001111,00010000001011011001010110000010100001111001000001011100,00010000001011011001010110000010100001,0001000000101101100101011000001010000111100100000101110011011010011100001011001,0001000000101101100101011000001010000111100100000101110011011010011100001011001011011010010100111110101011100111100101010101001000010110010110100111,00010000001011011001010110000010100001111001000001011100110110100111000010110010110110100101001111101010111001111001 8319944.0
best: 0.9595903027834604
