Optimizing /h/ywang30/nofib/real/reptile
001100000000111111010111001011010011010000001000101110010111011101000100000110011010100000011011011000110000000,00110000,001100000000111111010111001011010011010000001000101,00110000000011111101011100101101001101000000100010111001011101110100010,0011000000001111110,001100000,00110000000011111101011100101101001101000000100010111001011101110100010000011001101010000001101101100011,001,001100000000111111010111001011010011010000,00110000000011111101011100101101001101000000100010111001011101110100010000011001101010000001101101100011000000010000111001100000000110010000001101011001011110001010000101100000011001110101101011101110011010011010100111101000110111001110001100110100001101000110010100101101000101110101101001101,001100000000111111010111001011010,0011000000001111110101110010110100110100000010001011100,00110000000011111101011100101101001101000000100010111001011101110100010000011001101 1.6194984e7
001100000000111111010111001011011011010000000000101110010111011101000100011110011000100000011011001010110000000,00110000,001100000000111111010111001011011011010000000000101,00110000000011111101011100101101101101000000000010111001011101110100010,0011000000001111110,001100000,00110000000011111101011100101101101101000000000010111001011101110100010001111001100010000001101100101011,001,001100000000111111010111001011011011010000,00110000000011111101011100101101101101000000000010111001011101110100010001111001100010000001101100101011000000010000111001100000000110010010001101001001011110001010000101100000011001110101001011101110011010001010100111101000110111001110001100110100001101000110011100101101000101100001101001101,001100000000111111010111001011011,0011000000001111110101110010110110110100000000001011100,00110000000011111101011100101101101101000000000010111001011101110100010001111001100 1.6196136e7
011000000100111111010111001011011011010000000100101110010111001101000100011110011000100000001011000111110000000,01100000,011000000100111111010111001011011011010000000100101,01100000010011111101011100101101101101000000010010111001011100110100010,0110000001001111110,011000000,01100000010011111101011100101101101101000000010010111001011100110100010001111001100010000000101100011111,011,011000000100111111010111001011011011010000,01100000010011111101011100101101101101000000010010111001011100110100010001111001100010000000101100011111000000010000111101100000000100010010001111101001010110001010000101000000111001110101001011101110011010001010100111101100110101001100001100110110001101000110011101001101000101100001101001100,011000000100111111010111001011011,0110000001001111110101110010110110110100000001001011100,01100000010011111101011100101101101101000000010010111001011100110100010001111001100 1.6197432e7
011000000100111110010111001011010001010000000100001110010011001101001000011100010000000000010001001111110000000,01100000,011000000100111110010111001011010001010000000100001,01100000010011111001011100101101000101000000010000111001001100110100100,0110000001001111100,011000000,01100000010011111001011100101101000101000000010000111001001100110100100001110001000000000001000100111111,011,011000000100111110010111001011010001010000,01100000010011111001011100101101000101000000010000111001001100110100100001110001000000000001000100111111000000001011111101100000000110010000001001001001010110001010000101000000111001110001001011101110011010101110100111111000010101000010001100110100001001000100100101000101000100101001101001000,011000000100111110010111001011010,0110000001001111100101110010110100010100000001000011100,01100000010011111001011100101101000101000000010000111001001100110100100001110001000 1.6197896e7
011110000000111111010111101011010111000010001000101100000001001100010100110011001010101000001011001000111100010,01111000,011110000000111111010111101011010111000010001000101,01111000000011111101011110101101011100001000100010110000000100110001010,0111100000001111110,011110000,01111000000011111101011110101101011100001000100010110000000100110001010011001100101010100000101100100011,011,011110000000111111010111101011010111000010,01111000000011111101011110101101011100001000100010110000000100110001010011001100101010100000101100100011110001011100011001100000100100110000001001101000110100010010100111010111000011011101100011101100101010110010100111101000010111001010011000101100101000000110010001100111010101001001101001001,011110000000111111010111101011010,0111100000001111110101111010110101110000100010001011000,01111000000011111101011110101101011100001000100010110000000100110001010011001100101 1.6200272e7
011011010100101111011111111010111011010011100000100001000101001101001100011011111111100000001011000111011100010,01101101,011011010100101111011111111010111011010011100000100,01101101010010111101111111101011101101001110000010000100010100110100110,0110110101001011110,011011010,01101101010010111101111111101011101101001110000010000100010100110100110001101111111110000000101100011101,011,011011010100101111011111111010111011010011,01101101010010111101111111101011101101001110000010000100010100110100110001101111111110000000101100011101110001011000001111000000000100100010111111100010110111010000011101010000111011011101000000101110101110000010100111101101100101001100101000111010101110001110011101001100100101100001101101110,011011010100101111011111111010111,0110110101001011110111111110101110110100111000001000010,01101101010010111101111111101011101101001110000010000100010100110100110001101111111 1.6206808e7
best: 0.9848879011254892
111100000110110010010111101000011001010010010100001111001111111101001001001110110001000100110011011101010110010,11110000,111100000110110010010111101000011001010010010100001,11110000011011001001011110100001100101001001010000111100111111110100100,1111000001101100100,111100000,11110000011011001001011110100001100101001001010000111100111111110100100100111011000100010011001101110101,111,111100000110110010010111101000011001010010,11110000011011001001011110100001100101001001010000111100111111110100100100111011000100010011001101110101011001001110111101100000000100100001001111001001010110011000110101000010111001110001100000101110011010101010110111111000001101110010001000011100101001010011100101000101000100110000101011010,111100000110110010010111101000011,1111000001101100100101111010000110010100100101000011110,11110000011011001001011110100001100101001001010000111100111111110100100100111011000 1.6250168e7
011000000100111111010111001111010010010000001000101110010101001101000100011100010000101000010001001011110100000,01100000,011000000100111111010111001111010010010000001000101,01100000010011111101011100111101001001000000100010111001010100110100010,0110000001001111110,011000000,01100000010011111101011100111101001001000000100010111001010100110100010001110001000010100001000100101111,011,011000000100111111010111001111010010010000,01100000010011111101011100111101001001000000100010111001010100110100010001110001000010100001000100101111010000011111111101100000000110010000001001001001011110001010000111000010011001110001101011101110011011111110100111101000010101000010001000110100001001000110000101100111000100111101101001000,011000000100111111010111001111010,0110000001001111110101110011110100100100000010001011100,01100000010011111101011100111101001001000000100010111001010100110100010001110001000 1.6196432e7
001100000100111111010110011011011010010000011000101100010111011110100100011110011001100100011011001011110000010,00110000,001100000100111111010110011011011010010000011000101,00110000010011111101011001101101101001000001100010110001011101111010010,0011000001001111110,001100000,00110000010011111101011001101101101001000001100010110001011101111010010001111001100110010001101100101111,001,001100000100111111010110011011011010010000,00110000010011111101011001101101101001000001100010110001011101111010010001111001100110010001101100101111000001010100111001100000000110110000001101011001010100001010000101001000111001110101001011101101010110101010001011101100110101001010001100100110001101000110011100111101000101110001101000101,001100000100111111010110011011011,0011000001001111110101100110110110100100000110001011000,00110000010011111101011001101101101001000001100010110001011101111010010001111001100 1.6196312e7
011000000000111111010111001011010011010000001000101110010101011101000100110110011010101000001011001100110000010,01100000,011000000000111111010111001011010011010000001000101,01100000000011111101011100101101001101000000100010111001010101110100010,0110000000001111110,011000000,01100000000011111101011100101101001101000000100010111001010101110100010011011001101010100000101100110011,011,011000000000111111010111001011010011010000,01100000000011111101011100101101001101000000100010111001010101110100010011011001101010100000101100110011000001010100011001100000100100010000001101101001011110000010000101100100001001110101001011101100011010011010100111101100110101001010001100110100001101000110010100101101000101111001101001101,011000000000111111010111001011010,0110000000001111110101110010110100110100000010001011100,01100000000011111101011100101101001101000000100010111001010101110100010011011001101 1.6195992e7
011110000000111110010111001011010101000000000000101100010011001100001000111000000000101000001011001101110100010,01111000,011110000000111110010111001011010101000000000000101,01111000000011111001011100101101010100000000000010110001001100110000100,0111100000001111100,011110000,01111000000011111001011100101101010100000000000010110001001100110000100011100000000010100000101100110111,011,011110000000111110010111001011010101000000,01111000000011111001011100101101010100000000000010110001001100110000100011100000000010100000101100110111010001001110111001100000100100110000001001001001110110000010000111000101010011011101100011101110101010110110100111111000010101000010011000100100001001000100000101000101010101001001101001001,011110000000111110010111001011010,0111100000001111100101110010110101010000000000001011000,01111000000011111001011100101101010100000000000010110001001100110000100011100000000 1.6200424e7
011011010100101111011110111010110011010001011000100001011101001100001101001001111011100000001011000111011100010,01101101,011011010100101111011110111010110011010001011000100,01101101010010111101111011101011001101000101100010000101110100110000110,0110110101001011110,011011010,01101101010010111101111011101011001101000101100010000101110100110000110100100111101110000000101100011101,011,011011010100101111011110111010110011010001,01101101010010111101111011101011001101000101100010000101110100110000110100100111101110000000101100011101110001011001001111100000000100100010011101101010110110011010000101001000110011011101001000101111111110100010000011101100110101001100001000101110101100000110011100011100000101110001101101110,011011010100101111011110111010110,0110110101001011110111101110101100110100010110001000010,01101101010010111101111011101011001101000101100010000101110100110000110100100111101 1.6206696e7
001100000000111111010111001011011011010000000000101110010111011101000100011110011000100000011011001010110000000,00110000,001100000000111111010111001011011011010000000000101,00110000000011111101011100101101101101000000000010111001011101110100010,0011000000001111110,001100000,00110000000011111101011100101101101101000000000010111001011101110100010001111001100010000001101100101011,001,001100000000111111010111001011011011010000,00110000000011111101011100101101101101000000000010111001011101110100010001111001100010000001101100101011000000010000111001100000000110010010001101001001011110001010000101100000011001110101001011101110011010001010100111101000110111001110001100110100001101000110011100101101000101100001101001101,001100000000111111010111001011011,0011000000001111110101110010110110110100000000001011100,00110000000011111101011100101101101101000000000010111001011101110100010001111001100 1.6196136e7
001110000000111111010111001011010011000000000000101100010011011100000000110110000000101000001011011101110100000,00111000,001110000000111111010111001011010011000000000000101,00111000000011111101011100101101001100000000000010110001001101110000000,0011100000001111110,001110000,00111000000011111101011100101101001100000000000010110001001101110000000011011000000010100000101101110111,001,001110000000111111010111001011010011000000,00111000000011111101011100101101001100000000000010110001001101110000000011011000000010100000101101110111010000010000111001100000100110010000001101001001110110000010000101000101011011110101100011101110101010111010100111111000110111001110011100110100001101000100000100100101000101010101101001001,001110000000111111010111001011010,0011100000001111110101110010110100110000000000001011000,00111000000011111101011100101101001100000000000010110001001101110000000011011000000 1.6195496e7
001100000000111111010111001011011011010000000000101110010111011101000100011110011000100000011011001010110000000,00110000,001100000000111111010111001011011011010000000000101,00110000000011111101011100101101101101000000000010111001011101110100010,0011000000001111110,001100000,00110000000011111101011100101101101101000000000010111001011101110100010001111001100010000001101100101011,001,001100000000111111010111001011011011010000,00110000000011111101011100101101101101000000000010111001011101110100010001111001100010000001101100101011000000010000111001100000000110010010001101001001011110001010000101100000011001110101001011101110011010001010100111101000110111001110001100110100001101000110011100101101000101100001101001101,001100000000111111010111001011011,0011000000001111110101110010110110110100000000001011100,00110000000011111101011100101101101101000000000010111001011101110100010001111001100 1.6196136e7
110001000110101010100110011001111011000001101110101101000010110001001001110010010000001010011001000111010101001,11000100,110001000110101010100110011001111011000001101110101,11000100011010101010011001100111101100000110111010110100001011000100100,1100010001101010101,110001000,11000100011010101010011001100111101100000110111010110100001011000100100111001001000000101001100100011101,110,110001000110101010100110011001111011000001,11000100011010101010011001100111101100000110111010110100001011000100100111001001000000101001100100011101010100110011001001010110000101000010111100001000111111000010001101001011101011100101011011101101001000111100100111111000011110000001001100100110011101110110000011000001100001101011011111100,110001000110101010100110011001111,1100010001101010101001100110011110110000011011101011010,11000100011010101010011001100111101100000110111010110100001011000100100111001001000 1.62626e7
010000000000110010000011101010110010010010011100111110010011001110010100111100001000001100111011011100010001110,01000000,010000000000110010000011101010110010010010011100111,01000000000011001000001110101011001001001001110011111001001100111001010,0100000000001100100,010000000,01000000000011001000001110101011001001001001110011111001001100111001010011110000100000110011101101110001,010,010000000000110010000011101010110010010010,01000000000011001000001110101011001001001001110011111001001100111001010011110000100000110011101101110001000111001100011101110100110110000010001001011000111111011101000011010000000011111111100001000100110000111101000111101100100111000110011100111110110000100001000101000111100101001100101001000,010000000000110010000011101010110,0100000000001100100000111010101100100100100111001111100,01000000000011001000001110101011001001001001110011111001001100111001010011110000100 1.6346168e7
111000000101101001000111001111111011110001000000000000010111010111110010011110001000011000011111000001110000001,11100000,111000000101101001000111001111111011110001000000000,11100000010110100100011100111111101111000100000000000001011101011111001,1110000001011010010,111000000,11100000010110100100011100111111101111000100000000000001011101011111001001111000100001100001111100000111,111,111000000101101001000111001111111011110001,11100000010110100100011100111111101111000100000000000001011101011111001001111000100001100001111100000111000000100010111101110000100101011010001111101001111111011010000100000000011001111001001111100001011011101010111011101110010001001100000100100110100001000110011100011111000100100000110001101,111000000101101001000111001111111,1110000001011010010001110011111110111100010000000000000,11100000010110100100011100111111101111000100000000000001011101011111001001111000100 1.6455032e7
011000001101111011011001001110010000111000110110001110011100111100101100010000000000000101010101001101000100001,01100000,011000001101111011011001001110010000111000110110001,01100000110111101101100100111001000011100011011000111001110011110010110,0110000011011110110,011000001,01100000110111101101100100111001000011100011011000111001110011110010110001000000000000010101010100110100,011,011000001101111011011001001110010000111000,01100000110111101101100100111001000011100011011000111001110011110010110001000000000000010101010100110100010000101011011101101000100001111100001001101001010110011000000100100000010001000011001011100111001000010110000011111011010101000010001110110100011001001100101100001001000110101101000001010,011000001101111011011001001110010,0110000011011110110110010011100100001110001101100011100,01100000110111101101100100111001000011100011011000111001110011110010110001000000000 3.2885968e7
011101000110101111011101111011011010000010011001101100000101101101100100101000111001101111001011100010010101110,01110100,011101000110101111011101111011011010000010011001101,01110100011010111101110111101101101000001001100110110000010110110110010,0111010001101011110,011101000,01110100011010111101110111101101101000001001100110110000010110110110010010100011100110111100101110001001,011,011101000110101111011101111011011010000010,01110100011010111101110111101101101000001001100110110000010110110110010010100011100110111100101110001001010111011100111000100001100110010001100001000011110000010101011100010100100011111101000011101111101010111010100011101101000011001100101100011110101110000110000100000000101100111111001100011,011101000110101111011101111011011,0111010001101011110111011110110110100000100110011011000,01110100011010111101110111101101101000001001100110110000010110110110010010100011100 1.626404e7
111000011100011101010111010011110011010010010001111111110101001111011110010111111000100001011001000110100001000,11100001,111000011100011101010111010011110011010010010001111,11100001110001110101011101001111001101001001000111111111010100111101111,1110000111000111010,111000011,11100001110001110101011101001111001101001001000111111111010100111101111001011111100010000101100100011010,111,111000011100011101010111010011110011010010,11100001110001110101011101001111001101001001000111111111010100111101111001011111100010000101100100011010000100010000101101111010010100011111001100100111110111001010001101000001101001110100001111100110101000001100010111100100110100001100100100100110011111001011110001011111000100101001001101100,111000011100011101010111010011110,1110000111000111010101110100111100110100100100011111111,11100001110001110101011101001111001101001001000111111111010100111101111001011111100 3.2885968e7
001100000100111111010111101111010110010000001000101110010101001101000100100100000000101000011011001000110100000,00110000,001100000100111111010111101111010110010000001000101,00110000010011111101011110111101011001000000100010111001010100110100010,0011000001001111110,001100000,00110000010011111101011110111101011001000000100010111001010100110100010010010000000010100001101100100011,001,001100000100111111010111101111010110010000,00110000010011111101011110111101011001000000100010111001010100110100010010010000000010100001101100100011010000011100111001100000100100010000001101011001011110001010000111000011001011110101101011101110111011111010100111101000010111001010001000110100001001000110000100100111010101111101001001001,001100000100111111010111101111010,0011000001001111110101111011110101100100000010001011100,00110000010011111101011110111101011001000000100010111001010100110100010010010000000 1.6194496e7
001100000000111111010111001011010011010000001000101110010111011101000100000110011010100000011011011000110000000,00110000,001100000000111111010111001011010011010000001000101,00110000000011111101011100101101001101000000100010111001011101110100010,0011000000001111110,001100000,00110000000011111101011100101101001101000000100010111001011101110100010000011001101010000001101101100011,001,001100000000111111010111001011010011010000,00110000000011111101011100101101001101000000100010111001011101110100010000011001101010000001101101100011000000010000111001100000000110010000001101011001011110001010000101100000011001110101101011101110011010011010100111101000110111001110001100110100001101000110010100101101000101110101101001101,001100000000111111010111001011010,0011000000001111110101110010110100110100000010001011100,00110000000011111101011100101101001101000000100010111001011101110100010000011001101 1.6194984e7
011000000000111111010111001011010011010010001000101110010001001100010100111110001000101000001011001100111000010,01100000,011000000000111111010111001011010011010010001000101,01100000000011111101011100101101001101001000100010111001000100110001010,0110000000001111110,011000000,01100000000011111101011100101101001101001000100010111001000100110001010011111000100010100000101100110011,011,011000000000111111010111001011010011010010,01100000000011111101011100101101001101001000100010111001000100110001010011111000100010100000101100110011100001010100011001100000100100010010001101101000110110000010000111010100000011110101001011101100011010111010100111101100110101001010001100111100101000000110010101001111000101101001101001100,011000000000111111010111001011010,0110000000001111110101110010110100110100100010001011100,01100000000011111101011100101101001101001000100010111001000100110001010011111000100 1.6195896e7
001100000000111111010111001011011011010000000000101110010111011101000100011110011000100000011011001010110000000,00110000,001100000000111111010111001011011011010000000000101,00110000000011111101011100101101101101000000000010111001011101110100010,0011000000001111110,001100000,00110000000011111101011100101101101101000000000010111001011101110100010001111001100010000001101100101011,001,001100000000111111010111001011011011010000,00110000000011111101011100101101101101000000000010111001011101110100010001111001100010000001101100101011000000010000111001100000000110010010001101001001011110001010000101100000011001110101001011101110011010001010100111101000110111001110001100110100001101000110011100101101000101100001101001101,001100000000111111010111001011011,0011000000001111110101110010110110110100000000001011100,00110000000011111101011100101101101101000000000010111001011101110100010001111001100 1.6196136e7
011000000100111111010111001011011011010000000100101110010111001101000100011110011000100000001011000111110000000,01100000,011000000100111111010111001011011011010000000100101,01100000010011111101011100101101101101000000010010111001011100110100010,0110000001001111110,011000000,01100000010011111101011100101101101101000000010010111001011100110100010001111001100010000000101100011111,011,011000000100111111010111001011011011010000,01100000010011111101011100101101101101000000010010111001011100110100010001111001100010000000101100011111000000010000111101100000000100010010001111101001010110001010000101000000111001110101001011101110011010001010100111101100110101001100001100110110001101000110011101001101000101100001101001100,011000000100111111010111001011011,0110000001001111110101110010110110110100000001001011100,01100000010011111101011100101101101101000000010010111001011100110100010001111001100 1.6197432e7
011000000100111110010111001011010001010000000100001110010011001101001000011100010000000000010001001111110000000,01100000,011000000100111110010111001011010001010000000100001,01100000010011111001011100101101000101000000010000111001001100110100100,0110000001001111100,011000000,01100000010011111001011100101101000101000000010000111001001100110100100001110001000000000001000100111111,011,011000000100111110010111001011010001010000,01100000010011111001011100101101000101000000010000111001001100110100100001110001000000000001000100111111000000001011111101100000000110010000001001001001010110001010000101000000111001110001001011101110011010101110100111111000010101000010001100110100001001000100100101000101000100101001101001000,011000000100111110010111001011010,0110000001001111100101110010110100010100000001000011100,01100000010011111001011100101101000101000000010000111001001100110100100001110001000 1.6197896e7
011110100000111110010111111010011001000010110000100101000101001101001100011100111011100100001011011111111000010,01111010,011110100000111110010111111010011001000010110000100,01111010000011111001011111101001100100001011000010010100010100110100110,0111101000001111100,011110100,01111010000011111001011111101001100100001011000010010100010100110100110001110011101110010000101101111111,011,011110100000111110010111111010011001000010,01111010000011111001011111101001100100001011000010010100010100110100110001110011101110010000101101111111100001000110001011000000000110100010111110000000110110000010001111010000111101110101001010100110001000001011100111101100100101110100111000111000101010001100011100001101000110101101101001111,011110100000111110010111111010011,0111101000001111100101111110100110010000101100001001010,01111010000011111001011111101001100100001011000010010100010100110100110001110011101 1.6198712e7
best: 0.9848879011254892
001000000000111110010111001011010011010000000100001110010011001101001000011100010000100000010011001010110000000,00100000,001000000000111110010111001011010011010000000100001,00100000000011111001011100101101001101000000010000111001001100110100100,0010000000001111100,001000000,00100000000011111001011100101101001101000000010000111001001100110100100001110001000010000001001100101011,001,001000000000111110010111001011010011010000,00100000000011111001011100101101001101000000010000111001001100110100100001110001000010000001001100101011000000001011111101100000000110010000001001001001011110001010000101100000111001110001001011101110011010001110100111101000010101001110001100110100001001000100011100001101000101101001101001001,001000000000111110010111001011010,0010000000001111100101110010110100110100000001000011100,00100000000011111001011100101101001101000000010000111001001100110100100001110001000 1.6195928e7
001100000000111111010111001011010011010000001000101110010111011101000100110110011010100000001011001010110000010,00110000,001100000000111111010111001011010011010000001000101,00110000000011111101011100101101001101000000100010111001011101110100010,0011000000001111110,001100000,00110000000011111101011100101101001101000000100010111001011101110100010011011001101010000000101100101011,001,001100000000111111010111001011010011010000,00110000000011111101011100101101001101000000100010111001011101110100010011011001101010000000101100101011000001010100111001100000100100010010001101001001011110001010000101100100011001110101001011101110011010011010100111101100110101001010001100110100001101000110010100101101000101110001101001101,001100000000111111010111001011010,0011000000001111110101110010110100110100000010001011100,00110000000011111101011100101101001101000000100010111001011101110100010011011001101 1.6196104e7
001100000100111111010110011010010010010000011000101101010101011100001100011001111011100000011011000011111000010,00110000,001100000100111111010110011010010010010000011000101,00110000010011111101011001101001001001000001100010110101010101110000110,0011000001001111110,001100000,00110000010011111101011001101001001001000001100010110101010101110000110001100111101110000001101100001111,001,001100000100111111010110011010010010010000,00110000010011111101011001101001001001000001100010110101010101110000110001100111101110000001101100001111100001010001101101100000000100100010011101111000110110001010000101001000110001010101001001101111011110101010001011101100110101001010001000100110001101000110011100111100000101110001101101110,001100000100111111010110011010010,0011000001001111110101100110100100100100000110001011010,00110000010011111101011001101001001001000001100010110101010101110000110001100111101 1.6195528e7
011000000000111111010111001011010010010000001000101110010001001101000100011110011000101000011011001101110000000,01100000,011000000000111111010111001011010010010000001000101,01100000000011111101011100101101001001000000100010111001000100110100010,0110000000001111110,011000000,01100000000011111101011100101101001001000000100010111001000100110100010001111001100010100001101100110111,011,011000000000111111010111001011010010010000,01100000000011111101011100101101001001000000100010111001000100110100010001111001100010100001101100110111000000011111111101100000000110010010001001101001110110001010000111000010011001110101101011101110011010111010100111101100110101000010001100111100101001000110010101000111000100101001101001000,011000000000111111010111001011010,0110000000001111110101110010110100100100000010001011100,01100000000011111101011100101101001001000000100010111001000100110100010001111001100 1.6195672e7
001000000100111111010111001001111011010000001010101111000010010001001000110010010000001010011001000110110101000,00100000,001000000100111111010111001001111011010000001010101,00100000010011111101011100100111101101000000101010111100001001000100100,0010000001001111110,001000000,00100000010011111101011100100111101101000000101010111100001001000100100011001001000000101001100100011011,001,001000000100111111010111001001111011010000,00100000010011111101011100100111101101000000101010111100001001000100100011001001000000101001100100011011010100010000101001000110000101000010101101001000011111001010000101001001001011100101001011101100001000101110100111101000011111000001001100100110001101110110011110101101100101100011111001100,001000000100111111010111001001111,0010000001001111110101110010011110110100000010101011110,00100000010011111101011100100111101101000000101010111100001001000100100011001001000 1.6199816e7
011100000010110111010111001011011011010010010000101111001111011101001101011110011001000000011011011000010000000,01110000,011100000010110111010111001011011011010010010000101,01110000001011011101011100101101101101001001000010111100111101110100110,0111000000101101110,011100000,01110000001011011101011100101101101101001001000010111100111101110100110101111001100100000001101101100001,011,011100000010110111010111001011011011010010,01110000001011011101011100101101101101001001000010111100111101110100110101111001100100000001101101100001000000001010111101100000000100000001001101001001011110001010010101100010011001110001000000101110011010101010110111111000011111001010001000111100001001010110111100100101000100100001101001110,011100000010110111010111001011011,0111000000101101110101110010110110110100100100001011110,01110000001011011101011100101101101101001001000010111100111101110100110101111001100 1.6232632e7
001110000000111111010111111011011001000010101000101110010101011101000100011110011011100000011011011100110000000,00111000,001110000000111111010111111011011001000010101000101,00111000000011111101011111101101100100001010100010111001010101110100010,0011100000001111110,001110000,00111000000011111101011111101101100100001010100010111001010101110100010001111001101110000001101101110011,001,001110000000111111010111111011011001000010,00111000000011111101011111101101100100001010100010111001010101110100010001111001101110000001101101110011000000000000001011000000000110010000101111001000111110000010000111110000011101110101101011100110001000011011100111101000100111110110001100110000101010001110010100001101000101110101101001111,001110000000111111010111111011011,0011100000001111110101111110110110010000101010001011100,00111000000011111101011111101101100100001010100010111001010101110100010001111001101 1.6196968e7
001100000100111111010111101011010111010000000000101110010011001100000000110100000000101000011011001000110100000,00110000,001100000100111111010111101011010111010000000000101,00110000010011111101011110101101011101000000000010111001001100110000000,0011000001001111110,001100000,00110000010011111101011110101101011101000000000010111001001100110000000011010000000010100001101100100011,001,001100000100111111010111101011010111010000,00110000010011111101011110101101011101000000000010111001001100110000000011010000000010100001101100100011010000011100111001100000100100010000001101011001011110001010000101000001011011110101100011101110101011111010100111101000010111001010011100110100001101000100000100100101010101010101001001001,001100000100111111010111101011010,0011000001001111110101111010110101110100000000001011100,00110000010011111101011110101101011101000000000010111001001100110000000011010000000 1.6194744e7
011000000100111111010111001011010010010000001000101110010001001100010100011100011000101000000011001010110100010,01100000,011000000100111111010111001011010010010000001000101,01100000010011111101011100101101001001000000100010111001000100110001010,0110000001001111110,011000000,01100000010011111101011100101101001001000000100010111001000100110001010001110001100010100000001100101011,011,011000000100111111010111001011010010010000,01100000010011111101011100101101001001000000100010111001000100110001010001110001100010100000001100101011010001010110111101100000100110010010001001101001111110001010000111000000011001110101001011101110011011111110100111101000010101001010001100111100101000000110010101001111000100101101101001000,011000000100111111010111001011010,0110000001001111110101110010110100100100000010001011100,01100000010011111101011100101101001001000000100010111001000100110001010001110001100 1.6195896e7
101000101100011111010100001000011111110001000000111010011001100001011101011100001100110100100011011110111010010,10100010,101000101100011111010100001000011111110001000000111,10100010110001111101010000100001111111000100000011101001100110000101110,1010001011000111110,101000101,10100010110001111101010000100001111111000100000011101001100110000101110101110000110011010010001101111011,101,101000101100011111010100001000011111110001,10100010110001111101010000100001111111000100000011101001100110000101110101110000110011010010001101111011101001010010011001100010001101000110101101001100101010100010100011010100010111110101001000110100000010011001101011101100111111100001001100101100101010100110000100001011010110111001101000000,101000101100011111010100001000011,1010001011000111110101000010000111111100010000001110100,10100010110001111101010000100001111111000100000011101001100110000101110101110000110 3.2885968e7
101101001011011111110100000111001110100001110001101110010101111101010100111111110000010000011011101010010001010,10110100,101101001011011111110100000111001110100001110001101,10110100101101111111010000011100111010000111000110111001010111110101010,1011010010110111111,101101001,10110100101101111111010000011100111010000111000110111001010111110101010011111111000001000001101110101001,101,101101001011011111110100000111001110100001,10110100101101111111010000011100111010000111000110111001010111110101010011111111000001000001101110101001000101000011111011110010001110110010001101011000010100001010000101110010110101100101001011010110011010100001110111111000110111001110001100010000100111010110001101100101010100100000100001110,101101001011011111110100000111001,1011010010110111111101000001110011101000011100011011100,10110100101101111111010000011100111010000111000110111001010111110101010011111111000 3.2885968e7
001100100000011100011111010101101011110010000000100110100010101101110111101111011010100001011011111011010110011,00110010,001100100000011100011111010101101011110010000000100,00110010000001110001111101010110101111001000000010011010001010110111011,0011001000000111000,001100100,00110010000001110001111101010110101111001000000010011010001010110111011110111101101010000101101111101101,001,001100100000011100011111010101101011110010,00110010000001110001111101010110101111001000000010011010001010110111011110111101101010000101101111101101011001111000111001101000100111010010000001101000001101010011010001000010010001100100001010100100100100011000100111100000110111000110011100110100001100110110011100001101100100100111101000101,001100100000011100011111010101101,0011001000000111000111110101011010111100100000001001101,00110010000001110001111101010110101111001000000010011010001010110111011110111101101 1.6240664e7
001100100000010110010111011010001001010000010000000101010001101100010101010000011000100000001011101001110001100,00110010,001100100000010110010111011010001001010000010000000,00110010000001011001011101101000100101000001000000010101000110110001010,0011001000000101100,001100100,00110010000001011001011101101000100101000001000000010101000110110001010101000001100010000000101110100111,001,001100100000010110010111011010001001010000,00110010000001011001011101101000100101000001000000010101000110110001010101000001100010000000101110100111000110010000101001010000000011010011001111011000010110001010000001100101001111110100000111101100010000100010100010101000111110001110111100100100100100001111101101100110000101110000100011101,001100100000010110010111011010001,0011001000000101100101110110100010010100000100000001010,00110010000001011001011101101000100101000001000000010101000110110001010101000001100 1.6274096e7
011000001110111001010100100011110001000101001000000010011111010101100010011001010010000000001110000101110110000,01100000,011000001110111001010100100011110001000101001000000,01100000111011100101010010001111000100010100100000001001111101010110001,0110000011101110010,011000001,01100000111011100101010010001111000100010100100000001001111101010110001001100101001000000000111000010111,011,011000001110111001010100100011110001000101,01100000111011100101010010001111000100010100100000001001111101010110001001100101001000000000111000010111011000011000101111100010111101011011011011101000000110011000000111001000011001110001111001011110010000001010001101000010110011111000001100110100001101010110010100001110001101000011111011110,011000001110111001010100100011110,0110000011101110010101001000111100010001010010000000100,01100000111011100101010010001111000100010100100000001001111101010110001001100101001 3.2885968e7
010100111000111111010101001110010011011000011000001110000000001001110101000011011101000000011011010000110100010,01010011,010100111000111111010101001110010011011000011000001,01010011100011111101010100111001001101100001100000111000000000100111010,0101001110001111110,010100111,01010011100011111101010100111001001101100001100000111000000000100111010100001101110100000001101101000011,010,010100111000111111010101001110010011011000,01010011100011111101010100111001001101100001100000111000000000100111010100001101110100000001101101000011010001010001111101000000100000100000001000100011111110001110010101110000111010110101100011100100001010010010100111101010110111001110001010100111100101000110011100001100010101111100011001011,010100111000111111010101001110010,0101001110001111110101010011100100110110000110000011100,01010011100011111101010100111001001101100001100000111000000000100111010100001101110 3.2885968e7
